CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P12
CASTNO = 6
DATE = 20150611
TIME =  10:23
LATITUDE = 48.97
LONGITUDE = -130.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,13.1935,2,32.4035,2,269.7,2,60.7,2,0.344,2,,2
3,2,13.1922,2,32.4036,2,269.7,2,61.4,2,0.35100000000000003,2,,2
4,2,13.1926,2,32.4036,2,269.7,2,61.6,2,0.336,2,,2
5,2,13.1945,2,32.4035,2,269.9,2,61.6,2,0.35,2,,2
6,2,13.1944,2,32.4034,2,269.8,2,61.6,2,0.342,2,,2
7,2,13.1943,2,32.4036,2,270.0,2,61.7,2,0.336,2,,2
8,2,13.1945,2,32.4036,2,270.1,2,61.6,2,0.35200000000000004,2,,2
9,2,13.195,2,32.4037,2,270.4,2,61.6,2,0.363,2,,2
10,2,13.1969,2,32.4036,2,270.1,2,61.7,2,0.368,2,,2
11,2,13.1965,2,32.4036,2,270.2,2,61.7,2,0.35100000000000003,2,,2
12,2,13.1969,2,32.4036,2,269.7,2,61.7,2,0.336,2,,2
13,2,13.198,2,32.4037,2,269.8,2,61.3,2,0.34600000000000003,2,,2
14,2,13.1958,2,32.4036,2,270.0,2,61.7,2,0.342,2,,2
15,2,13.1955,2,32.4036,2,269.7,2,61.6,2,0.332,2,,2
16,2,13.1984,2,32.4037,2,270.4,2,61.7,2,0.35200000000000004,2,,2
17,2,13.1994,2,32.4036,2,270.5,2,61.7,2,0.36700000000000005,2,,2
18,2,13.1994,2,32.4037,2,270.4,2,61.7,2,0.368,2,,2
19,2,13.199000000000002,2,32.4036,2,270.3,2,61.6,2,0.368,2,,2
20,2,13.1986,2,32.4036,2,270.1,2,60.7,2,0.345,2,,2
21,2,13.1967,2,32.4037,2,270.2,2,61.7,2,0.33899999999999997,2,,2
22,2,13.1598,2,32.4042,2,270.9,2,61.6,2,0.332,2,,2
23,2,13.1057,2,32.4052,2,271.2,2,61.6,2,0.33,2,,2
24,2,13.0832,2,32.4055,2,271.6,2,61.3,2,0.33399999999999996,2,,2
25,2,13.0772,2,32.4069,2,271.5,2,61.4,2,0.375,2,,2
26,2,13.0733,2,32.4066,2,271.5,2,61.3,2,0.35600000000000004,2,,2
27,2,13.0686,2,32.4065,2,271.0,2,61.3,2,0.353,2,,2
28,2,13.0627,2,32.4062,2,270.2,2,61.4,2,0.35100000000000003,2,,2
29,2,13.0561,2,32.4058,2,271.4,2,61.3,2,0.376,2,,2
30,2,12.9866,2,32.4028,2,273.2,2,61.4,2,0.39,2,,2
31,2,12.8215,2,32.3984,2,274.2,2,61.2,2,0.41,2,,2
32,2,12.7742,2,32.3986,2,274.1,2,60.9,2,0.43200000000000005,2,,2
33,2,12.7041,2,32.3978,2,273.8,2,60.8,2,0.423,2,,2
