CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P5
CASTNO = 1
DATE = 20150621
TIME =  01:20
LATITUDE = 48.692170000000004
LONGITUDE = -127.16666000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,14.0408,2,31.9496,2,266.1,2,60.1,2,0.256,2,,2
4,2,14.0435,2,31.9496,2,266.2,2,60.1,2,0.256,2,,2
5,2,14.0315,2,31.9493,2,266.3,2,60.0,2,0.255,2,,2
6,2,14.0304,2,31.9496,2,266.2,2,60.1,2,0.256,2,,2
7,2,14.0275,2,31.9494,2,265.4,2,60.0,2,0.256,2,,2
8,2,14.0332,2,31.9494,2,265.4,2,60.1,2,0.26,2,,2
9,2,13.9772,2,31.9491,2,266.3,2,60.1,2,0.266,2,,2
10,2,13.9024,2,31.9497,2,265.6,2,60.0,2,0.27399999999999997,2,,2
11,2,13.856,2,31.9494,2,266.0,2,59.9,2,0.28600000000000003,2,,2
12,2,13.6654,2,31.951,2,267.3,2,59.6,2,0.29600000000000004,2,,2
13,2,13.4885,2,31.9664,2,268.9,2,58.6,2,0.308,2,,2
14,2,13.3463,2,31.9845,2,269.3,2,59.1,2,0.317,2,,2
15,2,13.2818,2,31.9904,2,269.9,2,58.9,2,0.337,2,,2
16,2,13.2628,2,31.9891,2,269.9,2,58.8,2,0.358,2,,2
17,2,13.2292,2,31.9874,2,270.3,2,58.8,2,0.373,2,,2
18,2,13.1922,2,31.9878,2,270.6,2,58.7,2,0.387,2,,2
19,2,13.1881,2,31.9878,2,270.0,2,58.9,2,0.386,2,,2
20,2,13.1849,2,31.9913,2,269.7,2,58.9,2,0.401,2,,2
21,2,13.1425,2,31.9852,2,270.2,2,58.8,2,0.434,2,,2
22,2,13.1091,2,31.9798,2,270.6,2,58.4,2,0.478,2,,2
23,2,13.097000000000001,2,31.9777,2,270.6,2,58.1,2,0.479,2,,2
24,2,13.085999999999999,2,31.9752,2,271.2,2,57.9,2,0.503,2,,2
25,2,13.0803,2,31.975,2,270.5,2,57.8,2,0.546,2,,2
26,2,13.0747,2,31.9762,2,270.4,2,57.9,2,0.5720000000000001,2,,2
27,2,13.0676,2,31.9779,2,270.3,2,57.8,2,0.588,2,,2
28,2,13.0792,2,31.9824,2,269.9,2,58.0,2,0.617,2,,2
29,2,13.0805,2,31.9835,2,270.0,2,58.3,2,0.5579999999999999,2,,2
30,2,13.0658,2,31.9818,2,269.8,2,58.4,2,0.55,2,,2
31,2,13.0468,2,31.9789,2,268.2,2,58.0,2,0.594,2,,2
32,2,13.0186,2,31.9806,2,268.5,2,57.1,2,0.617,2,,2
33,2,12.9127,2,31.9788,2,271.3,2,57.9,2,0.75,2,,2
34,2,12.6712,2,31.9615,2,270.8,2,56.7,2,1.315,2,,2
35,2,12.519,2,31.9526,2,270.9,2,54.0,2,1.55,2,,2
