CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P7
CASTNO = 1
DATE = 20150620
TIME =  18:41
LATITUDE = 48.77617
LONGITUDE = -128.16533
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,14.1049,2,31.8617,2,265.5,2,60.3,2,0.207,2,,2
3,2,14.1098,2,31.8617,2,265.6,2,60.4,2,0.195,2,,2
4,2,14.1033,2,31.8623,2,266.1,2,60.4,2,0.195,2,,2
5,2,14.0725,2,31.8618,2,266.0,2,60.4,2,0.20800000000000002,2,,2
6,2,14.0537,2,31.8614,2,266.2,2,60.3,2,0.21100000000000002,2,,2
7,2,14.0171,2,31.8609,2,266.2,2,60.3,2,0.22,2,,2
8,2,13.975999999999999,2,31.8592,2,266.2,2,60.2,2,0.22399999999999998,2,,2
9,2,13.9511,2,31.8591,2,266.5,2,60.0,2,0.228,2,,2
10,2,13.9412,2,31.8589,2,266.9,2,59.9,2,0.23199999999999998,2,,2
11,2,13.9336,2,31.8592,2,266.8,2,59.8,2,0.23800000000000002,2,,2
12,2,13.9255,2,31.8588,2,266.9,2,59.8,2,0.25,2,,2
13,2,13.9176,2,31.8592,2,266.7,2,59.8,2,0.26,2,,2
14,2,13.912,2,31.8591,2,266.6,2,59.9,2,0.268,2,,2
15,2,13.8989,2,31.8583,2,264.3,2,59.9,2,0.27899999999999997,2,,2
16,2,13.8235,2,31.8498,2,265.9,2,60.0,2,0.29,2,,2
17,2,13.4794,2,31.8196,2,270.0,2,60.1,2,0.307,2,,2
18,2,13.2735,2,31.809,2,271.5,2,58.7,2,0.337,2,,2
19,2,13.2527,2,31.8106,2,270.8,2,57.2,2,0.395,2,,2
20,2,13.2353,2,31.8104,2,271.0,2,58.7,2,0.455,2,,2
21,2,13.1579,2,31.8094,2,271.8,2,59.6,2,0.446,2,,2
22,2,13.0948,2,31.8079,2,272.4,2,58.0,2,0.405,2,,2
23,2,13.048,2,31.8097,2,272.5,2,58.7,2,0.389,2,,2
24,2,13.0232,2,31.8097,2,272.5,2,58.8,2,0.408,2,,2
25,2,13.013,2,31.8128,2,272.5,2,59.7,2,0.42100000000000004,2,,2
26,2,12.9955,2,31.8122,2,272.3,2,58.7,2,0.43,2,,2
27,2,12.982000000000001,2,31.811999999999998,2,272.4,2,58.6,2,0.483,2,,2
28,2,12.9773,2,31.811999999999998,2,272.4,2,59.4,2,0.526,2,,2
29,2,12.9709,2,31.8114,2,272.7,2,59.1,2,0.516,2,,2
30,2,12.9674,2,31.8116,2,272.5,2,58.1,2,0.514,2,,2
31,2,12.9609,2,31.8119,2,272.2,2,58.9,2,0.531,2,,2
32,2,12.9572,2,31.8125,2,272.4,2,59.0,2,0.551,2,,2
33,2,12.95,2,31.8123,2,272.4,2,59.3,2,0.599,2,,2
34,2,12.9397,2,31.8126,2,272.0,2,59.1,2,0.58,2,,2
