CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P26
CASTNO = 10
DATE = 20150617
TIME =  20:58
LATITUDE = 49.99883
LONGITUDE = -144.99933000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4,2,10.4594,2,32.5481,2,288.1,2,49.5,2,0.688,2,465.6,2
5,2,10.4618,2,32.5482,2,288.7,2,49.6,2,0.691,2,386.6,2
6,2,10.4678,2,32.5484,2,288.7,2,49.6,2,0.7040000000000001,2,333.2,2
7,2,10.4686,2,32.5484,2,289.0,2,49.6,2,0.6890000000000001,2,282.5,2
8,2,10.4692,2,32.5485,2,288.5,2,49.5,2,0.6679999999999999,2,251.8,2
9,2,10.4697,2,32.5485,2,288.3,2,49.6,2,0.6859999999999999,2,221.7,2
10,2,10.4595,2,32.5486,2,289.0,2,49.5,2,0.773,2,192.2,2
11,2,10.4558,2,32.5488,2,288.3,2,49.5,2,0.898,2,181.8,2
12,2,10.4513,2,32.5485,2,288.8,2,49.4,2,0.97,2,148.4,2
13,2,10.4538,2,32.5486,2,289.1,2,49.5,2,1.143,2,139.2,2
14,2,10.4557,2,32.5485,2,289.1,2,49.3,2,1.251,2,123.7,2
15,2,10.4558,2,32.5485,2,289.1,2,49.5,2,1.3330000000000002,2,111.2,2
16,2,10.4537,2,32.5486,2,289.3,2,49.5,2,1.432,2,101.1,2
17,2,10.4529,2,32.5486,2,289.4,2,49.5,2,1.518,2,91.9,2
18,2,10.4565,2,32.5486,2,289.3,2,49.3,2,1.555,2,81.7,2
19,2,10.4569,2,32.5485,2,289.2,2,49.1,2,1.558,2,74.3,2
20,2,10.4554,2,32.5486,2,289.4,2,49.5,2,1.6119999999999999,2,68.3,2
21,2,10.4549,2,32.5488,2,288.8,2,49.5,2,1.6780000000000002,2,61.5,2
22,2,10.4533,2,32.5489,2,289.4,2,49.5,2,1.699,2,55.2,2
23,2,10.4465,2,32.5489,2,289.4,2,49.3,2,1.845,2,50.8,2
24,2,10.4307,2,32.5491,2,289.7,2,49.3,2,2.0069999999999997,2,46.6,2
25,2,10.4175,2,32.5496,2,289.8,2,49.0,2,2.1319999999999997,2,42.6,2
26,2,10.3958,2,32.55,2,289.9,2,49.0,2,2.244,2,38.5,2
27,2,10.3242,2,32.5549,2,289.2,2,48.8,2,2.437,2,34.6,2
28,2,10.1038,2,32.5602,2,291.2,2,48.3,2,2.823,2,31.6,2
29,2,9.6119,2,32.569,2,297.0,2,47.6,2,3.3939999999999997,2,28.8,2
30,2,9.3211,2,32.5606,2,299.2,2,48.2,2,3.616,2,26.4,2
31,2,9.1027,2,32.5567,2,301.3,2,49.1,2,3.658,2,23.9,2
32,2,8.9616,2,32.5566,2,302.2,2,50.1,2,3.637,2,21.5,2
33,2,8.8815,2,32.5586,2,302.7,2,50.8,2,3.5989999999999998,2,19.3,2
