CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P4
CASTNO = 3
DATE = 20150609
TIME =  07:29
LATITUDE = 48.64983
LONGITUDE = -126.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4,2,11.8523,2,31.9037,2,284.5,2,54.2,2,1.975,2,,2
5,2,11.8523,2,31.9038,2,285.0,2,53.9,2,1.75,2,,2
6,2,11.8512,2,31.9037,2,285.5,2,54.4,2,2.084,2,,2
7,2,11.8512,2,31.9034,2,285.1,2,54.1,2,1.784,2,,2
8,2,11.8519,2,31.9035,2,285.2,2,54.2,2,1.756,2,,2
9,2,11.8533,2,31.9032,2,284.9,2,54.2,2,1.547,2,,2
10,2,11.8549,2,31.9032,2,284.8,2,54.0,2,1.663,2,,2
11,2,11.8527,2,31.9034,2,285.1,2,54.0,2,1.636,2,,2
12,2,11.8501,2,31.9038,2,284.7,2,53.8,2,1.925,2,,2
13,2,11.8525,2,31.9034,2,284.7,2,53.9,2,1.774,2,,2
14,2,11.853,2,31.9032,2,284.1,2,53.8,2,1.67,2,,2
15,2,11.8541,2,31.903000000000002,2,284.5,2,53.8,2,1.5390000000000001,2,,2
16,2,11.8423,2,31.9053,2,284.4,2,53.6,2,1.669,2,,2
17,2,11.8375,2,31.9063,2,284.4,2,53.8,2,1.5290000000000001,2,,2
18,2,11.835,2,31.9071,2,284.4,2,53.8,2,1.597,2,,2
19,2,11.8312,2,31.9085,2,284.2,2,54.5,2,1.776,2,,2
20,2,11.845999999999998,2,31.9046,2,284.3,2,54.6,2,1.7819999999999998,2,,2
21,2,11.834000000000001,2,31.9076,2,284.6,2,53.6,2,1.694,2,,2
22,2,11.8159,2,31.9111,2,284.6,2,54.3,2,1.709,2,,2
23,2,11.8058,2,31.9147,2,282.5,2,54.6,2,1.725,2,,2
24,2,11.7748,2,31.9243,2,283.2,2,54.7,2,1.735,2,,2
25,2,11.7578,2,31.9303,2,284.1,2,55.0,2,1.455,2,,2
26,2,11.6027,2,31.9611,2,285.3,2,55.5,2,1.204,2,,2
27,2,11.4525,2,31.9823,2,285.3,2,56.9,2,0.96,2,,2
28,2,11.4405,2,32.0006,2,284.6,2,59.2,2,0.8859999999999999,2,,2
29,2,11.4208,2,32.009,2,283.4,2,57.7,2,0.7959999999999999,2,,2
30,2,11.3576,2,32.0282,2,284.1,2,59.3,2,0.736,2,,2
31,2,11.2841,2,32.0432,2,285.7,2,57.0,2,0.7659999999999999,2,,2
32,2,11.2108,2,32.0504,2,287.5,2,52.3,2,0.632,2,,2
33,2,11.1882,2,32.0512,2,289.1,2,46.0,2,0.621,2,,2
34,2,11.1265,2,32.0539,2,290.9,2,42.0,2,0.619,2,,2
35,2,11.0642,2,32.0611,2,291.1,2,42.4,2,0.55,2,,2
36,2,10.9634,2,32.0698,2,291.8,2,52.3,2,0.467,2,,2
