CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P16
CASTNO = 2
DATE = 20150612
TIME =  13:12
LATITUDE = 49.282
LONGITUDE = -134.6655
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,13.1012,2,32.3065,2,277.4,2,56.6,2,1.052,2,,2
3,2,13.102,2,32.3065,2,277.2,2,56.6,2,1.112,2,,2
4,2,13.1012,2,32.3066,2,277.6,2,58.0,2,1.008,2,,2
5,2,13.1012,2,32.3066,2,277.2,2,58.5,2,0.997,2,,2
6,2,13.1017,2,32.3067,2,277.2,2,58.5,2,1.124,2,,2
7,2,13.1054,2,32.3066,2,277.1,2,58.3,2,1.12,2,,2
8,2,13.1074,2,32.3066,2,277.5,2,58.4,2,1.168,2,,2
9,2,13.1076,2,32.3068,2,277.6,2,58.2,2,1.057,2,,2
10,2,13.1079,2,32.3065,2,276.8,2,58.3,2,1.261,2,,2
11,2,13.1079,2,32.3068,2,276.4,2,58.3,2,1.214,2,,2
12,2,13.1072,2,32.3068,2,276.9,2,58.6,2,1.403,2,,2
13,2,13.1066,2,32.3068,2,277.2,2,58.8,2,1.099,2,,2
14,2,13.1068,2,32.3068,2,276.9,2,59.0,2,1.047,2,,2
15,2,13.1061,2,32.3068,2,276.8,2,58.5,2,1.065,2,,2
16,2,13.1057,2,32.3068,2,277.1,2,58.4,2,1.206,2,,2
17,2,13.107000000000001,2,32.3067,2,277.3,2,58.2,2,1.048,2,,2
18,2,13.1071,2,32.3068,2,277.5,2,58.2,2,1.079,2,,2
19,2,13.1073,2,32.3068,2,277.3,2,58.0,2,0.9440000000000001,2,,2
20,2,13.1073,2,32.3067,2,277.5,2,58.6,2,1.052,2,,2
21,2,13.1079,2,32.3064,2,277.2,2,58.7,2,1.204,2,,2
22,2,13.107999999999999,2,32.3062,2,277.5,2,58.1,2,1.069,2,,2
23,2,13.1082,2,32.3063,2,278.2,2,58.2,2,0.988,2,,2
24,2,13.1075,2,32.3063,2,277.7,2,58.3,2,1.155,2,,2
25,2,13.1063,2,32.3064,2,278.2,2,58.4,2,1.031,2,,2
26,2,13.1073,2,32.3065,2,277.9,2,58.6,2,1.1059999999999999,2,,2
27,2,13.1056,2,32.3061,2,277.8,2,58.6,2,1.024,2,,2
28,2,13.104000000000001,2,32.3061,2,277.5,2,58.3,2,1.091,2,,2
29,2,13.1041,2,32.306,2,277.2,2,58.2,2,1.111,2,,2
30,2,13.1069,2,32.3062,2,277.7,2,58.5,2,1.403,2,,2
31,2,13.0957,2,32.3058,2,277.5,2,58.6,2,1.003,2,,2
32,2,13.06,2,32.3034,2,275.6,2,58.8,2,1.17,2,,2
33,2,12.9435,2,32.2962,2,275.2,2,58.9,2,1.187,2,,2
34,2,12.7798,2,32.2916,2,276.2,2,59.1,2,1.168,2,,2
