CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P26
CASTNO = 7
DATE = 20150617
TIME =  04:56
LATITUDE = 49.999829999999996
LONGITUDE = -144.99966
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4,2,10.4795,2,32.5483,2,289.5,2,49.1,2,2.201,2,,2
5,2,10.4794,2,32.5483,2,289.5,2,49.2,2,2.189,2,,2
6,2,10.4798,2,32.5484,2,289.4,2,49.3,2,2.199,2,,2
7,2,10.4807,2,32.5484,2,289.9,2,49.0,2,2.1919999999999997,2,,2
8,2,10.4774,2,32.5484,2,289.9,2,49.2,2,2.1830000000000003,2,,2
9,2,10.477,2,32.5485,2,289.8,2,49.2,2,2.202,2,,2
10,2,10.4772,2,32.5485,2,290.0,2,49.0,2,2.218,2,,2
11,2,10.4772,2,32.5484,2,290.3,2,49.0,2,2.225,2,,2
12,2,10.4619,2,32.5487,2,290.0,2,49.1,2,2.244,2,,2
13,2,10.4583,2,32.5487,2,290.6,2,49.1,2,2.286,2,,2
14,2,10.4539,2,32.5489,2,290.6,2,49.0,2,2.312,2,,2
15,2,10.4581,2,32.5486,2,289.9,2,48.9,2,2.313,2,,2
16,2,10.4448,2,32.5486,2,289.1,2,48.9,2,2.338,2,,2
17,2,10.3492,2,32.5497,2,291.3,2,48.7,2,2.483,2,,2
18,2,10.12,2,32.5493,2,294.6,2,47.7,2,2.967,2,,2
19,2,10.0349,2,32.5493,2,294.5,2,46.1,2,3.3680000000000003,2,,2
20,2,9.9817,2,32.549,2,294.3,2,46.2,2,3.616,2,,2
21,2,9.913,2,32.5466,2,294.3,2,46.4,2,3.838,2,,2
22,2,9.7191,2,32.5473,2,297.0,2,46.6,2,4.07,2,,2
23,2,9.5026,2,32.5455,2,299.1,2,47.2,2,4.215,2,,2
24,2,9.2759,2,32.5491,2,300.0,2,48.2,2,4.158,2,,2
25,2,9.1191,2,32.5552,2,300.8,2,49.1,2,4.093,2,,2
26,2,8.9884,2,32.5554,2,302.4,2,49.8,2,4.026,2,,2
27,2,8.9066,2,32.5534,2,302.5,2,50.5,2,3.966,2,,2
28,2,8.8315,2,32.5528,2,303.4,2,51.0,2,3.907,2,,2
29,2,8.7554,2,32.5532,2,303.0,2,51.5,2,3.8739999999999997,2,,2
30,2,8.6809,2,32.5558,2,303.7,2,51.9,2,3.8080000000000003,2,,2
31,2,8.6197,2,32.559,2,304.5,2,52.3,2,3.727,2,,2
32,2,8.5618,2,32.5599,2,304.6,2,52.7,2,3.6660000000000004,2,,2
33,2,8.5112,2,32.5598,2,304.4,2,53.1,2,3.6289999999999996,2,,2
34,2,8.4586,2,32.5603,2,305.0,2,53.3,2,3.595,2,,2
35,2,8.3739,2,32.5641,2,305.8,2,53.5,2,3.4810000000000003,2,,2
36,2,8.2744,2,32.5648,2,302.3,2,53.9,2,3.3760000000000003,2,,2
