CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P13
CASTNO = 1
DATE = 20150611
TIME =  15:37
LATITUDE = 49.04367
LONGITUDE = -131.66383000000002
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,13.3081,2,31.56,2,272.3,2,55.4,2,0.361,2,,2
4,2,13.3074,2,31.5602,2,271.6,2,55.4,2,0.47,2,,2
5,2,13.3051,2,31.56,2,272.7,2,55.8,2,0.42700000000000005,2,,2
6,2,13.3041,2,31.56,2,272.5,2,56.1,2,0.43700000000000006,2,,2
7,2,13.302999999999999,2,31.5613,2,272.6,2,56.0,2,0.43700000000000006,2,,2
8,2,13.3034,2,31.5614,2,272.7,2,56.2,2,0.5379999999999999,2,,2
9,2,13.3034,2,31.5627,2,272.3,2,56.0,2,0.5920000000000001,2,,2
10,2,13.3034,2,31.5634,2,272.1,2,56.0,2,0.597,2,,2
11,2,13.3038,2,31.5621,2,272.2,2,55.8,2,0.654,2,,2
12,2,13.3038,2,31.5626,2,272.3,2,56.2,2,0.5489999999999999,2,,2
13,2,13.3026,2,31.5668,2,272.8,2,55.9,2,0.5579999999999999,2,,2
14,2,13.3044,2,31.5799,2,273.1,2,56.1,2,0.562,2,,2
15,2,13.3186,2,31.6416,2,272.1,2,55.7,2,0.625,2,,2
16,2,13.357000000000001,2,31.7825,2,271.8,2,56.0,2,0.6509999999999999,2,,2
17,2,13.3655,2,31.825,2,271.5,2,57.4,2,0.547,2,,2
18,2,13.3638,2,31.8954,2,272.0,2,58.0,2,0.551,2,,2
19,2,13.3521,2,31.9518,2,272.2,2,58.3,2,0.5379999999999999,2,,2
20,2,13.3215,2,31.9924,2,272.9,2,58.7,2,0.547,2,,2
21,2,13.2894,2,32.0245,2,272.3,2,59.0,2,0.5539999999999999,2,,2
22,2,13.2899,2,32.036,2,272.9,2,59.0,2,0.573,2,,2
23,2,13.1818,2,32.1075,2,274.8,2,58.7,2,0.599,2,,2
24,2,12.9867,2,32.2156,2,276.9,2,58.6,2,0.7,2,,2
25,2,12.8094,2,32.2716,2,279.2,2,58.4,2,0.846,2,,2
26,2,12.6457,2,32.2878,2,281.1,2,58.2,2,0.9079999999999999,2,,2
27,2,12.5823,2,32.2938,2,281.7,2,57.8,2,1.0070000000000001,2,,2
28,2,12.5462,2,32.3055,2,281.4,2,57.7,2,1.023,2,,2
29,2,12.5286,2,32.3186,2,281.4,2,57.6,2,1.125,2,,2
30,2,12.4897,2,32.3323,2,281.3,2,57.6,2,1.194,2,,2
31,2,12.4742,2,32.3389,2,280.4,2,57.6,2,1.2670000000000001,2,,2
32,2,12.457,2,32.3409,2,282.1,2,57.9,2,1.321,2,,2
33,2,12.3591,2,32.3321,2,286.3,2,57.6,2,1.3780000000000001,2,,2
34,2,12.1244,2,32.3161,2,291.1,2,57.3,2,1.499,2,,2
35,2,11.956,2,32.2982,2,294.8,2,56.3,2,1.879,2,,2
36,2,11.8031,2,32.2857,2,298.8,2,53.7,2,2.008,2,,2
37,2,11.6782,2,32.2728,2,299.8,2,54.2,2,2.658,2,,2
38,2,11.5415,2,32.2776,2,298.5,2,45.3,2,5.257999999999999,2,,2
39,2,11.3266,2,32.2943,2,297.4,2,39.6,2,4.739,2,,2
40,2,11.1286,2,32.3,2,298.2,2,44.5,2,3.799,2,,2
41,2,10.9006,2,32.2904,2,298.2,2,49.6,2,3.438,2,,2
42,2,10.796,2,32.2894,2,297.4,2,53.8,2,2.78,2,,2
43,2,10.7745,2,32.2976,2,297.4,2,56.5,2,2.557,2,,2
44,2,10.7617,2,32.2994,2,296.0,2,57.0,2,2.588,2,,2
45,2,10.7333,2,32.2976,2,294.7,2,57.4,2,2.222,2,,2
46,2,10.6863,2,32.2965,2,294.8,2,57.7,2,2.1390000000000002,2,,2
47,2,10.6198,2,32.2893,2,293.8,2,58.2,2,2.044,2,,2
