CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P20
CASTNO = 1
DATE = 20150613
TIME =  17:12
LATITUDE = 49.56733
LONGITUDE = -138.6655
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,11.7728,2,32.5197,2,284.6,2,52.6,2,1.3159999999999998,2,,2
3,2,11.7724,2,32.5198,2,284.9,2,52.8,2,1.337,2,,2
4,2,11.7734,2,32.5198,2,285.0,2,52.7,2,1.4609999999999999,2,,2
5,2,11.7727,2,32.5199,2,284.8,2,52.5,2,1.5190000000000001,2,,2
6,2,11.7729,2,32.5199,2,284.3,2,52.7,2,1.57,2,,2
7,2,11.7743,2,32.52,2,284.4,2,52.8,2,1.5490000000000002,2,,2
8,2,11.7739,2,32.52,2,284.6,2,52.8,2,1.565,2,,2
9,2,11.7729,2,32.52,2,284.9,2,52.7,2,1.591,2,,2
10,2,11.774000000000001,2,32.52,2,285.3,2,52.7,2,1.5859999999999999,2,,2
11,2,11.7741,2,32.52,2,285.2,2,52.8,2,1.5630000000000002,2,,2
12,2,11.7744,2,32.52,2,285.2,2,52.8,2,1.588,2,,2
13,2,11.7753,2,32.5201,2,285.2,2,52.7,2,1.584,2,,2
14,2,11.7745,2,32.52,2,285.0,2,52.7,2,1.587,2,,2
15,2,11.775,2,32.5204,2,284.8,2,52.7,2,1.673,2,,2
16,2,11.775,2,32.5206,2,285.0,2,52.6,2,1.703,2,,2
17,2,11.7746,2,32.5205,2,285.0,2,52.6,2,1.765,2,,2
18,2,11.7748,2,32.5207,2,284.7,2,52.6,2,1.8090000000000002,2,,2
19,2,11.7746,2,32.5205,2,284.8,2,52.7,2,1.8330000000000002,2,,2
20,2,11.775,2,32.5204,2,284.8,2,52.7,2,1.838,2,,2
21,2,11.775,2,32.5205,2,285.1,2,52.7,2,1.839,2,,2
22,2,11.7744,2,32.5209,2,284.3,2,52.7,2,1.8530000000000002,2,,2
23,2,11.7697,2,32.522,2,283.4,2,52.7,2,1.869,2,,2
24,2,11.7273,2,32.5244,2,282.8,2,52.7,2,1.9140000000000001,2,,2
25,2,11.5827,2,32.5274,2,285.2,2,52.7,2,2.0580000000000003,2,,2
26,2,11.2427,2,32.527,2,289.7,2,52.5,2,2.261,2,,2
27,2,10.9652,2,32.5206,2,292.4,2,52.7,2,2.451,2,,2
28,2,10.6747,2,32.5207,2,294.8,2,52.8,2,2.637,2,,2
29,2,10.5589,2,32.5211,2,295.8,2,53.1,2,2.76,2,,2
30,2,10.412,2,32.5293,2,296.5,2,53.3,2,2.887,2,,2
31,2,10.2115,2,32.5359,2,296.9,2,53.3,2,3.0069999999999997,2,,2
32,2,10.0715,2,32.5378,2,296.2,2,53.6,2,3.034,2,,2
33,2,9.9689,2,32.5396,2,296.5,2,54.0,2,3.035,2,,2
34,2,9.8623,2,32.5397,2,296.8,2,54.3,2,3.005,2,,2
