CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P16
CASTNO = 3
DATE = 20150612
TIME =  16:40
LATITUDE = 49.28283
LONGITUDE = -134.66583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,13.0784,2,32.3036,2,277.7,2,57.8,2,1.138,2,275.1,2
3,2,13.0787,2,32.3037,2,277.9,2,57.0,2,1.1059999999999999,2,242.1,2
4,2,13.0791,2,32.3036,2,278.1,2,57.5,2,0.8590000000000001,2,211.5,2
5,2,13.0789,2,32.3039,2,277.7,2,57.6,2,0.905,2,171.8,2
6,2,13.0795,2,32.3037,2,277.4,2,57.0,2,0.872,2,154.9,2
7,2,13.0799,2,32.3036,2,277.8,2,57.4,2,0.841,2,137.1,2
8,2,13.0799,2,32.3037,2,277.8,2,57.7,2,0.929,2,118.3,2
9,2,13.0792,2,32.3038,2,277.5,2,57.3,2,1.192,2,108.6,2
10,2,13.0794,2,32.3037,2,277.3,2,57.6,2,1.1540000000000001,2,102.5,2
11,2,13.0803,2,32.3037,2,278.1,2,57.5,2,1.242,2,94.4,2
12,2,13.0805,2,32.3039,2,277.5,2,57.6,2,1.212,2,85.4,2
13,2,13.0805,2,32.3039,2,277.2,2,57.5,2,1.136,2,75.9,2
14,2,13.0806,2,32.3039,2,277.6,2,57.4,2,1.138,2,67.8,2
15,2,13.0807,2,32.304,2,277.8,2,57.6,2,1.492,2,62.2,2
16,2,13.0809,2,32.3039,2,278.0,2,57.2,2,1.112,2,58.4,2
17,2,13.0811,2,32.3038,2,278.0,2,57.5,2,0.9540000000000001,2,54.8,2
18,2,13.0814,2,32.3037,2,277.5,2,57.7,2,1.189,2,50.9,2
19,2,13.0816,2,32.3038,2,277.3,2,57.9,2,1.251,2,45.7,2
20,2,13.0817,2,32.3038,2,277.0,2,57.9,2,1.048,2,41.4,2
21,2,13.0816,2,32.3038,2,277.5,2,57.8,2,0.935,2,38.7,2
23,2,13.081,2,32.3038,2,274.2,2,57.2,2,1.148,2,31.8,2
24,2,13.0809,2,32.3037,2,271.1,2,57.3,2,1.249,2,31.1,2
25,2,12.9404,2,32.2983,2,278.9,2,57.6,2,1.217,2,29.8,2
26,2,12.0228,2,32.2781,2,286.9,2,58.8,2,1.207,2,28.2,2
27,2,11.8166,2,32.2672,2,291.6,2,59.8,2,0.7020000000000001,2,26.4,2
28,2,11.5702,2,32.2566,2,294.8,2,59.5,2,0.687,2,24.8,2
29,2,11.2525,2,32.2576,2,296.7,2,62.7,2,0.58,2,23.2,2
30,2,11.1263,2,32.278,2,296.8,2,62.8,2,0.522,2,21.9,2
31,2,10.9831,2,32.2722,2,298.2,2,62.8,2,0.541,2,20.7,2
32,2,10.7963,2,32.2733,2,300.0,2,62.4,2,0.603,2,19.2,2
33,2,10.6591,2,32.2701,2,300.1,2,62.3,2,0.5710000000000001,2,17.9,2
