CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P20
CASTNO = 2
DATE = 20150613
TIME =  21:07
LATITUDE = 49.5665
LONGITUDE = -138.66634
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1,2,11.8961,2,32.5348,2,286.1,2,21.5,2,0.8640000000000001,2,1726.0,2
2,2,11.8975,2,32.535,2,286.3,2,49.7,2,0.878,2,1194.4,2
3,2,11.8986,2,32.535,2,286.3,2,50.6,2,0.8340000000000001,2,508.5,2
4,2,11.898,2,32.5351,2,286.5,2,50.7,2,0.8,2,433.7,2
5,2,11.8993,2,32.5351,2,286.1,2,50.7,2,0.879,2,396.0,2
6,2,11.8998,2,32.535,2,286.6,2,50.7,2,1.018,2,336.1,2
7,2,11.8993,2,32.5351,2,286.2,2,50.8,2,1.1340000000000001,2,310.3,2
8,2,11.8997,2,32.5352,2,285.9,2,50.8,2,1.2690000000000001,2,268.8,2
9,2,11.9001,2,32.535,2,286.1,2,50.8,2,1.3159999999999998,2,237.6,2
10,2,11.8981,2,32.535,2,286.2,2,50.7,2,1.358,2,215.2,2
11,2,11.8966,2,32.535,2,286.2,2,50.8,2,1.389,2,202.2,2
12,2,11.8948,2,32.5351,2,286.1,2,50.7,2,1.4280000000000002,2,180.0,2
13,2,11.897,2,32.5351,2,285.5,2,50.7,2,1.4780000000000002,2,156.8,2
14,2,11.8923,2,32.5352,2,285.5,2,50.7,2,1.496,2,140.9,2
15,2,11.8749,2,32.5351,2,285.8,2,50.7,2,1.655,2,128.1,2
16,2,11.8541,2,32.5352,2,286.0,2,50.7,2,1.7690000000000001,2,119.1,2
17,2,11.852,2,32.535,2,285.3,2,50.7,2,1.845,2,108.1,2
18,2,11.8381,2,32.5367,2,281.7,2,50.7,2,1.939,2,96.5,2
19,2,11.6993,2,32.5378,2,286.5,2,50.7,2,2.0380000000000003,2,89.0,2
20,2,11.1013,2,32.536,2,293.4,2,51.0,2,2.2840000000000003,2,81.8,2
21,2,10.8406,2,32.5329,2,296.2,2,51.7,2,2.6069999999999998,2,74.7,2
22,2,10.6407,2,32.5322,2,297.5,2,51.1,2,2.823,2,67.5,2
23,2,10.5692,2,32.5324,2,297.8,2,51.0,2,2.978,2,61.2,2
24,2,10.5186,2,32.533,2,297.2,2,50.8,2,3.09,2,55.2,2
25,2,10.4379,2,32.5345,2,296.7,2,50.7,2,3.225,2,49.7,2
26,2,10.2383,2,32.544000000000004,2,295.0,2,51.0,2,3.2289999999999996,2,44.3,2
27,2,9.9803,2,32.5464,2,294.9,2,51.6,2,3.094,2,40.0,2
28,2,9.6306,2,32.5496,2,295.4,2,52.9,2,2.9610000000000003,2,36.4,2
29,2,9.5663,2,32.5495,2,294.9,2,54.0,2,2.889,2,33.3,2
30,2,9.427,2,32.5501,2,296.4,2,54.9,2,2.8289999999999997,2,30.4,2
