CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P8
CASTNO = 1
DATE = 20150610
TIME =  03:45
LATITUDE = 48.8155
LONGITUDE = -128.66484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,12.847000000000001,2,31.8292,2,273.5,2,58.9,2,0.452,2,,2
3,2,12.8471,2,31.8291,2,273.9,2,58.9,2,0.445,2,,2
4,2,12.847000000000001,2,31.8291,2,274.1,2,58.9,2,0.452,2,,2
5,2,12.8477,2,31.829,2,273.7,2,59.0,2,0.46,2,,2
6,2,12.8487,2,31.8288,2,274.0,2,58.9,2,0.445,2,,2
7,2,12.8475,2,31.8292,2,274.2,2,58.8,2,0.46799999999999997,2,,2
8,2,12.8456,2,31.8291,2,274.5,2,58.9,2,0.44799999999999995,2,,2
9,2,12.8419,2,31.8294,2,274.1,2,58.9,2,0.447,2,,2
10,2,12.8421,2,31.8295,2,273.4,2,58.9,2,0.452,2,,2
11,2,12.8414,2,31.8299,2,274.1,2,58.9,2,0.461,2,,2
12,2,12.8415,2,31.83,2,274.5,2,58.8,2,0.452,2,,2
13,2,12.8422,2,31.8299,2,274.0,2,58.8,2,0.45399999999999996,2,,2
14,2,12.8421,2,31.83,2,274.1,2,59.0,2,0.46399999999999997,2,,2
15,2,12.8424,2,31.8299,2,274.5,2,58.9,2,0.457,2,,2
16,2,12.8415,2,31.8301,2,274.1,2,59.0,2,0.47,2,,2
17,2,12.8417,2,31.8302,2,273.2,2,58.9,2,0.452,2,,2
18,2,12.8413,2,31.831,2,273.4,2,58.8,2,0.452,2,,2
19,2,12.84,2,31.8316,2,274.1,2,58.9,2,0.446,2,,2
20,2,12.835999999999999,2,31.8332,2,274.1,2,59.0,2,0.449,2,,2
21,2,12.8158,2,31.8402,2,273.7,2,59.0,2,0.447,2,,2
22,2,12.7966,2,31.846,2,273.1,2,59.2,2,0.456,2,,2
23,2,12.7473,2,31.8668,2,274.0,2,59.3,2,0.455,2,,2
24,2,12.6297,2,31.9195,2,274.4,2,59.4,2,0.436,2,,2
25,2,12.6161,2,31.9262,2,273.5,2,59.8,2,0.44799999999999995,2,,2
26,2,12.5612,2,31.956999999999997,2,274.5,2,59.7,2,0.441,2,,2
27,2,12.5074,2,31.9875,2,274.3,2,59.9,2,0.431,2,,2
28,2,12.417,2,32.0379,2,274.7,2,59.9,2,0.42200000000000004,2,,2
29,2,12.359000000000002,2,32.067,2,274.9,2,60.1,2,0.415,2,,2
30,2,12.2693,2,32.1076,2,275.4,2,60.3,2,0.402,2,,2
31,2,12.2073,2,32.1286,2,275.9,2,60.6,2,0.40700000000000003,2,,2
32,2,12.1807,2,32.1387,2,275.7,2,60.6,2,0.4,2,,2
33,2,12.1631,2,32.146,2,276.1,2,60.7,2,0.408,2,,2
34,2,12.1278,2,32.1591,2,276.0,2,60.7,2,0.424,2,,2
