CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P12
CASTNO = 1
DATE = 20150610
TIME =  19:59
LATITUDE = 48.96967
LONGITUDE = -130.6655
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1,2,13.2934,2,32.3773,2,250.3,2,60.5,2,0.147,2,2364.5,2
2,2,13.2897,2,32.3798,2,256.5,2,59.2,2,0.147,2,1693.3,2
3,2,13.2691,2,32.3906,2,267.5,2,60.6,2,0.147,2,700.0,2
4,2,13.2658,2,32.3903,2,268.2,2,61.0,2,0.156,2,627.8,2
5,2,13.2677,2,32.3898,2,268.0,2,61.9,2,0.152,2,498.5,2
6,2,13.264000000000001,2,32.3905,2,267.9,2,61.4,2,0.153,2,442.4,2
7,2,13.2484,2,32.3912,2,268.3,2,61.3,2,0.159,2,429.8,2
8,2,13.2036,2,32.3893,2,269.5,2,61.9,2,0.159,2,381.7,2
9,2,13.165999999999999,2,32.3888,2,269.3,2,61.9,2,0.163,2,349.9,2
10,2,13.1064,2,32.3865,2,268.9,2,61.6,2,0.171,2,294.2,2
11,2,13.0989,2,32.385999999999996,2,269.9,2,61.6,2,0.177,2,291.3,2
12,2,13.0929,2,32.3855,2,270.5,2,61.5,2,0.183,2,281.6,2
13,2,13.0896,2,32.3856,2,269.9,2,61.6,2,0.184,2,259.3,2
14,2,13.0856,2,32.3858,2,270.4,2,61.4,2,0.193,2,239.2,2
15,2,13.0828,2,32.3857,2,270.3,2,61.6,2,0.195,2,230.9,2
16,2,13.0792,2,32.3857,2,270.5,2,61.5,2,0.19699999999999998,2,216.9,2
17,2,13.078,2,32.3858,2,271.1,2,61.6,2,0.20800000000000002,2,209.4,2
18,2,13.078,2,32.3861,2,270.3,2,61.4,2,0.214,2,199.1,2
19,2,13.0776,2,32.3861,2,271.4,2,61.4,2,0.225,2,187.5,2
20,2,13.0764,2,32.3863,2,271.2,2,61.3,2,0.22,2,181.6,2
21,2,13.075999999999999,2,32.3865,2,271.1,2,61.5,2,0.222,2,174.1,2
22,2,13.0753,2,32.3866,2,271.2,2,61.4,2,0.226,2,169.4,2
23,2,13.0753,2,32.3868,2,271.2,2,61.4,2,0.23199999999999998,2,165.0,2
24,2,13.0723,2,32.3874,2,270.9,2,61.3,2,0.24,2,157.6,2
25,2,13.0561,2,32.3874,2,271.2,2,60.0,2,0.249,2,151.4,2
26,2,13.034,2,32.3875,2,271.2,2,61.2,2,0.251,2,146.6,2
27,2,12.9305,2,32.3877,2,272.0,2,61.5,2,0.273,2,141.8,2
28,2,12.7467,2,32.383,2,274.9,2,61.2,2,0.302,2,138.1,2
29,2,12.5265,2,32.3828,2,276.8,2,61.1,2,0.327,2,134.0,2
30,2,12.3846,2,32.3811,2,279.3,2,60.4,2,0.381,2,129.2,2
31,2,12.198,2,32.3791,2,283.4,2,59.6,2,0.406,2,123.6,2
