CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P4
CASTNO = 2
DATE = 20150609
TIME =  06:06
LATITUDE = 48.64983
LONGITUDE = -126.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,12.0723,2,31.9215,2,288.4,2,20.8,2,3.095,2,,2
3,2,12.0737,2,31.9255,2,288.6,2,22.8,2,3.3810000000000002,2,,2
4,2,12.0752,2,31.9281,2,288.9,2,34.6,2,2.853,2,,2
5,2,12.0759,2,31.9282,2,288.0,2,45.7,2,2.758,2,,2
6,2,12.0767,2,31.9283,2,288.2,2,46.0,2,2.867,2,,2
7,2,12.0606,2,31.9295,2,288.5,2,47.5,2,2.946,2,,2
8,2,12.0608,2,31.9293,2,288.6,2,47.6,2,2.852,2,,2
9,2,12.0561,2,31.9298,2,288.8,2,48.0,2,2.641,2,,2
10,2,12.054,2,31.93,2,289.4,2,48.0,2,2.5540000000000003,2,,2
11,2,12.0561,2,31.93,2,289.3,2,48.1,2,2.688,2,,2
12,2,12.0567,2,31.9298,2,288.6,2,48.4,2,2.918,2,,2
13,2,12.0537,2,31.9301,2,288.8,2,48.1,2,2.923,2,,2
14,2,12.0502,2,31.9304,2,289.2,2,48.2,2,2.716,2,,2
15,2,12.0496,2,31.93,2,289.1,2,48.3,2,2.697,2,,2
16,2,12.0573,2,31.9296,2,288.5,2,48.3,2,2.812,2,,2
17,2,12.0503,2,31.9301,2,288.2,2,48.2,2,3.085,2,,2
18,2,12.0465,2,31.9304,2,288.3,2,48.0,2,2.55,2,,2
19,2,12.0459,2,31.9304,2,288.3,2,46.2,2,2.717,2,,2
20,2,12.0224,2,31.9313,2,289.1,2,48.3,2,2.885,2,,2
21,2,12.0302,2,31.9315,2,288.6,2,48.1,2,2.878,2,,2
22,2,12.0194,2,31.9318,2,288.3,2,48.6,2,2.878,2,,2
23,2,12.0116,2,31.9327,2,288.7,2,49.0,2,2.634,2,,2
24,2,12.0103,2,31.9331,2,288.1,2,49.0,2,2.742,2,,2
25,2,12.0054,2,31.9323,2,287.5,2,49.3,2,2.8710000000000004,2,,2
26,2,12.0003,2,31.9327,2,286.3,2,49.6,2,2.483,2,,2
27,2,11.9979,2,31.9328,2,286.7,2,49.9,2,2.414,2,,2
28,2,11.9358,2,31.9366,2,284.4,2,49.7,2,2.468,2,,2
29,2,11.9281,2,31.9382,2,283.5,2,50.0,2,2.485,2,,2
30,2,11.7695,2,31.9489,2,284.5,2,52.5,2,1.829,2,,2
31,2,11.5694,2,31.9786,2,286.8,2,54.4,2,1.4040000000000001,2,,2
32,2,11.2706,2,32.0264,2,288.8,2,55.5,2,1.8219999999999998,2,,2
33,2,11.0429,2,32.0521,2,289.2,2,56.9,2,1.0959999999999999,2,,2
34,2,10.8868,2,32.0697,2,287.9,2,56.6,2,1.72,2,,2
