CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P25
CASTNO = 1
DATE = 20150615
TIME =  08:40
LATITUDE = 49.99933
LONGITUDE = -143.60433999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4,2,10.8918,2,32.5348,2,289.2,2,53.6,2,1.712,2,,2
5,2,10.8925,2,32.5349,2,289.3,2,53.6,2,1.706,2,,2
6,2,10.8922,2,32.5349,2,289.3,2,54.1,2,1.681,2,,2
7,2,10.8957,2,32.5348,2,289.4,2,54.4,2,1.709,2,,2
8,2,10.8968,2,32.535,2,289.1,2,54.3,2,1.7009999999999998,2,,2
9,2,10.8967,2,32.5349,2,289.6,2,54.3,2,1.69,2,,2
10,2,10.8966,2,32.535,2,289.5,2,54.3,2,1.7069999999999999,2,,2
11,2,10.8907,2,32.535,2,289.1,2,54.3,2,1.676,2,,2
12,2,10.8858,2,32.5348,2,289.6,2,54.3,2,1.686,2,,2
13,2,10.8468,2,32.5334,2,290.1,2,53.9,2,1.796,2,,2
14,2,10.8208,2,32.533,2,290.7,2,53.0,2,1.946,2,,2
15,2,10.8075,2,32.5327,2,291.1,2,52.4,2,2.114,2,,2
16,2,10.8048,2,32.5326,2,290.9,2,51.9,2,2.1519999999999997,2,,2
17,2,10.8031,2,32.5327,2,290.8,2,52.2,2,2.193,2,,2
18,2,10.8025,2,32.5327,2,290.7,2,52.2,2,2.245,2,,2
19,2,10.7994,2,32.5327,2,290.6,2,52.3,2,2.286,2,,2
20,2,10.795,2,32.5327,2,290.4,2,52.3,2,2.362,2,,2
21,2,10.792,2,32.5326,2,290.5,2,52.3,2,2.367,2,,2
22,2,10.7901,2,32.5324,2,290.6,2,52.3,2,2.374,2,,2
23,2,10.7861,2,32.5327,2,290.4,2,52.2,2,2.386,2,,2
24,2,10.7671,2,32.5349,2,290.2,2,52.2,2,2.477,2,,2
25,2,10.7183,2,32.5548,2,291.9,2,51.4,2,2.7939999999999996,2,,2
26,2,10.6335,2,32.5844,2,291.7,2,49.6,2,3.3110000000000004,2,,2
27,2,10.6004,2,32.5873,2,292.2,2,48.7,2,3.565,2,,2
28,2,10.5329,2,32.5889,2,290.9,2,49.4,2,3.623,2,,2
29,2,10.5083,2,32.5894,2,289.9,2,50.0,2,3.7489999999999997,2,,2
30,2,10.4525,2,32.5866,2,291.1,2,49.8,2,3.833,2,,2
31,2,10.1757,2,32.5793,2,291.6,2,50.4,2,4.055,2,,2
32,2,9.8521,2,32.6007,2,295.0,2,50.6,2,4.407,2,,2
33,2,9.3724,2,32.6017,2,299.5,2,50.1,2,4.9430000000000005,2,,2
34,2,9.097999999999999,2,32.6001,2,302.5,2,49.7,2,5.0280000000000005,2,,2
35,2,8.8827,2,32.6058,2,303.6,2,50.4,2,4.781000000000001,2,,2
36,2,8.7246,2,32.624,2,303.5,2,51.5,2,4.516,2,,2
