CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P18
CASTNO = 1
DATE = 20150613
TIME =  04:53
LATITUDE = 49.43233
LONGITUDE = -136.66817
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,12.9762,2,32.3263,2,278.7,2,55.7,2,1.182,2,,2
4,2,12.9763,2,32.3263,2,278.3,2,55.6,2,1.176,2,,2
5,2,12.9769,2,32.3264,2,278.5,2,55.6,2,1.195,2,,2
6,2,12.9779,2,32.3264,2,278.5,2,55.6,2,1.168,2,,2
7,2,12.9779,2,32.3265,2,278.7,2,55.7,2,1.165,2,,2
8,2,12.9781,2,32.3263,2,278.4,2,55.6,2,1.17,2,,2
9,2,12.9796,2,32.3264,2,277.8,2,55.6,2,1.147,2,,2
10,2,12.9793,2,32.3263,2,278.3,2,55.3,2,1.1340000000000001,2,,2
11,2,12.9788,2,32.3264,2,278.5,2,55.6,2,1.15,2,,2
12,2,12.9788,2,32.3263,2,278.2,2,55.7,2,1.165,2,,2
13,2,12.9785,2,32.3262,2,277.6,2,55.7,2,1.203,2,,2
14,2,12.9796,2,32.3263,2,277.4,2,55.7,2,1.138,2,,2
15,2,12.9795,2,32.3263,2,278.5,2,55.7,2,1.178,2,,2
16,2,12.9796,2,32.3264,2,278.7,2,55.7,2,1.163,2,,2
17,2,12.977,2,32.3262,2,278.4,2,55.6,2,1.177,2,,2
18,2,12.9757,2,32.3261,2,278.3,2,55.6,2,1.17,2,,2
19,2,12.9737,2,32.326,2,278.8,2,55.7,2,1.183,2,,2
20,2,12.9728,2,32.3261,2,278.4,2,55.7,2,1.18,2,,2
21,2,12.9664,2,32.3259,2,278.5,2,55.7,2,1.193,2,,2
22,2,12.9633,2,32.3258,2,278.8,2,55.7,2,1.21,2,,2
23,2,12.9536,2,32.3259,2,278.9,2,55.7,2,1.186,2,,2
24,2,12.9269,2,32.3255,2,279.4,2,55.8,2,1.222,2,,2
25,2,12.8835,2,32.3242,2,277.4,2,55.6,2,1.215,2,,2
26,2,12.8495,2,32.3238,2,275.8,2,55.7,2,1.219,2,,2
27,2,12.7468,2,32.3223,2,284.0,2,55.6,2,1.2770000000000001,2,,2
28,2,12.1935,2,32.3165,2,291.6,2,55.4,2,1.3840000000000001,2,,2
29,2,11.8783,2,32.3071,2,293.2,2,54.7,2,1.55,2,,2
30,2,11.8394,2,32.303000000000004,2,292.6,2,54.6,2,1.584,2,,2
31,2,11.7386,2,32.3035,2,292.6,2,54.7,2,1.5819999999999999,2,,2
32,2,11.5066,2,32.3043,2,294.1,2,54.9,2,1.61,2,,2
33,2,11.1102,2,32.3048,2,298.3,2,55.0,2,1.6580000000000001,2,,2
34,2,10.7036,2,32.2983,2,299.3,2,55.2,2,1.75,2,,2
35,2,10.5983,2,32.2958,2,299.0,2,55.2,2,1.8130000000000002,2,,2
