CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P10
CASTNO = 1
DATE = 20150610
TIME =  12:10
LATITUDE = 48.89267
LONGITUDE = -129.66484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,12.7969,2,32.3297,2,270.7,2,61.6,2,0.33399999999999996,2,,2
3,2,12.7972,2,32.3297,2,271.0,2,61.4,2,0.35200000000000004,2,,2
4,2,12.7975,2,32.3297,2,271.5,2,61.5,2,0.341,2,,2
5,2,12.7977,2,32.3296,2,271.8,2,59.1,2,0.33899999999999997,2,,2
6,2,12.798,2,32.3296,2,271.6,2,61.9,2,0.33,2,,2
7,2,12.7989,2,32.3298,2,271.7,2,61.7,2,0.33799999999999997,2,,2
8,2,12.799000000000001,2,32.3298,2,271.9,2,61.8,2,0.33899999999999997,2,,2
9,2,12.7982,2,32.3295,2,271.8,2,61.8,2,0.342,2,,2
10,2,12.798,2,32.3296,2,271.9,2,61.8,2,0.337,2,,2
11,2,12.7975,2,32.3296,2,272.0,2,61.8,2,0.34,2,,2
12,2,12.7982,2,32.3297,2,271.9,2,61.8,2,0.34600000000000003,2,,2
13,2,12.7984,2,32.3297,2,272.0,2,61.7,2,0.33299999999999996,2,,2
14,2,12.7981,2,32.3296,2,271.5,2,61.9,2,0.337,2,,2
15,2,12.7974,2,32.3296,2,271.7,2,61.9,2,0.332,2,,2
16,2,12.7981,2,32.3297,2,272.0,2,61.8,2,0.33399999999999996,2,,2
17,2,12.7984,2,32.3297,2,272.1,2,61.8,2,0.344,2,,2
18,2,12.7991,2,32.3296,2,272.2,2,61.7,2,0.332,2,,2
19,2,12.7992,2,32.3297,2,272.0,2,61.8,2,0.337,2,,2
20,2,12.7991,2,32.3298,2,271.8,2,61.8,2,0.33799999999999997,2,,2
21,2,12.7984,2,32.3298,2,272.0,2,61.8,2,0.331,2,,2
22,2,12.7984,2,32.3297,2,272.1,2,61.8,2,0.327,2,,2
23,2,12.7987,2,32.3298,2,271.9,2,61.8,2,0.33399999999999996,2,,2
24,2,12.7989,2,32.3298,2,272.3,2,61.8,2,0.336,2,,2
25,2,12.7992,2,32.3299,2,272.2,2,61.8,2,0.33,2,,2
26,2,12.7985,2,32.3297,2,272.1,2,61.7,2,0.33299999999999996,2,,2
27,2,12.7989,2,32.3298,2,272.0,2,61.7,2,0.337,2,,2
28,2,12.7995,2,32.3297,2,272.0,2,61.8,2,0.33,2,,2
29,2,12.7995,2,32.3297,2,270.3,2,61.8,2,0.332,2,,2
30,2,12.7995,2,32.3297,2,270.1,2,61.8,2,0.33899999999999997,2,,2
31,2,12.8001,2,32.3297,2,271.4,2,61.9,2,0.344,2,,2
32,2,12.8003,2,32.3296,2,271.6,2,61.9,2,0.355,2,,2
33,2,12.7986,2,32.3299,2,272.3,2,61.8,2,0.33399999999999996,2,,2
