CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P14
CASTNO = 1
DATE = 20150611
TIME =  22:23
LATITUDE = 49.12283
LONGITUDE = -132.66484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4,2,13.4818,2,32.2088,2,268.4,2,60.8,2,0.256,2,495.2,2
5,2,13.4803,2,32.2144,2,268.9,2,60.8,2,0.324,2,434.8,2
6,2,13.4775,2,32.2167,2,269.3,2,60.7,2,0.363,2,374.9,2
7,2,13.477,2,32.2166,2,269.3,2,60.7,2,0.28300000000000003,2,328.8,2
8,2,13.4787,2,32.2165,2,269.8,2,60.8,2,0.278,2,319.3,2
9,2,13.4795,2,32.2165,2,270.4,2,60.8,2,0.29100000000000004,2,281.2,2
10,2,13.48,2,32.2167,2,270.5,2,60.7,2,0.275,2,247.8,2
11,2,13.481,2,32.2166,2,270.5,2,60.7,2,0.28300000000000003,2,229.7,2
12,2,13.4815,2,32.2166,2,270.7,2,60.7,2,0.278,2,215.7,2
13,2,13.4812,2,32.2166,2,271.0,2,60.8,2,0.282,2,193.7,2
14,2,13.4804,2,32.2166,2,270.8,2,60.7,2,0.28600000000000003,2,193.2,2
15,2,13.4793,2,32.2167,2,271.2,2,60.8,2,0.294,2,175.1,2
17,2,13.4536,2,32.2156,2,271.1,2,60.8,2,0.326,2,155.9,2
18,2,13.4526,2,32.2155,2,271.3,2,60.8,2,0.342,2,151.0,2
19,2,13.4308,2,32.2156,2,271.9,2,60.4,2,0.342,2,145.1,2
20,2,13.4266,2,32.2141,2,271.8,2,60.5,2,0.33299999999999996,2,136.1,2
21,2,13.3919,2,32.2157,2,272.4,2,60.7,2,0.395,2,130.6,2
22,2,13.3556,2,32.2171,2,272.3,2,60.6,2,0.379,2,128.3,2
23,2,13.3194,2,32.2092,2,274.3,2,60.4,2,0.331,2,127.2,2
24,2,13.2387,2,32.2029,2,274.7,2,60.2,2,0.354,2,121.8,2
25,2,13.2677,2,32.2085,2,277.7,2,59.0,2,0.36,2,119.2,2
28,2,11.8767,2,32.2234,2,306.6,2,51.6,2,0.685,2,105.6,2
29,2,11.770999999999999,2,32.2435,2,306.1,2,45.9,2,0.81,2,102.1,2
30,2,11.525,2,32.2533,2,310.9,2,44.1,2,1.131,2,97.7,2
31,2,11.409,2,32.2558,2,310.9,2,42.9,2,1.131,2,96.4,2
32,2,11.1048,2,32.2726,2,308.6,2,47.3,2,1.031,2,89.4,2
33,2,11.0402,2,32.282,2,305.4,2,49.8,2,1.093,2,85.9,2
34,2,10.9995,2,32.2901,2,306.5,2,51.2,2,1.202,2,83.5,2
36,2,10.8244,2,32.2861,2,304.1,2,53.6,2,1.041,2,75.0,2
37,2,10.735999999999999,2,32.2821,2,305.0,2,56.2,2,1.001,2,70.5,2
38,2,10.7097,2,32.2813,2,304.8,2,56.7,2,1.081,2,68.9,2
