CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P17
CASTNO = 1
DATE = 20150612
TIME =  22:11
LATITUDE = 49.3495
LONGITUDE = -135.66484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,13.1113,2,32.3217,2,277.4,2,58.3,2,0.41100000000000003,2,,2
4,2,13.1117,2,32.3218,2,277.3,2,58.3,2,0.402,2,,2
5,2,13.1096,2,32.3217,2,277.5,2,58.2,2,0.32899999999999996,2,,2
6,2,13.109000000000002,2,32.3217,2,277.7,2,58.1,2,0.363,2,,2
7,2,13.1088,2,32.3218,2,276.9,2,58.4,2,0.375,2,,2
8,2,13.109000000000002,2,32.3217,2,277.5,2,58.2,2,0.387,2,,2
9,2,13.1089,2,32.3218,2,277.2,2,58.3,2,0.382,2,,2
10,2,13.1066,2,32.3217,2,277.6,2,58.2,2,0.42200000000000004,2,,2
11,2,13.1021,2,32.3216,2,277.1,2,58.1,2,0.469,2,,2
12,2,13.0982,2,32.3216,2,275.5,2,58.1,2,0.501,2,,2
13,2,13.0948,2,32.3214,2,274.7,2,58.4,2,0.608,2,,2
14,2,13.0941,2,32.3217,2,275.8,2,58.0,2,0.66,2,,2
15,2,13.0923,2,32.3212,2,277.8,2,57.6,2,0.664,2,,2
16,2,13.0909,2,32.3211,2,278.0,2,58.2,2,0.8,2,,2
17,2,13.0919,2,32.3212,2,278.1,2,58.2,2,0.736,2,,2
18,2,13.092,2,32.3211,2,278.4,2,57.9,2,0.8220000000000001,2,,2
19,2,13.0923,2,32.3213,2,278.3,2,57.6,2,0.7120000000000001,2,,2
20,2,13.0911,2,32.3212,2,278.2,2,57.7,2,0.825,2,,2
21,2,13.0899,2,32.3213,2,278.2,2,58.2,2,0.9179999999999999,2,,2
22,2,13.088,2,32.3213,2,277.7,2,58.0,2,0.797,2,,2
23,2,13.0828,2,32.3211,2,275.4,2,58.5,2,0.79,2,,2
24,2,13.0705,2,32.3204,2,272.5,2,56.4,2,0.937,2,,2
25,2,13.0239,2,32.3198,2,272.7,2,56.8,2,0.81,2,,2
26,2,12.9345,2,32.3161,2,277.7,2,58.8,2,0.763,2,,2
27,2,12.7478,2,32.312,2,283.4,2,59.6,2,0.762,2,,2
28,2,12.2497,2,32.2867,2,284.7,2,60.1,2,0.708,2,,2
29,2,11.9305,2,32.3,2,286.2,2,60.0,2,0.813,2,,2
30,2,11.4469,2,32.2823,2,291.5,2,60.2,2,0.78,2,,2
31,2,11.2799,2,32.2703,2,291.5,2,60.2,2,0.809,2,,2
32,2,11.0056,2,32.2584,2,293.7,2,60.7,2,0.94,2,,2
33,2,10.6696,2,32.2468,2,297.5,2,61.4,2,0.752,2,,2
34,2,10.4184,2,32.2546,2,299.4,2,62.1,2,0.8640000000000001,2,,2
35,2,10.2842,2,32.2559,2,299.8,2,60.5,2,0.951,2,,2
