CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P4
CASTNO = 1
DATE = 20150609
TIME =  03:39
LATITUDE = 48.64883
LONGITUDE = -126.66566
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,12.0871,2,31.886,2,287.2,2,45.2,2,1.516,2,,2
4,2,12.0849,2,31.8873,2,287.0,2,39.8,2,1.4880000000000002,2,,2
5,2,12.0832,2,31.8879,2,287.4,2,49.2,2,1.8259999999999998,2,,2
6,2,12.0831,2,31.8879,2,288.2,2,49.3,2,1.6769999999999998,2,,2
7,2,12.0849,2,31.8879,2,287.6,2,54.3,2,1.6280000000000001,2,,2
8,2,12.0924,2,31.8867,2,286.4,2,55.1,2,1.6669999999999998,2,,2
9,2,12.0922,2,31.8869,2,287.9,2,54.8,2,1.735,2,,2
10,2,12.0893,2,31.8876,2,288.0,2,55.0,2,1.8659999999999999,2,,2
11,2,12.081,2,31.8893,2,288.0,2,55.2,2,1.7109999999999999,2,,2
12,2,12.0816,2,31.8893,2,287.9,2,54.8,2,2.141,2,,2
13,2,12.0787,2,31.8896,2,288.3,2,55.1,2,1.7169999999999999,2,,2
14,2,12.0764,2,31.8902,2,287.7,2,55.1,2,1.499,2,,2
15,2,12.0774,2,31.8898,2,287.8,2,55.4,2,1.6219999999999999,2,,2
16,2,12.0833,2,31.8888,2,288.1,2,55.2,2,1.9040000000000001,2,,2
17,2,12.0822,2,31.8891,2,288.3,2,54.7,2,1.824,2,,2
18,2,12.0772,2,31.8901,2,288.3,2,55.0,2,1.6540000000000001,2,,2
19,2,12.0724,2,31.891,2,288.3,2,55.0,2,1.5330000000000001,2,,2
20,2,12.0746,2,31.8907,2,287.7,2,55.1,2,1.757,2,,2
21,2,12.0742,2,31.8909,2,287.8,2,55.1,2,2.182,2,,2
22,2,12.0667,2,31.8919,2,287.7,2,55.1,2,2.072,2,,2
23,2,12.039000000000001,2,31.8956,2,288.4,2,54.6,2,1.932,2,,2
24,2,12.0325,2,31.8965,2,288.3,2,55.2,2,1.577,2,,2
25,2,12.020999999999999,2,31.8996,2,287.1,2,55.6,2,1.7009999999999998,2,,2
26,2,11.9602,2,31.9067,2,281.5,2,56.0,2,2.028,2,,2
27,2,11.789000000000001,2,31.9314,2,278.7,2,56.2,2,1.495,2,,2
28,2,11.3062,2,32.0332,2,281.7,2,56.1,2,1.835,2,,2
29,2,11.0663,2,32.0774,2,283.0,2,52.9,2,1.268,2,,2
30,2,10.9032,2,32.0689,2,283.9,2,51.7,2,0.765,2,,2
31,2,10.7866,2,32.0884,2,285.4,2,59.7,2,0.662,2,,2
32,2,10.7607,2,32.0974,2,284.9,2,62.0,2,0.504,2,,2
33,2,10.7321,2,32.1031,2,282.2,2,62.0,2,0.435,2,,2
34,2,10.7028,2,32.1046,2,277.9,2,61.9,2,0.509,2,,2
