CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P4
CASTNO = 7
DATE = 20150621
TIME =  05:39
LATITUDE = 48.65
LONGITUDE = -126.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4,2,13.8286,2,31.9449,2,268.6,2,58.1,2,0.631,2,,2
5,2,13.8284,2,31.9449,2,267.8,2,58.3,2,0.501,2,,2
6,2,13.8388,2,31.9446,2,268.5,2,58.6,2,0.556,2,,2
7,2,13.8406,2,31.945,2,268.5,2,58.6,2,0.5529999999999999,2,,2
8,2,13.8388,2,31.945,2,268.3,2,58.5,2,0.505,2,,2
9,2,13.8372,2,31.9451,2,268.4,2,58.6,2,0.527,2,,2
10,2,13.8347,2,31.9449,2,268.6,2,58.4,2,0.74,2,,2
11,2,13.8336,2,31.945,2,268.2,2,58.2,2,0.6579999999999999,2,,2
12,2,13.8352,2,31.945,2,268.7,2,56.9,2,0.631,2,,2
13,2,13.8302,2,31.9451,2,268.7,2,58.5,2,0.479,2,,2
14,2,13.8302,2,31.9454,2,268.3,2,58.3,2,0.46299999999999997,2,,2
15,2,13.8322,2,31.9452,2,268.4,2,58.4,2,0.457,2,,2
16,2,13.835,2,31.9453,2,268.6,2,58.4,2,0.488,2,,2
17,2,13.8112,2,31.9453,2,268.5,2,58.5,2,0.586,2,,2
18,2,13.7866,2,31.9454,2,268.1,2,58.4,2,0.5670000000000001,2,,2
19,2,13.7025,2,31.9462,2,269.2,2,58.4,2,0.5379999999999999,2,,2
20,2,13.5134,2,31.9517,2,271.6,2,57.2,2,0.628,2,,2
21,2,13.3508,2,31.9549,2,272.6,2,57.5,2,1.148,2,,2
22,2,13.3119,2,31.956,2,272.0,2,56.4,2,0.925,2,,2
23,2,13.2504,2,31.959,2,272.3,2,56.4,2,1.113,2,,2
24,2,13.0313,2,31.9756,2,273.4,2,57.0,2,1.328,2,,2
25,2,12.8806,2,31.9815,2,275.9,2,54.5,2,1.4469999999999998,2,,2
26,2,12.6462,2,31.9933,2,277.6,2,49.2,2,1.75,2,,2
27,2,12.573,2,31.9918,2,278.3,2,51.3,2,2.448,2,,2
28,2,12.5329,2,31.9838,2,278.6,2,52.8,2,3.758,2,,2
29,2,12.4953,2,31.9736,2,278.7,2,51.9,2,3.8339999999999996,2,,2
30,2,12.4174,2,31.9556,2,279.8,2,51.2,2,3.19,2,,2
31,2,12.3592,2,31.9466,2,279.6,2,50.7,2,2.733,2,,2
32,2,12.2984,2,31.9382,2,280.4,2,50.5,2,3.6039999999999996,2,,2
33,2,12.1546,2,31.9123,2,284.3,2,50.4,2,5.2860000000000005,2,,2
34,2,12.0826,2,31.9163,2,286.0,2,48.8,2,5.2620000000000005,2,,2
35,2,12.1383,2,31.9623,2,284.8,2,43.5,2,15.047,2,,2
36,2,12.298,2,32.0449,2,282.8,2,38.1,2,10.657,2,,2
37,2,12.2794,2,32.0592,2,282.2,2,49.0,2,6.497000000000001,2,,2
38,2,12.2323,2,32.0682,2,283.3,2,52.1,2,4.888,2,,2
39,2,12.1703,2,32.0685,2,283.6,2,54.4,2,4.019,2,,2
40,2,12.1497,2,32.0736,2,283.9,2,55.3,2,3.26,2,,2
41,2,12.1385,2,32.0767,2,283.9,2,55.7,2,3.137,2,,2
42,2,12.1113,2,32.0841,2,284.1,2,56.0,2,3.313,2,,2
43,2,12.0816,2,32.0925,2,284.2,2,56.4,2,2.9760000000000004,2,,2
44,2,12.08,2,32.0987,2,284.1,2,56.9,2,2.582,2,,2
45,2,12.0749,2,32.1059,2,283.4,2,57.2,2,2.0909999999999997,2,,2
46,2,12.0656,2,32.1079,2,282.7,2,57.5,2,1.724,2,,2
47,2,12.0294,2,32.1056,2,282.1,2,58.1,2,1.8459999999999999,2,,2
48,2,12.0023,2,32.103,2,282.0,2,58.2,2,1.973,2,,2
49,2,11.9833,2,32.1022,2,281.8,2,58.0,2,1.8519999999999999,2,,2
50,2,11.9412,2,32.0983,2,282.0,2,57.5,2,1.27,2,,2
