CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P26
CASTNO = 5
DATE = 20150616
TIME =  23:45
LATITUDE = 49.999829999999996
LONGITUDE = -144.99966
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,10.5041,2,32.5464,2,289.1,2,51.0,2,0.624,2,,2
4,2,10.5019,2,32.5464,2,289.5,2,51.1,2,0.6,2,,2
5,2,10.5043,2,32.5465,2,289.5,2,50.9,2,0.609,2,,2
6,2,10.5045,2,32.5463,2,289.2,2,50.6,2,0.639,2,,2
7,2,10.5041,2,32.5464,2,289.5,2,51.1,2,0.659,2,,2
8,2,10.5019,2,32.5465,2,289.6,2,51.1,2,0.679,2,,2
9,2,10.4933,2,32.5463,2,289.6,2,51.0,2,0.88,2,,2
10,2,10.4951,2,32.5464,2,289.8,2,51.1,2,0.9640000000000001,2,,2
11,2,10.495,2,32.5464,2,290.0,2,51.0,2,1.0,2,,2
12,2,10.4979,2,32.5466,2,289.7,2,51.1,2,1.0170000000000001,2,,2
13,2,10.5001,2,32.5466,2,289.6,2,51.1,2,1.053,2,,2
14,2,10.4998,2,32.5466,2,289.5,2,51.1,2,1.119,2,,2
15,2,10.5005,2,32.5466,2,289.2,2,51.0,2,1.163,2,,2
16,2,10.4999,2,32.5466,2,289.0,2,51.1,2,1.182,2,,2
17,2,10.499,2,32.5465,2,288.8,2,51.0,2,1.213,2,,2
18,2,10.4678,2,32.5451,2,290.1,2,51.1,2,1.633,2,,2
19,2,10.4522,2,32.545,2,289.5,2,51.2,2,1.767,2,,2
20,2,10.4434,2,32.5455,2,285.8,2,51.3,2,1.6159999999999999,2,,2
21,2,10.3279,2,32.5436,2,289.9,2,51.0,2,1.74,2,,2
22,2,9.7978,2,32.5413,2,297.1,2,50.0,2,2.25,2,,2
23,2,9.4761,2,32.547,2,299.3,2,48.4,2,2.637,2,,2
24,2,9.2972,2,32.5458,2,300.7,2,48.2,2,2.9160000000000004,2,,2
25,2,9.1332,2,32.5504,2,303.0,2,48.3,2,3.114,2,,2
26,2,9.0103,2,32.5523,2,303.8,2,48.7,2,3.217,2,,2
27,2,8.9486,2,32.5485,2,303.6,2,49.0,2,3.299,2,,2
28,2,8.8576,2,32.5555,2,305.1,2,49.5,2,3.361,2,,2
29,2,8.7651,2,32.5579,2,305.4,2,50.1,2,3.43,2,,2
30,2,8.7267,2,32.5583,2,305.5,2,51.0,2,3.3989999999999996,2,,2
31,2,8.7051,2,32.559,2,304.7,2,51.5,2,3.4389999999999996,2,,2
32,2,8.7237,2,32.5591,2,304.5,2,51.5,2,3.472,2,,2
33,2,8.6726,2,32.5626,2,303.6,2,51.4,2,3.467,2,,2
34,2,8.5702,2,32.5669,2,301.2,2,52.0,2,3.35,2,,2
35,2,8.4119,2,32.568000000000005,2,297.8,2,53.0,2,3.222,2,,2
