CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P23
CASTNO = 1
DATE = 20150614
TIME =  21:37
LATITUDE = 49.76567
LONGITUDE = -141.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,11.1963,2,32.455999999999996,2,286.3,2,54.6,2,0.5920000000000001,2,,2
4,2,11.1956,2,32.4563,2,286.1,2,54.6,2,0.595,2,,2
5,2,11.1812,2,32.4562,2,286.5,2,54.6,2,0.606,2,,2
6,2,11.1605,2,32.4561,2,287.1,2,54.6,2,0.654,2,,2
7,2,11.1447,2,32.4565,2,287.0,2,54.5,2,0.72,2,,2
8,2,11.1324,2,32.4559,2,287.0,2,54.6,2,0.765,2,,2
9,2,11.1223,2,32.4555,2,287.3,2,54.5,2,0.8290000000000001,2,,2
10,2,11.1173,2,32.4555,2,287.6,2,54.4,2,0.878,2,,2
11,2,11.1122,2,32.4555,2,287.7,2,54.4,2,0.917,2,,2
12,2,11.1089,2,32.4556,2,287.4,2,54.4,2,0.963,2,,2
13,2,11.0985,2,32.455999999999996,2,287.9,2,54.4,2,0.9990000000000001,2,,2
14,2,11.0926,2,32.4559,2,288.1,2,54.4,2,1.0390000000000001,2,,2
15,2,11.0789,2,32.4559,2,287.8,2,54.2,2,1.088,2,,2
16,2,11.0711,2,32.4565,2,288.5,2,53.9,2,1.146,2,,2
17,2,11.0675,2,32.4566,2,288.0,2,54.3,2,1.192,2,,2
18,2,11.0649,2,32.4567,2,287.9,2,54.3,2,1.214,2,,2
19,2,11.0629,2,32.457,2,288.5,2,54.2,2,1.26,2,,2
20,2,11.0608,2,32.4569,2,288.5,2,54.1,2,1.3119999999999998,2,,2
21,2,11.0575,2,32.4568,2,288.2,2,54.3,2,1.337,2,,2
22,2,11.0556,2,32.4569,2,288.0,2,54.3,2,1.395,2,,2
23,2,11.0533,2,32.457,2,288.2,2,54.2,2,1.4,2,,2
24,2,11.0516,2,32.4571,2,285.7,2,54.4,2,1.429,2,,2
25,2,11.046,2,32.4574,2,281.9,2,54.4,2,1.436,2,,2
26,2,10.9737,2,32.4587,2,287.8,2,54.7,2,1.501,2,,2
27,2,10.4023,2,32.46,2,292.1,2,54.6,2,1.666,2,,2
28,2,10.0818,2,32.4482,2,293.4,2,54.4,2,1.8259999999999998,2,,2
29,2,9.9245,2,32.4393,2,296.1,2,54.3,2,1.936,2,,2
30,2,9.5613,2,32.4346,2,299.0,2,54.0,2,2.023,2,,2
31,2,9.2441,2,32.4459,2,302.4,2,54.0,2,2.063,2,,2
32,2,8.9573,2,32.4611,2,304.4,2,54.9,2,1.996,2,,2
33,2,8.7649,2,32.4795,2,305.5,2,56.1,2,1.933,2,,2
34,2,8.7264,2,32.4825,2,304.7,2,56.8,2,1.9069999999999998,2,,2
35,2,8.6981,2,32.4894,2,304.4,2,56.9,2,1.932,2,,2
