CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P26
CASTNO = 9
DATE = 20150617
TIME =  15:16
LATITUDE = 49.999829999999996
LONGITUDE = -144.99884
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,10.4617,2,32.5473,2,288.7,2,51.7,2,2.0069999999999997,2,63.5,2
4,2,10.4669,2,32.5479,2,288.2,2,51.7,2,1.945,2,56.5,2
5,2,10.4695,2,32.5495,2,288.7,2,51.6,2,1.96,2,45.6,2
6,2,10.4473,2,32.5474,2,289.0,2,51.6,2,1.944,2,41.0,2
7,2,10.4459,2,32.5476,2,288.9,2,51.7,2,1.9580000000000002,2,36.1,2
8,2,10.4462,2,32.5476,2,288.5,2,51.7,2,1.974,2,32.2,2
9,2,10.4464,2,32.5478,2,288.7,2,51.8,2,1.9509999999999998,2,28.7,2
10,2,10.4463,2,32.5478,2,288.9,2,51.8,2,1.94,2,25.6,2
11,2,10.4465,2,32.5478,2,288.9,2,51.8,2,1.9780000000000002,2,22.8,2
12,2,10.4468,2,32.5479,2,288.9,2,51.8,2,1.984,2,20.8,2
13,2,10.4469,2,32.5479,2,288.8,2,51.7,2,2.01,2,18.5,2
14,2,10.4471,2,32.5479,2,288.8,2,51.8,2,2.003,2,16.6,2
15,2,10.4477,2,32.5479,2,288.6,2,51.8,2,2.029,2,15.3,2
16,2,10.449000000000002,2,32.5478,2,288.4,2,51.8,2,2.112,2,14.1,2
17,2,10.4443,2,32.5478,2,287.6,2,51.7,2,2.055,2,12.9,2
18,2,10.4434,2,32.5479,2,284.2,2,51.7,2,2.108,2,11.6,2
19,2,10.4271,2,32.5476,2,287.8,2,51.6,2,2.104,2,10.4,2
20,2,9.9317,2,32.5347,2,291.9,2,51.0,2,2.494,2,9.6,2
21,2,9.6716,2,32.5367,2,295.1,2,49.8,2,3.0260000000000002,2,8.8,2
22,2,9.4134,2,32.534,2,298.2,2,49.4,2,3.273,2,8.0,2
23,2,9.1147,2,32.5413,2,301.2,2,49.5,2,3.534,2,7.1,2
24,2,8.9357,2,32.5434,2,303.1,2,50.0,2,3.695,2,6.4,2
25,2,8.7973,2,32.5446,2,304.2,2,50.5,2,3.8110000000000004,2,5.8,2
26,2,8.7153,2,32.5454,2,304.5,2,51.1,2,3.8810000000000002,2,5.2,2
27,2,8.6224,2,32.5518,2,305.1,2,51.6,2,3.793,2,4.6,2
28,2,8.5426,2,32.5541,2,304.5,2,52.5,2,3.66,2,4.2,2
29,2,8.4802,2,32.5571,2,304.5,2,53.3,2,3.5269999999999997,2,3.8,2
30,2,8.3999,2,32.5584,2,303.3,2,54.2,2,3.427,2,3.4,2
31,2,8.3221,2,32.5605,2,302.5,2,55.0,2,3.2039999999999997,2,3.1,2
32,2,8.1697,2,32.564,2,301.2,2,55.7,2,2.943,2,2.8,2
33,2,7.8988,2,32.566,2,303.4,2,57.2,2,2.506,2,2.6,2
34,2,7.6035,2,32.5651,2,307.1,2,59.2,2,2.155,2,2.4,2
35,2,7.3384,2,32.5717,2,308.8,2,60.7,2,1.6440000000000001,2,2.2,2
36,2,7.2969,2,32.5747,2,309.4,2,61.8,2,1.422,2,2.0,2
37,2,7.2767,2,32.5741,2,308.6,2,61.6,2,1.354,2,1.8,2
38,2,7.2711,2,32.5831,2,307.7,2,61.8,2,1.206,2,1.7,2
39,2,7.2772,2,32.592,2,306.7,2,62.2,2,1.124,2,1.6,2
40,2,7.269,2,32.5961,2,305.4,2,62.3,2,1.0859999999999999,2,1.5,2
41,2,7.2589999999999995,2,32.598,2,305.2,2,62.3,2,1.065,2,1.4,2
42,2,7.2456,2,32.5983,2,305.6,2,62.5,2,1.008,2,1.3,2
43,2,7.2406,2,32.5995,2,305.1,2,62.2,2,1.013,2,1.2,2
44,2,7.2364,2,32.6023,2,304.3,2,62.5,2,0.972,2,1.1,2
45,2,7.2384,2,32.6076,2,303.1,2,62.5,2,0.9590000000000001,2,1.1,2
46,2,7.2372,2,32.611,2,302.9,2,62.6,2,0.9259999999999999,2,1.0,2
47,2,7.2248,2,32.6114,2,302.6,2,62.7,2,0.924,2,0.9,2
