CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P8
CASTNO = 2
DATE = 20150620
TIME =  16:05
LATITUDE = 48.816829999999996
LONGITUDE = -128.66634
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,13.9665,2,31.8403,2,266.9,2,57.9,2,0.275,2,476.4,2
4,2,13.9673,2,31.8403,2,266.9,2,57.5,2,0.266,2,441.4,2
5,2,13.9605,2,31.8403,2,267.0,2,58.6,2,0.27,2,392.5,2
6,2,13.9579,2,31.8403,2,267.2,2,58.5,2,0.278,2,336.0,2
7,2,13.9581,2,31.8403,2,267.0,2,58.4,2,0.292,2,293.9,2
8,2,13.9568,2,31.8404,2,266.9,2,58.5,2,0.293,2,277.1,2
9,2,13.9547,2,31.8405,2,267.2,2,58.5,2,0.301,2,238.8,2
10,2,13.9482,2,31.8407,2,267.3,2,58.5,2,0.307,2,217.7,2
11,2,13.9442,2,31.8408,2,267.0,2,58.4,2,0.321,2,204.6,2
12,2,13.9313,2,31.8413,2,265.4,2,58.4,2,0.32299999999999995,2,188.3,2
13,2,13.89,2,31.8426,2,266.3,2,58.5,2,0.335,2,166.8,2
14,2,13.6949,2,31.8485,2,268.4,2,58.6,2,0.319,2,153.0,2
15,2,13.540999999999999,2,31.8515,2,269.2,2,59.0,2,0.306,2,141.6,2
16,2,13.4578,2,31.8523,2,270.0,2,59.7,2,0.294,2,131.3,2
17,2,13.3753,2,31.8562,2,270.9,2,60.1,2,0.289,2,121.4,2
18,2,13.2114,2,31.8589,2,271.8,2,60.4,2,0.285,2,113.1,2
19,2,13.1669,2,31.8596,2,272.1,2,60.5,2,0.28800000000000003,2,104.5,2
20,2,13.15,2,31.8597,2,272.3,2,60.5,2,0.28600000000000003,2,94.8,2
21,2,13.134,2,31.8586,2,273.1,2,60.4,2,0.29600000000000004,2,87.3,2
22,2,13.1136,2,31.8575,2,272.4,2,60.2,2,0.305,2,82.1,2
23,2,13.0945,2,31.8581,2,272.4,2,59.9,2,0.318,2,77.7,2
24,2,13.075999999999999,2,31.859,2,272.2,2,59.7,2,0.342,2,72.0,2
25,2,13.0581,2,31.8589,2,272.1,2,59.5,2,0.353,2,66.4,2
26,2,13.0412,2,31.8584,2,272.8,2,59.3,2,0.35100000000000003,2,61.4,2
27,2,13.0218,2,31.8568,2,273.1,2,59.1,2,0.371,2,56.9,2
28,2,13.0102,2,31.8571,2,273.1,2,59.0,2,0.405,2,52.9,2
29,2,13.0012,2,31.8587,2,272.7,2,58.8,2,0.43700000000000006,2,48.8,2
30,2,12.9948,2,31.86,2,272.4,2,58.8,2,0.43799999999999994,2,44.8,2
31,2,12.9864,2,31.8604,2,272.0,2,58.9,2,0.442,2,41.6,2
32,2,12.9757,2,31.8607,2,272.2,2,59.0,2,0.452,2,38.5,2
