CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P15
CASTNO = 1
DATE = 20150612
TIME =  04:31
LATITUDE = 49.199
LONGITUDE = -133.66433999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,13.6427,2,32.2405,2,269.9,2,59.7,2,0.677,2,,2
3,2,13.6411,2,32.2408,2,270.7,2,59.7,2,0.635,2,,2
4,2,13.6395,2,32.2406,2,271.4,2,60.0,2,0.643,2,,2
5,2,13.6403,2,32.2406,2,271.6,2,60.4,2,0.677,2,,2
6,2,13.6408,2,32.2406,2,271.2,2,60.4,2,0.738,2,,2
7,2,13.6411,2,32.2405,2,271.3,2,60.2,2,0.595,2,,2
8,2,13.6405,2,32.2407,2,270.5,2,60.4,2,0.632,2,,2
9,2,13.6398,2,32.2407,2,270.7,2,60.5,2,0.631,2,,2
10,2,13.6393,2,32.2406,2,271.8,2,60.3,2,0.628,2,,2
11,2,13.6359,2,32.2408,2,272.1,2,60.3,2,0.602,2,,2
12,2,13.6408,2,32.2406,2,272.0,2,60.3,2,0.606,2,,2
13,2,13.642999999999999,2,32.2407,2,272.1,2,60.2,2,0.64,2,,2
14,2,13.6437,2,32.2411,2,272.1,2,60.5,2,0.593,2,,2
15,2,13.6458,2,32.2417,2,272.3,2,60.3,2,0.633,2,,2
16,2,13.6459,2,32.2419,2,272.1,2,60.4,2,0.603,2,,2
17,2,13.645999999999999,2,32.2414,2,271.8,2,60.4,2,0.621,2,,2
18,2,13.6425,2,32.2427,2,271.9,2,60.3,2,0.591,2,,2
19,2,13.6295,2,32.2468,2,272.8,2,60.6,2,0.659,2,,2
20,2,13.6245,2,32.2498,2,272.6,2,60.5,2,0.691,2,,2
21,2,13.6216,2,32.2515,2,272.0,2,60.0,2,0.616,2,,2
22,2,13.5456,2,32.2679,2,273.7,2,60.0,2,0.826,2,,2
23,2,13.3492,2,32.2854,2,279.0,2,59.9,2,0.897,2,,2
24,2,13.0308,2,32.2942,2,281.4,2,58.3,2,1.157,2,,2
25,2,12.8906,2,32.2967,2,284.5,2,55.4,2,1.639,2,,2
26,2,12.7854,2,32.2941,2,287.2,2,54.2,2,1.755,2,,2
27,2,12.5265,2,32.2801,2,293.0,2,54.3,2,2.109,2,,2
28,2,12.401,2,32.2757,2,298.4,2,53.7,2,2.263,2,,2
29,2,12.1158,2,32.2703,2,302.4,2,51.5,2,3.452,2,,2
31,2,11.2948,2,32.262,2,299.2,2,40.1,2,6.8870000000000005,2,,2
32,2,10.8599,2,32.2584,2,297.6,2,42.3,2,4.593,2,,2
33,2,10.5715,2,32.2501,2,295.6,2,51.5,2,3.36,2,,2
34,2,10.4809,2,32.2434,2,293.2,2,56.4,2,2.8739999999999997,2,,2
35,2,10.4085,2,32.2407,2,291.4,2,58.5,2,2.532,2,,2
36,2,10.3136,2,32.2467,2,289.1,2,59.3,2,2.061,2,,2
