CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P4
CASTNO = 5
DATE = 20150609
TIME =  13:10
LATITUDE = 48.64983
LONGITUDE = -126.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,11.7329,2,31.8948,2,284.4,2,46.3,2,3.338,2,,2
4,2,11.7344,2,31.895,2,285.1,2,37.2,2,3.138,2,,2
5,2,11.7372,2,31.8945,2,285.3,2,39.8,2,3.404,2,,2
6,2,11.738,2,31.8944,2,285.5,2,43.9,2,3.662,2,,2
7,2,11.7385,2,31.8946,2,285.1,2,45.9,2,3.5980000000000003,2,,2
8,2,11.7393,2,31.8945,2,285.3,2,45.9,2,3.778,2,,2
9,2,11.7397,2,31.8946,2,285.6,2,46.0,2,3.7960000000000003,2,,2
10,2,11.7402,2,31.8946,2,285.5,2,45.8,2,3.7260000000000004,2,,2
11,2,11.7392,2,31.8947,2,285.2,2,46.1,2,3.7110000000000003,2,,2
12,2,11.7389,2,31.8949,2,285.5,2,46.3,2,3.767,2,,2
13,2,11.7399,2,31.8947,2,285.8,2,46.0,2,3.825,2,,2
14,2,11.7401,2,31.8947,2,285.8,2,46.0,2,4.031000000000001,2,,2
15,2,11.7412,2,31.8945,2,285.5,2,46.0,2,3.929,2,,2
16,2,11.7399,2,31.8947,2,284.5,2,46.2,2,4.147,2,,2
17,2,11.7406,2,31.8947,2,284.8,2,46.0,2,4.099,2,,2
18,2,11.7351,2,31.8959,2,284.5,2,46.0,2,4.046,2,,2
19,2,11.7088,2,31.9025,2,284.4,2,46.3,2,3.721,2,,2
20,2,11.6971,2,31.9056,2,284.6,2,46.9,2,3.2710000000000004,2,,2
21,2,11.6955,2,31.9065,2,284.0,2,47.1,2,3.074,2,,2
22,2,11.6813,2,31.91,2,283.1,2,48.5,2,3.133,2,,2
23,2,11.6632,2,31.9147,2,283.7,2,48.9,2,2.844,2,,2
24,2,11.6558,2,31.9165,2,283.4,2,49.0,2,2.615,2,,2
25,2,11.6509,2,31.9176,2,283.4,2,49.6,2,2.645,2,,2
26,2,11.6519,2,31.9176,2,283.2,2,50.0,2,3.0010000000000003,2,,2
27,2,11.6459,2,31.9191,2,283.1,2,49.8,2,2.926,2,,2
28,2,11.6409,2,31.9202,2,282.9,2,49.8,2,3.028,2,,2
29,2,11.6301,2,31.9224,2,283.3,2,50.2,2,2.727,2,,2
30,2,11.6257,2,31.9237,2,283.6,2,50.6,2,2.609,2,,2
31,2,11.6228,2,31.9245,2,283.9,2,51.0,2,2.662,2,,2
32,2,11.6054,2,31.9292,2,283.1,2,51.0,2,2.6489999999999996,2,,2
33,2,11.6029,2,31.9297,2,282.9,2,51.6,2,2.53,2,,2
34,2,11.579,2,31.9353,2,281.6,2,51.8,2,2.326,2,,2
35,2,11.548,2,31.9409,2,280.6,2,52.7,2,2.037,2,,2
