CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P12
CASTNO = 5
DATE = 20150611
TIME =  06:23
LATITUDE = 48.97
LONGITUDE = -130.66783
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,13.2377,2,32.4009,2,270.0,2,61.1,2,0.349,2,,2
4,2,13.238,2,32.4009,2,270.0,2,61.3,2,0.358,2,,2
5,2,13.2379,2,32.400999999999996,2,269.9,2,61.1,2,0.429,2,,2
6,2,13.2376,2,32.400999999999996,2,269.7,2,61.7,2,0.397,2,,2
7,2,13.238,2,32.4009,2,269.9,2,61.5,2,0.45399999999999996,2,,2
8,2,13.2381,2,32.400999999999996,2,270.1,2,61.3,2,0.405,2,,2
9,2,13.2377,2,32.4011,2,270.4,2,61.3,2,0.39799999999999996,2,,2
10,2,13.2381,2,32.400999999999996,2,270.3,2,61.5,2,0.445,2,,2
11,2,13.2377,2,32.400999999999996,2,269.9,2,61.6,2,0.354,2,,2
12,2,13.2374,2,32.4011,2,270.0,2,61.6,2,0.35200000000000004,2,,2
13,2,13.2356,2,32.4011,2,270.3,2,61.6,2,0.33299999999999996,2,,2
14,2,13.2354,2,32.4011,2,270.5,2,61.5,2,0.325,2,,2
15,2,13.2361,2,32.400999999999996,2,270.0,2,61.6,2,0.33899999999999997,2,,2
16,2,13.2381,2,32.4011,2,270.1,2,61.6,2,0.34299999999999997,2,,2
17,2,13.2367,2,32.4011,2,270.0,2,61.6,2,0.337,2,,2
18,2,13.2196,2,32.4007,2,270.3,2,61.6,2,0.34299999999999997,2,,2
19,2,13.216,2,32.400999999999996,2,270.2,2,61.1,2,0.324,2,,2
20,2,13.2232,2,32.4009,2,270.2,2,61.5,2,0.33899999999999997,2,,2
21,2,13.2242,2,32.4011,2,270.2,2,61.6,2,0.369,2,,2
22,2,13.2212,2,32.4012,2,270.2,2,61.4,2,0.35600000000000004,2,,2
23,2,13.1951,2,32.4009,2,269.7,2,61.5,2,0.34600000000000003,2,,2
24,2,13.1495,2,32.4007,2,270.3,2,61.2,2,0.34,2,,2
25,2,13.1176,2,32.4008,2,270.6,2,61.4,2,0.353,2,,2
26,2,13.114,2,32.4003,2,270.4,2,61.5,2,0.35700000000000004,2,,2
27,2,13.1126,2,32.3998,2,270.7,2,61.4,2,0.36,2,,2
28,2,13.1094,2,32.4002,2,271.1,2,61.4,2,0.354,2,,2
29,2,13.1061,2,32.4002,2,269.8,2,61.3,2,0.35200000000000004,2,,2
30,2,13.0987,2,32.4004,2,267.0,2,61.4,2,0.35600000000000004,2,,2
31,2,13.0572,2,32.4001,2,270.2,2,61.4,2,0.415,2,,2
32,2,12.7727,2,32.3956,2,276.7,2,61.4,2,0.44,2,,2
33,2,12.3783,2,32.3894,2,280.5,2,60.9,2,0.53,2,,2
34,2,12.1241,2,32.3888,2,281.5,2,60.3,2,0.652,2,,2
