CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 600 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-09-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150607
STNBR = P19
CASTNO = 1
DATE = 20150613
TIME =  11:04
LATITUDE = 49.4995
LONGITUDE = -137.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,12.6764,2,32.3375,2,280.7,2,52.1,2,2.099,2,,2
3,2,12.6759,2,32.3376,2,280.7,2,52.0,2,2.066,2,,2
4,2,12.6765,2,32.3379,2,280.5,2,52.1,2,2.068,2,,2
5,2,12.6776,2,32.3377,2,280.9,2,52.1,2,2.074,2,,2
6,2,12.6781,2,32.3379,2,281.1,2,52.1,2,2.076,2,,2
7,2,12.6783,2,32.3381,2,280.8,2,52.1,2,2.052,2,,2
8,2,12.6778,2,32.3381,2,281.0,2,52.1,2,2.043,2,,2
9,2,12.677999999999999,2,32.3379,2,280.2,2,52.1,2,2.052,2,,2
10,2,12.677999999999999,2,32.338,2,280.5,2,52.1,2,2.056,2,,2
11,2,12.6766,2,32.3379,2,280.3,2,52.0,2,2.059,2,,2
12,2,12.6751,2,32.3379,2,280.2,2,52.0,2,2.0709999999999997,2,,2
13,2,12.6759,2,32.3379,2,280.7,2,52.0,2,2.05,2,,2
14,2,12.6803,2,32.3382,2,280.3,2,52.1,2,2.0540000000000003,2,,2
15,2,12.6751,2,32.3378,2,280.4,2,52.0,2,2.029,2,,2
16,2,12.66,2,32.3368,2,280.4,2,52.0,2,2.026,2,,2
17,2,12.6462,2,32.336,2,280.6,2,52.1,2,2.046,2,,2
18,2,12.6518,2,32.3368,2,281.0,2,52.0,2,2.089,2,,2
19,2,12.6617,2,32.336999999999996,2,280.3,2,52.0,2,2.051,2,,2
20,2,12.6628,2,32.3371,2,280.3,2,52.1,2,2.096,2,,2
21,2,12.6591,2,32.3371,2,280.7,2,52.0,2,2.0869999999999997,2,,2
22,2,12.6574,2,32.3371,2,281.3,2,52.0,2,2.061,2,,2
23,2,12.6356,2,32.3354,2,281.3,2,52.0,2,2.076,2,,2
24,2,12.6372,2,32.3364,2,280.9,2,52.1,2,2.053,2,,2
25,2,12.5878,2,32.3369,2,281.4,2,52.1,2,2.051,2,,2
26,2,12.5302,2,32.3324,2,281.7,2,52.1,2,2.049,2,,2
27,2,12.5129,2,32.3311,2,281.6,2,52.2,2,2.074,2,,2
28,2,12.5035,2,32.3309,2,281.8,2,52.3,2,2.075,2,,2
29,2,12.4505,2,32.3294,2,282.6,2,52.3,2,2.0580000000000003,2,,2
30,2,12.4252,2,32.3278,2,283.3,2,52.5,2,2.103,2,,2
31,2,12.3933,2,32.3262,2,283.2,2,52.6,2,2.05,2,,2
32,2,12.3622,2,32.3274,2,284.2,2,52.8,2,2.043,2,,2
33,2,12.3088,2,32.3259,2,284.3,2,53.0,2,2.082,2,,2
34,2,12.2965,2,32.3253,2,283.9,2,53.1,2,2.088,2,,2
