CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence  transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the Oxygen:Dissolved:CTD should be considered:,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 200 dbar (values tend to be slightly high).,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 600 dbar (values tend to be slightly high).,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 600 to 2000 dbar.,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 2000 to 4000 dbar (values tend to be slightly low).,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009.,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by ~25% / m. ,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by correction factor 2.5 which was based on the assumption that deep offshore transmissivity should be about 62% / m.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-13-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100605
STNBR = PA004
CASTNO = 2
DATE = 16/06/2010
TIME =  22:04
LATITUDE = 50.047
LONGITUDE = -144.87816999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,7.6311,2,32.7067,2,296.5,2,49.5,2,0.21,2,4980.2,2
4.0,2,7.6292,2,32.7065,2,296.7,2,49.5,2,0.228,2,4393.4,2
5.0,2,7.6272,2,32.7066,2,297.3,2,49.5,2,0.228,2,3872.0,2
6.0,2,7.6267,2,32.7064,2,297.4,2,49.5,2,0.23399999999999999,2,3243.4,2
7.0,2,7.6275,2,32.7064,2,297.5,2,49.4,2,0.244,2,2915.7,2
8.0,2,7.6181,2,32.7069,2,297.4,2,49.5,2,0.28800000000000003,2,2509.7,2
9.0,2,7.599,2,32.707,2,297.2,2,49.4,2,0.353,2,2285.2,2
10.0,2,7.5994,2,32.7067,2,297.8,2,49.4,2,0.42,2,2048.3,2
11.0,2,7.5986,2,32.7067,2,297.8,2,49.5,2,0.45399999999999996,2,1829.8,2
12.0,2,7.5996,2,32.7066,2,297.7,2,49.5,2,0.49200000000000005,2,1664.7,2
13.0,2,7.5997,2,32.7067,2,297.6,2,49.2,2,0.5479999999999999,2,1501.6,2
14.0,2,7.5974,2,32.7067,2,297.5,2,49.5,2,0.5760000000000001,2,1355.2,2
15.0,2,7.5926,2,32.7068,2,297.6,2,49.4,2,0.634,2,1228.6,2
16.0,2,7.5917,2,32.7069,2,297.8,2,49.2,2,0.6629999999999999,2,1125.9,2
17.0,2,7.5834,2,32.7074,2,297.8,2,49.5,2,0.69,2,1042.4,2
18.0,2,7.5662,2,32.708,2,298.1,2,49.2,2,0.736,2,958.4,2
19.0,2,7.5511,2,32.7085,2,297.3,2,48.8,2,0.8009999999999999,2,867.7,2
20.0,2,7.5262,2,32.7094,2,297.5,2,49.2,2,0.847,2,796.8,2
21.0,2,7.4908,2,32.7106,2,298.1,2,49.0,2,0.917,2,730.2,2
22.0,2,7.4639999999999995,2,32.7109,2,297.4,2,48.8,2,0.938,2,670.9,2
23.0,2,7.4289,2,32.7113,2,296.9,2,48.8,2,0.981,2,618.5,2
24.0,2,7.3938,2,32.711,2,297.0,2,48.8,2,1.041,2,570.0,2
25.0,2,7.3704,2,32.711,2,297.4,2,48.8,2,1.079,2,527.7,2
26.0,2,7.3446,2,32.7111,2,297.8,2,48.8,2,1.082,2,486.1,2
27.0,2,7.3357,2,32.7107,2,298.1,2,49.0,2,1.131,2,442.8,2
28.0,2,7.3343,2,32.7106,2,297.8,2,48.9,2,1.149,2,401.6,2
29.0,2,7.33,2,32.7107,2,297.6,2,48.8,2,1.1840000000000002,2,362.3,2
30.0,2,7.3236,2,32.7115,2,297.2,2,49.0,2,1.209,2,328.9,2
31.0,2,7.3193,2,32.7119,2,296.9,2,49.0,2,1.2309999999999999,2,301.2,2
32.0,2,7.3176,2,32.7122,2,296.6,2,49.2,2,1.276,2,278.9,2
33.0,2,7.3145,2,32.7124,2,296.6,2,49.2,2,1.272,2,259.2,2
