CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P22
CASTNO = 1
DATE = 21/08/2007
TIME =  13:45
LATITUDE = 49.699670000000005
LONGITUDE = -140.66533
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.2,2,12.668,2,32.3848,2,272.4,2,47.2,2,1.656,2,,2
4.9,2,12.6682,2,32.385,2,272.6,2,47.3,2,1.662,2,,2
6.0,2,12.6678,2,32.385,2,272.6,2,47.2,2,1.6469999999999998,2,,2
7.0,2,12.6686,2,32.3852,2,272.9,2,47.2,2,1.643,2,,2
8.0,2,12.6685,2,32.3851,2,273.2,2,47.2,2,1.6580000000000001,2,,2
9.0,2,12.6692,2,32.3853,2,273.1,2,47.2,2,1.64,2,,2
10.0,2,12.6688,2,32.3851,2,273.1,2,47.2,2,1.6340000000000001,2,,2
11.0,2,12.6381,2,32.3851,2,273.5,2,47.1,2,1.6740000000000002,2,,2
12.0,2,12.5417,2,32.3854,2,273.9,2,47.0,2,1.746,2,,2
13.0,2,12.495,2,32.3856,2,274.1,2,46.8,2,1.807,2,,2
14.0,2,12.4929,2,32.3854,2,274.4,2,46.6,2,1.8519999999999999,2,,2
15.0,2,12.4899,2,32.3854,2,274.8,2,46.8,2,1.85,2,,2
16.0,2,12.4718,2,32.3854,2,275.4,2,46.8,2,1.867,2,,2
17.0,2,12.413,2,32.3859,2,277.4,2,47.4,2,1.865,2,,2
18.0,2,12.3811,2,32.3858,2,279.8,2,47.5,2,1.859,2,,2
19.0,2,12.3488,2,32.3869,2,278.5,2,47.8,2,1.8730000000000002,2,,2
20.0,2,12.3393,2,32.3868,2,279.0,2,47.9,2,1.864,2,,2
21.0,2,12.3062,2,32.3874,2,280.4,2,47.8,2,1.871,2,,2
22.0,2,12.0752,2,32.3903,2,282.5,2,48.1,2,1.8880000000000001,2,,2
23.0,2,11.405999999999999,2,32.406,2,284.7,2,48.9,2,1.919,2,,2
24.0,2,11.2926,2,32.4057,2,285.4,2,49.3,2,1.921,2,,2
25.0,2,11.2325,2,32.4081,2,286.3,2,49.4,2,1.919,2,,2
