CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P7
CASTNO = 1
DATE = 17/08/2007
TIME =  09:26
LATITUDE = 48.77683
LONGITUDE = -128.16583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
7.1,2,17.1574,2,32.2744,2,262.7,2,46.5,2,1.29,2,,2
8.0,2,17.0886,2,32.2849,2,261.8,2,47.0,2,1.216,2,,2
9.0,2,17.0173,2,32.2931,2,261.8,2,47.6,2,1.113,2,,2
10.0,2,16.7464,2,32.3234,2,261.9,2,49.2,2,0.8959999999999999,2,,2
11.0,2,16.4259,2,32.3468,2,262.9,2,51.4,2,0.68,2,,2
12.0,2,16.3251,2,32.3418,2,264.2,2,51.8,2,0.605,2,,2
13.0,2,16.2214,2,32.3413,2,265.2,2,51.8,2,0.581,2,,2
14.0,2,16.137,2,32.3414,2,265.5,2,51.7,2,0.564,2,,2
15.0,2,16.1045,2,32.3418,2,267.4,2,51.6,2,0.581,2,,2
16.0,2,16.0554,2,32.3422,2,270.0,2,51.1,2,0.66,2,,2
17.0,2,15.9059,2,32.3416,2,273.5,2,50.5,2,0.856,2,,2
18.0,2,15.7539,2,32.3398,2,277.8,2,49.8,2,1.032,2,,2
19.0,2,15.3406,2,32.3391,2,280.1,2,47.7,2,1.389,2,,2
20.0,2,15.007,2,32.3368,2,281.6,2,46.8,2,1.639,2,,2
21.0,2,14.7884,2,32.3293,2,284.7,2,46.5,2,1.814,2,,2
22.0,2,14.253,2,32.3338,2,290.0,2,46.3,2,2.021,2,,2
23.0,2,13.9731,2,32.3354,2,290.2,2,46.5,2,2.119,2,,2
24.0,2,13.9123,2,32.3336,2,290.0,2,46.5,2,2.262,2,,2
25.0,2,13.7537,2,32.3337,2,291.3,2,46.8,2,2.167,2,,2
26.0,2,12.9294,2,32.3501,2,293.0,2,47.5,2,2.267,2,,2
27.0,2,12.6085,2,32.356,2,294.1,2,47.5,2,2.36,2,,2
28.0,2,12.5488,2,32.3546,2,295.5,2,47.6,2,2.386,2,,2
29.1,2,12.5099,2,32.3546,2,297.1,2,47.7,2,2.416,2,,2
