CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P11
CASTNO = 1
DATE = 18/08/2007
TIME =  07:14
LATITUDE = 48.93233
LONGITUDE = -130.16634
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,16.9232,2,32.2859,2,254.5,2,53.9,2,0.5760000000000001,2,,2
4.0,2,16.9247,2,32.2873,2,254.6,2,53.9,2,0.5710000000000001,2,,2
5.0,2,16.9251,2,32.2899,2,254.9,2,54.0,2,0.552,2,,2
6.0,2,16.9188,2,32.294000000000004,2,256.3,2,53.9,2,0.585,2,,2
7.2,2,16.9001,2,32.296,2,257.0,2,53.6,2,0.579,2,,2
8.0,2,16.8755,2,32.2939,2,257.9,2,53.3,2,0.601,2,,2
9.0,2,16.6607,2,32.2994,2,259.0,2,53.8,2,0.589,2,,2
10.0,2,16.4418,2,32.3075,2,260.2,2,53.6,2,0.634,2,,2
11.0,2,16.281,2,32.3128,2,261.1,2,50.2,2,0.722,2,,2
11.5,2,16.1891,2,32.3142,2,261.6,2,49.5,2,0.722,2,,2
13.0,2,16.0021,2,32.3224,2,263.4,2,54.0,2,0.6659999999999999,2,,2
14.0,2,15.7917,2,32.3302,2,265.0,2,53.9,2,0.701,2,,2
15.0,2,15.6137,2,32.3341,2,266.1,2,53.8,2,0.745,2,,2
16.0,2,15.4789,2,-99.0,2,-99.0,2,54.9,2,0.65,2,,2
17.0,2,15.3472,2,-99.0,2,-99.0,2,54.2,2,0.7040000000000001,2,,2
18.0,2,15.2679,2,-99.0,2,-99.0,2,53.5,2,0.732,2,,2
19.0,2,15.1159,2,32.3298,2,270.3,2,50.8,2,0.815,2,,2
20.0,2,15.0534,2,32.3297,2,272.0,2,52.4,2,0.866,2,,2
21.0,2,14.9742,2,32.3298,2,276.5,2,52.8,2,0.919,2,,2
22.0,2,14.8259,2,32.3304,2,279.0,2,52.5,2,1.0,2,,2
23.0,2,14.7306,2,32.3297,2,281.7,2,52.6,2,1.003,2,,2
24.0,2,14.3832,2,32.3325,2,286.1,2,52.5,2,1.077,2,,2
25.0,2,13.5725,2,32.3421,2,289.9,2,52.5,2,1.073,2,,2
