CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P3
CASTNO = 1
DATE = 16/08/2007
TIME =  17:37
LATITUDE = 48.625
LONGITUDE = -126.33366000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,16.8491,2,31.6507,2,289.1,2,41.3,2,0.7659999999999999,2,423.9,2
3.0,2,16.840999999999998,2,31.6513,2,288.0,2,41.6,2,0.7929999999999999,2,349.6,2
4.0,2,16.8069,2,31.6549,2,288.6,2,41.8,2,0.8320000000000001,2,286.5,2
5.0,2,16.5914,2,31.6634,2,291.8,2,41.6,2,0.853,2,216.9,2
6.0,2,16.3497,2,31.6684,2,294.6,2,41.4,2,0.9259999999999999,2,170.2,2
7.0,2,15.2426,2,31.7194,2,295.8,2,40.5,2,1.182,2,136.9,2
8.0,2,15.0888,2,31.7213,2,295.4,2,38.9,2,1.351,2,110.8,2
9.0,2,14.8728,2,31.7401,2,290.3,2,38.3,2,1.521,2,90.5,2
10.0,2,14.6079,2,31.7657,2,287.2,2,37.5,2,1.732,2,73.4,2
11.0,2,14.2795,2,31.8039,2,283.3,2,36.7,2,1.9480000000000002,2,59.2,2
12.0,2,13.9967,2,31.9889,2,278.6,2,40.7,2,1.7830000000000001,2,48.4,2
13.0,2,13.5787,2,32.0261,2,274.5,2,44.5,2,1.661,2,39.6,2
14.0,2,13.2281,2,32.0149,2,271.6,2,39.3,2,1.6280000000000001,2,32.6,2
15.0,2,12.4128,2,32.0412,2,270.7,2,44.7,2,1.591,2,27.3,2
16.0,2,12.0023,2,32.0728,2,271.3,2,45.1,2,1.5190000000000001,2,23.0,2
17.0,2,11.7862,2,32.1072,2,269.7,2,46.5,2,1.3980000000000001,2,19.6,2
18.0,2,11.6954,2,32.119,2,267.6,2,46.9,2,1.355,2,16.8,2
19.0,2,11.6461,2,32.1252,2,266.2,2,46.9,2,1.325,2,14.6,2
20.0,2,11.5751,2,32.1342,2,264.9,2,46.9,2,1.2930000000000001,2,12.7,2
21.0,2,11.0367,2,32.2129,2,264.8,2,47.8,2,1.202,2,11.1,2
