CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P35
CASTNO = 1
DATE = 22/08/2007
TIME =  09:06
LATITUDE = 49.99967
LONGITUDE = -144.30383
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.0,2,12.487,2,32.4327,2,273.0,2,49.3,2,1.385,2,,2
3.0,2,12.4875,2,32.4327,2,273.0,2,49.4,2,1.368,2,,2
4.0,2,12.4843,2,32.4328,2,273.1,2,49.4,2,1.409,2,,2
5.0,2,12.4875,2,32.4327,2,273.2,2,49.4,2,1.4,2,,2
6.0,2,12.4867,2,32.433,2,273.2,2,49.3,2,1.382,2,,2
7.0,2,12.4889,2,32.4329,2,273.3,2,49.4,2,1.3719999999999999,2,,2
8.0,2,12.4894,2,32.433,2,273.6,2,49.4,2,1.3840000000000001,2,,2
9.0,2,12.4894,2,32.433,2,273.7,2,49.3,2,1.41,2,,2
10.0,2,12.4876,2,32.4332,2,273.7,2,49.3,2,1.344,2,,2
11.0,2,12.4744,2,32.4332,2,274.9,2,49.3,2,1.369,2,,2
12.0,2,12.4814,2,32.433,2,275.3,2,49.4,2,1.416,2,,2
13.0,2,12.4855,2,32.4329,2,275.4,2,49.5,2,1.389,2,,2
14.0,2,12.4429,2,32.4336,2,276.1,2,49.5,2,1.411,2,,2
15.0,2,12.4002,2,32.433,2,277.4,2,49.7,2,1.403,2,,2
16.0,2,12.3979,2,32.4335,2,279.0,2,49.6,2,1.392,2,,2
17.0,2,12.3511,2,32.4338,2,279.5,2,49.6,2,1.3730000000000002,2,,2
18.0,2,12.0988,2,32.4367,2,281.7,2,50.4,2,1.39,2,,2
19.0,2,11.9713,2,32.4389,2,283.7,2,50.5,2,1.3869999999999998,2,,2
20.0,2,11.8175,2,32.4435,2,284.9,2,50.4,2,1.4240000000000002,2,,2
21.0,2,11.6274,2,32.4486,2,286.5,2,50.2,2,1.475,2,,2
22.0,2,11.353,2,32.4588,2,288.7,2,50.3,2,1.524,2,,2
23.0,2,11.1022,2,32.466,2,291.6,2,50.2,2,1.5630000000000002,2,,2
