CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P49
CASTNO = 1
DATE = 23/08/2007
TIME =  17:57
LATITUDE = 50.90083
LONGITUDE = -144.28583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.0,2,12.2071,2,32.4395,2,271.5,2,49.1,2,0.76,2,,2
5.0,2,12.2071,2,32.4398,2,271.6,2,50.0,2,0.745,2,,2
6.0,2,12.2074,2,32.4398,2,271.8,2,50.3,2,0.725,2,,2
7.0,2,12.2072,2,32.44,2,272.0,2,50.2,2,0.741,2,,2
8.0,2,12.2061,2,32.4399,2,272.0,2,50.2,2,0.831,2,,2
9.0,2,12.2076,2,32.4399,2,272.0,2,50.3,2,0.873,2,,2
10.0,2,12.2084,2,32.44,2,272.1,2,50.3,2,0.898,2,,2
11.0,2,12.2079,2,32.4401,2,272.3,2,50.3,2,0.96,2,,2
12.0,2,12.208,2,32.4399,2,272.9,2,50.3,2,0.9520000000000001,2,,2
13.0,2,12.2074,2,32.4399,2,272.8,2,50.3,2,0.9390000000000001,2,,2
14.0,2,12.2083,2,32.44,2,272.3,2,50.3,2,0.9620000000000001,2,,2
15.0,2,12.2087,2,32.4399,2,272.5,2,50.3,2,0.9279999999999999,2,,2
16.0,2,12.2075,2,32.4399,2,273.1,2,50.3,2,0.965,2,,2
17.0,2,12.1859,2,32.4405,2,273.5,2,50.3,2,0.983,2,,2
18.0,2,12.0433,2,32.4457,2,274.1,2,50.4,2,1.0390000000000001,2,,2
19.0,2,11.977,2,32.4469,2,274.7,2,50.5,2,1.063,2,,2
20.0,2,11.9701,2,32.4466,2,279.7,2,50.5,2,1.043,2,,2
21.0,2,11.9563,2,32.4468,2,282.5,2,50.5,2,1.063,2,,2
22.0,2,11.9325,2,32.4475,2,281.1,2,50.5,2,1.071,2,,2
23.0,2,11.8964,2,32.4488,2,280.5,2,50.7,2,1.071,2,,2
24.0,2,11.8446,2,32.4504,2,282.5,2,50.7,2,1.092,2,,2
25.0,2,11.6849,2,32.4568,2,285.7,2,50.8,2,1.126,2,,2
26.0,2,10.9674,2,32.4802,2,289.1,2,50.9,2,1.175,2,,2
