CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P21
CASTNO = 1
DATE = 21/08/2007
TIME =  09:12
LATITUDE = 49.63283
LONGITUDE = -139.66566
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.0,2,13.2591,2,32.336999999999996,2,276.5,2,43.3,2,4.059,2,,2
4.0,2,13.2593,2,32.3371,2,276.4,2,43.3,2,4.079,2,,2
5.0,2,13.2588,2,32.3371,2,276.3,2,43.3,2,3.977,2,,2
6.0,2,13.2587,2,32.3371,2,276.4,2,43.1,2,4.316,2,,2
7.0,2,13.2571,2,32.3371,2,276.7,2,43.2,2,4.084,2,,2
8.0,2,13.2593,2,32.3372,2,277.2,2,43.3,2,4.041,2,,2
9.0,2,13.2618,2,32.336999999999996,2,277.2,2,43.2,2,3.997,2,,2
10.0,2,13.2609,2,32.3371,2,277.3,2,43.1,2,3.865,2,,2
11.0,2,13.2607,2,32.3372,2,277.7,2,43.1,2,4.04,2,,2
12.0,2,13.2544,2,32.3371,2,277.9,2,43.2,2,3.958,2,,2
13.0,2,13.1786,2,32.3392,2,277.9,2,43.5,2,3.97,2,,2
14.0,2,13.1086,2,32.3398,2,279.6,2,44.8,2,3.512,2,,2
15.0,2,13.094000000000001,2,32.3394,2,283.6,2,45.2,2,3.3289999999999997,2,,2
16.0,2,13.085,2,32.3394,2,283.8,2,44.9,2,3.263,2,,2
17.0,2,13.0772,2,32.3392,2,285.3,2,44.8,2,3.5180000000000002,2,,2
18.0,2,13.0673,2,32.3393,2,287.1,2,43.2,2,4.322,2,,2
19.0,2,13.0158,2,32.3399,2,289.0,2,41.2,2,6.082000000000001,2,,2
20.0,2,12.7511,2,32.3409,2,289.6,2,33.9,2,7.9,2,,2
21.0,2,12.1649,2,32.3633,2,291.0,2,28.4,2,9.902000000000001,2,,2
22.0,2,11.6445,2,32.4022,2,293.1,2,31.9,2,9.774,2,,2
23.0,2,11.1789,2,32.4182,2,294.5,2,36.9,2,8.306000000000001,2,,2
24.0,2,10.8627,2,32.4304,2,296.1,2,41.5,2,6.711,2,,2
