CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P24
CASTNO = 1
DATE = 22/08/2007
TIME =  00:11
LATITUDE = 49.839
LONGITUDE = -142.66733
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.5,2,12.6134,2,32.3743,2,274.3,2,47.0,2,0.392,2,,2
2.9,2,12.6134,2,32.3743,2,274.5,2,47.1,2,0.396,2,,2
4.0,2,12.6127,2,32.3743,2,274.6,2,47.0,2,0.409,2,,2
5.0,2,12.612,2,32.3745,2,274.4,2,47.1,2,0.415,2,,2
6.0,2,12.6126,2,32.3744,2,274.3,2,47.1,2,0.44,2,,2
7.0,2,12.5801,2,32.3764,2,274.7,2,47.0,2,0.508,2,,2
8.0,2,12.5604,2,32.3777,2,275.0,2,46.9,2,0.575,2,,2
8.9,2,12.5558,2,32.3777,2,275.1,2,46.9,2,0.634,2,,2
10.0,2,12.5228,2,32.3813,2,275.1,2,46.8,2,0.715,2,,2
11.0,2,12.452,2,32.3891,2,275.5,2,46.6,2,0.805,2,,2
12.0,2,12.4432,2,32.3896,2,275.8,2,46.5,2,0.853,2,,2
13.0,2,12.4362,2,32.3896,2,276.1,2,46.5,2,0.9,2,,2
14.0,2,12.4216,2,32.389,2,276.1,2,46.6,2,0.985,2,,2
15.0,2,12.4036,2,32.3865,2,276.1,2,46.8,2,1.005,2,,2
16.0,2,12.3563,2,32.3798,2,276.7,2,47.1,2,1.0390000000000001,2,,2
17.0,2,12.3288,2,32.3767,2,277.5,2,47.2,2,1.088,2,,2
18.0,2,12.3038,2,32.3745,2,278.3,2,47.7,2,1.129,2,,2
19.0,2,12.29,2,32.3783,2,278.6,2,47.8,2,1.171,2,,2
20.0,2,12.2509,2,32.3807,2,280.4,2,47.6,2,1.234,2,,2
21.0,2,12.091,2,32.3778,2,283.7,2,48.0,2,1.294,2,,2
22.0,2,11.8424,2,32.3814,2,285.4,2,48.5,2,1.291,2,,2
23.0,2,11.6979,2,32.3869,2,287.5,2,48.8,2,1.329,2,,2
24.0,2,11.5095,2,32.3907,2,288.7,2,49.1,2,1.349,2,,2
