CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P20
CASTNO = 1
DATE = 20/08/2007
TIME =  22:55
LATITUDE = 49.56633
LONGITUDE = -138.66333
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,13.579,2,32.3502,2,275.9,2,40.6,2,1.547,2,498.4,2
3.0,2,13.5604,2,32.3507,2,275.9,2,41.3,2,1.53,2,414.1,2
4.0,2,13.5897,2,32.3499,2,275.6,2,42.2,2,1.545,2,366.5,2
5.0,2,13.6018,2,32.35,2,275.8,2,42.9,2,1.584,2,316.0,2
6.0,2,13.6043,2,32.3501,2,276.0,2,41.7,2,1.536,2,277.6,2
7.0,2,13.5726,2,32.3508,2,275.7,2,43.1,2,1.744,2,246.1,2
8.0,2,13.5869,2,32.3502,2,275.6,2,43.3,2,1.8330000000000002,2,219.2,2
9.0,2,13.587,2,32.3502,2,275.7,2,43.2,2,1.804,2,190.7,2
10.0,2,13.5837,2,32.3502,2,276.1,2,43.1,2,1.98,2,174.9,2
11.0,2,13.5383,2,32.3511,2,276.5,2,43.2,2,2.316,2,161.8,2
12.0,2,13.555,2,32.3507,2,277.2,2,43.3,2,2.313,2,145.9,2
13.0,2,13.4437,2,32.3556,2,281.1,2,43.4,2,2.55,2,130.4,2
14.0,2,13.4384,2,32.3549,2,284.7,2,43.4,2,2.444,2,117.3,2
15.0,2,13.4329,2,32.3548,2,287.3,2,43.1,2,2.43,2,107.0,2
16.0,2,13.4234,2,32.3551,2,289.6,2,42.8,2,2.595,2,97.7,2
17.0,2,13.411,2,32.3557,2,291.3,2,42.3,2,2.8169999999999997,2,89.3,2
18.0,2,13.3168,2,32.3581,2,292.3,2,43.0,2,5.218,2,81.2,2
19.0,2,12.6832,2,32.3774,2,295.6,2,35.2,2,7.2589999999999995,2,73.4,2
20.0,2,12.1015,2,32.3946,2,298.7,2,31.9,2,8.329,2,65.9,2
21.0,2,11.2656,2,32.4156,2,298.6,2,32.0,2,7.931,2,57.3,2
22.0,2,10.6954,2,32.4216,2,298.5,2,34.8,2,6.937,2,47.9,2
