CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P12
CASTNO = 2
DATE = 18/08/2007
TIME =  17:31
LATITUDE = 48.97
LONGITUDE = -130.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.3,2,16.2491,2,32.1373,2,259.2,2,52.2,2,0.39,2,,2
3.0,2,16.2115,2,32.1499,2,259.7,2,52.2,2,0.41600000000000004,2,,2
4.0,2,16.1224,2,32.1637,2,260.5,2,52.4,2,0.452,2,,2
5.0,2,16.0364,2,32.1654,2,261.2,2,52.6,2,0.486,2,,2
6.0,2,15.9322,2,32.1707,2,261.3,2,52.6,2,0.496,2,,2
7.0,2,15.8962,2,32.1721,2,262.1,2,52.5,2,0.511,2,,2
8.0,2,15.874,2,32.1737,2,262.9,2,52.5,2,0.518,2,,2
9.0,2,15.834000000000001,2,32.1765,2,263.6,2,52.4,2,0.519,2,,2
10.0,2,15.7978,2,32.1775,2,264.1,2,52.5,2,0.513,2,,2
11.0,2,15.7702,2,32.1778,2,264.9,2,52.5,2,0.53,2,,2
12.0,2,15.7279,2,32.1802,2,265.6,2,52.5,2,0.535,2,,2
13.0,2,15.5945,2,32.1896,2,267.1,2,52.5,2,0.5529999999999999,2,,2
14.0,2,15.487,2,32.1973,2,269.4,2,52.4,2,0.578,2,,2
15.0,2,15.3805,2,32.2051,2,270.8,2,52.4,2,0.585,2,,2
16.0,2,15.28,2,32.2116,2,274.9,2,52.3,2,0.5820000000000001,2,,2
17.0,2,15.1975,2,32.2164,2,279.9,2,52.3,2,0.628,2,,2
18.0,2,15.1493,2,32.2189,2,280.4,2,52.2,2,0.622,2,,2
19.0,2,14.9927,2,32.233000000000004,2,281.2,2,52.3,2,0.62,2,,2
20.0,2,14.6757,2,32.2623,2,284.9,2,52.3,2,0.6729999999999999,2,,2
21.0,2,14.4655,2,32.2793,2,288.9,2,52.2,2,0.684,2,,2
22.0,2,13.7481,2,32.3236,2,292.7,2,51.8,2,0.7659999999999999,2,,2
23.0,2,12.8493,2,32.3622,2,296.0,2,51.2,2,0.825,2,,2
24.0,2,12.703,2,32.3574,2,298.7,2,50.9,2,1.018,2,,2
