CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P16
CASTNO = 3
DATE = 19/08/2007
TIME =  21:11
LATITUDE = 49.28683
LONGITUDE = -134.6655
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
6.2,2,15.047,2,32.3468,2,269.1,2,47.0,2,0.7979999999999999,2,,2
7.0,2,15.0154,2,32.3458,2,269.3,2,47.0,2,0.823,2,,2
8.0,2,14.9221,2,32.3442,2,269.6,2,47.1,2,0.8190000000000001,2,,2
8.9,2,14.7836,2,32.343,2,270.1,2,47.1,2,0.821,2,,2
11.4,2,14.5243,2,32.3384,2,272.3,2,47.5,2,0.879,2,,2
12.0,2,14.4436,2,32.3371,2,272.5,2,47.5,2,0.9159999999999999,2,,2
13.0,2,14.3579,2,32.3362,2,273.2,2,47.5,2,0.935,2,,2
14.0,2,14.3256,2,32.336,2,273.7,2,47.6,2,0.9670000000000001,2,,2
15.0,2,14.2514,2,32.3355,2,273.5,2,47.7,2,0.9940000000000001,2,,2
16.0,2,14.185,2,32.3359,2,274.3,2,47.9,2,1.016,2,,2
17.0,2,14.1638,2,32.3351,2,275.5,2,48.0,2,1.032,2,,2
18.0,2,14.1263,2,32.3347,2,276.2,2,48.3,2,1.035,2,,2
19.0,2,13.9663,2,32.3353,2,276.4,2,48.3,2,1.101,2,,2
20.0,2,13.9117,2,32.3352,2,277.7,2,48.2,2,1.109,2,,2
21.0,2,13.8115,2,32.3352,2,284.0,2,48.1,2,1.129,2,,2
22.0,2,13.6329,2,32.3365,2,286.7,2,48.0,2,1.2409999999999999,2,,2
23.0,2,13.4626,2,32.3379,2,287.1,2,47.6,2,1.3330000000000002,2,,2
24.0,2,13.3577,2,32.3391,2,288.2,2,47.2,2,1.392,2,,2
25.0,2,13.3352,2,32.3381,2,290.3,2,47.2,2,1.4269999999999998,2,,2
26.0,2,13.0395,2,32.3404,2,292.7,2,46.7,2,1.5930000000000002,2,,2
27.0,2,12.0534,2,32.3578,2,294.0,2,46.0,2,1.751,2,,2
28.0,2,11.5329,2,32.36,2,295.1,2,46.8,2,1.795,2,,2
