CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P6
CASTNO = 1
DATE = 17/08/2007
TIME =  06:11
LATITUDE = 48.7455
LONGITUDE = -127.66583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.1,2,17.4534,2,32.1424,2,253.2,2,50.7,2,0.315,2,,2
2.0,2,17.4418,2,32.1426,2,253.6,2,51.4,2,0.31,2,,2
3.0,2,17.4478,2,32.1426,2,253.4,2,51.9,2,0.311,2,,2
4.0,2,17.4346,2,32.1427,2,253.6,2,51.9,2,0.31,2,,2
5.0,2,17.4237,2,32.143,2,254.7,2,52.2,2,0.306,2,,2
6.0,2,17.4102,2,32.1432,2,255.3,2,52.1,2,0.306,2,,2
7.0,2,17.4122,2,32.1431,2,255.3,2,52.3,2,0.313,2,,2
8.0,2,17.313,2,32.1477,2,256.3,2,52.6,2,0.312,2,,2
9.0,2,16.916,2,32.1703,2,256.5,2,53.0,2,0.306,2,,2
10.0,2,16.8386,2,32.1722,2,257.2,2,53.2,2,0.313,2,,2
11.0,2,16.6985,2,32.1781,2,256.8,2,53.5,2,0.308,2,,2
12.0,2,16.5856,2,32.1827,2,257.5,2,53.7,2,0.311,2,,2
13.0,2,16.5523,2,32.1818,2,258.1,2,53.7,2,0.301,2,,2
14.0,2,16.463,2,32.1912,2,258.1,2,53.6,2,0.324,2,,2
15.0,2,16.5243,2,32.2235,2,258.7,2,52.7,2,0.37799999999999995,2,,2
16.0,2,16.5594,2,32.25,2,259.9,2,52.1,2,0.44799999999999995,2,,2
17.0,2,16.5494,2,32.2549,2,261.1,2,51.9,2,0.48700000000000004,2,,2
18.0,2,16.4987,2,32.2705,2,262.0,2,51.9,2,0.5579999999999999,2,,2
19.0,2,16.2677,2,32.2583,2,265.8,2,51.7,2,0.713,2,,2
20.0,2,15.9672,2,32.2633,2,267.9,2,50.7,2,0.9470000000000001,2,,2
21.0,2,15.6199,2,32.2884,2,269.8,2,49.8,2,1.197,2,,2
22.0,2,15.4791,2,32.2999,2,275.8,2,49.2,2,1.405,2,,2
23.0,2,15.4191,2,32.3042,2,275.6,2,49.1,2,1.561,2,,2
