CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P33
CASTNO = 1
DATE = 23/08/2007
TIME =  22:11
LATITUDE = 50.90017
LONGITUDE = -143.58948999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
5.1,2,12.4157,2,32.4108,2,270.9,2,48.2,2,0.431,2,,2
6.1,2,12.4208,2,32.4106,2,271.3,2,47.5,2,0.457,2,,2
7.1,2,12.4197,2,32.411,2,271.2,2,48.2,2,0.474,2,,2
7.9,2,12.4197,2,32.4109,2,271.0,2,48.3,2,0.48700000000000004,2,,2
9.0,2,12.4296,2,32.4108,2,271.0,2,48.3,2,0.466,2,,2
10.0,2,12.4216,2,32.4109,2,271.2,2,48.3,2,0.484,2,,2
11.0,2,12.3875,2,32.4115,2,271.4,2,48.1,2,0.563,2,,2
12.0,2,12.3865,2,32.4113,2,271.5,2,48.1,2,0.629,2,,2
13.1,2,12.3814,2,32.4114,2,271.6,2,48.1,2,0.706,2,,2
13.9,2,12.3792,2,32.4112,2,271.8,2,48.1,2,0.748,2,,2
15.0,2,12.3645,2,32.4116,2,271.8,2,48.0,2,0.815,2,,2
16.0,2,12.3494,2,32.4118,2,272.0,2,47.8,2,0.863,2,,2
17.0,2,12.3422,2,32.4118,2,272.4,2,47.9,2,0.905,2,,2
18.0,2,12.335,2,32.4118,2,272.5,2,47.8,2,0.9390000000000001,2,,2
19.0,2,12.3254,2,32.4117,2,272.6,2,47.9,2,1.016,2,,2
20.0,2,12.3144,2,32.4119,2,272.5,2,47.8,2,1.038,2,,2
20.7,2,12.2776,2,32.4123,2,272.6,2,48.0,2,1.03,2,,2
22.0,2,12.2166,2,32.4144,2,278.5,2,48.6,2,1.062,2,,2
23.0,2,12.2135,2,32.4145,2,279.7,2,48.4,2,1.07,2,,2
24.0,2,12.2159,2,32.4141,2,279.9,2,48.4,2,1.077,2,,2
25.0,2,12.1693,2,32.4158,2,281.3,2,48.7,2,1.1,2,,2
26.0,2,11.7995,2,32.4296,2,283.2,2,48.8,2,1.168,2,,2
27.0,2,11.2332,2,32.4515,2,286.7,2,48.4,2,1.256,2,,2
28.0,2,10.561,2,32.4741,2,290.8,2,48.6,2,1.311,2,,2
