CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P5
CASTNO = 1
DATE = 17/08/2007
TIME =  02:50
LATITUDE = 48.691
LONGITUDE = -127.16833000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.2,2,17.6731,2,31.676,2,236.0,2,51.0,2,0.297,2,,2
5.0,2,17.6752,2,31.6773,2,238.1,2,51.2,2,0.29100000000000004,2,,2
6.0,2,17.6783,2,31.6769,2,241.0,2,51.1,2,0.28600000000000003,2,,2
7.0,2,17.6729,2,31.6786,2,244.5,2,51.3,2,0.285,2,,2
8.0,2,17.6329,2,31.6892,2,245.8,2,50.8,2,0.29,2,,2
9.0,2,17.6017,2,31.6966,2,245.9,2,51.5,2,0.301,2,,2
10.0,2,17.3613,2,31.7605,2,246.7,2,50.9,2,0.335,2,,2
11.0,2,17.147000000000002,2,31.7739,2,247.7,2,50.8,2,0.35600000000000004,2,,2
12.0,2,16.6878,2,31.795,2,248.4,2,51.5,2,0.389,2,,2
13.0,2,16.4582,2,31.7999,2,249.7,2,51.3,2,0.442,2,,2
14.0,2,16.412,2,31.8142,2,250.9,2,50.9,2,0.486,2,,2
15.0,2,16.2954,2,31.8389,2,254.0,2,51.1,2,0.504,2,,2
16.0,2,16.2147,2,31.8501,2,255.2,2,50.9,2,0.5429999999999999,2,,2
17.0,2,16.1342,2,31.8551,2,253.6,2,50.5,2,0.5870000000000001,2,,2
18.0,2,16.0121,2,31.8584,2,256.8,2,50.6,2,0.632,2,,2
19.0,2,15.8173,2,31.8608,2,255.0,2,50.2,2,0.7440000000000001,2,,2
20.0,2,15.1121,2,31.8811,2,250.7,2,49.0,2,1.006,2,,2
21.0,2,14.682,2,31.8906,2,247.0,2,48.6,2,1.149,2,,2
22.0,2,14.5186,2,31.8889,2,245.8,2,48.4,2,1.247,2,,2
23.0,2,13.4702,2,31.9263,2,247.2,2,48.3,2,1.33,2,,2
24.0,2,12.978,2,31.9546,2,247.8,2,48.7,2,1.357,2,,2
25.0,2,12.4984,2,31.9926,2,247.9,2,49.5,2,1.315,2,,2
26.0,2,12.2811,2,32.0171,2,249.0,2,50.0,2,1.273,2,,2
