CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P26
CASTNO = 4
DATE = 22/08/2007
TIME =  23:37
LATITUDE = 50.0005
LONGITUDE = -145.00034
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,12.4453,2,32.4607,2,272.9,2,47.0,2,0.555,2,,2
4.0,2,12.4446,2,32.4608,2,272.8,2,46.9,2,0.593,2,,2
4.9,2,12.443,2,32.4608,2,272.9,2,47.5,2,0.635,2,,2
5.9,2,12.442,2,32.461,2,272.9,2,47.2,2,0.654,2,,2
7.0,2,12.4413,2,32.4609,2,273.0,2,48.1,2,0.657,2,,2
8.0,2,12.4403,2,32.4609,2,273.0,2,47.9,2,0.687,2,,2
9.0,2,12.4401,2,32.4609,2,272.9,2,48.3,2,0.748,2,,2
10.0,2,12.4399,2,32.4606,2,273.1,2,48.3,2,0.818,2,,2
11.0,2,12.4272,2,32.4607,2,273.3,2,48.3,2,0.871,2,,2
12.0,2,12.417,2,32.4609,2,273.3,2,48.4,2,0.8959999999999999,2,,2
13.0,2,12.4191,2,32.4608,2,273.3,2,48.4,2,0.9209999999999999,2,,2
14.0,2,12.4209,2,32.4608,2,273.6,2,48.4,2,0.94,2,,2
15.0,2,12.417,2,32.4611,2,273.8,2,48.4,2,0.966,2,,2
16.0,2,12.3925,2,32.4609,2,274.0,2,48.4,2,0.996,2,,2
17.0,2,12.360999999999999,2,32.4613,2,274.7,2,48.5,2,0.997,2,,2
18.0,2,12.3623,2,32.461,2,275.3,2,48.5,2,1.026,2,,2
19.0,2,12.3546,2,32.461,2,275.3,2,48.5,2,1.052,2,,2
20.0,2,12.3176,2,32.4615,2,275.9,2,48.5,2,1.071,2,,2
21.0,2,12.3065,2,32.461,2,276.9,2,48.6,2,1.08,2,,2
22.0,2,12.2448,2,32.4622,2,280.6,2,48.7,2,1.0979999999999999,2,,2
23.0,2,12.1272,2,32.466,2,281.5,2,48.7,2,1.166,2,,2
24.0,2,11.918,2,32.4686,2,282.2,2,48.7,2,1.2590000000000001,2,,2
25.0,2,11.842,2,32.467,2,283.5,2,48.8,2,1.3619999999999999,2,,2
