CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#• ± 0.6 ml/l from 0 to 200 dbar.,,,,,,,,,,,,,,,,
#• ± 0.4 ml/l from 200 to 400 dbar; values tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#• ± 0.2 ml/l below 400 dbar.,,,,,,,,,,,,,,,,
#• data below 500 dbar tend to be low.,,,,,,,,,,,,,,,,
#• data below 1000 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-15-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#  ,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070814
STNBR = P18
CASTNO = 1
DATE = 20/08/2007
TIME =  10:53
LATITUDE = 49.43267
LONGITUDE = -136.66467
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.3,2,13.8984,2,32.3498,2,275.3,2,39.6,2,4.073,2,,2
4.7,2,13.8978,2,32.3498,2,275.3,2,40.4,2,4.0760000000000005,2,,2
6.4,2,13.8961,2,32.3497,2,275.7,2,41.0,2,3.897,2,,2
7.0,2,13.8973,2,32.35,2,275.7,2,40.9,2,4.0,2,,2
8.0,2,13.8957,2,32.3501,2,276.1,2,40.9,2,3.665,2,,2
9.0,2,13.8967,2,32.3499,2,276.8,2,40.8,2,3.543,2,,2
10.0,2,13.8957,2,32.35,2,277.8,2,40.8,2,3.55,2,,2
11.0,2,13.895999999999999,2,32.3496,2,278.5,2,40.8,2,3.5260000000000002,2,,2
12.0,2,13.8499,2,32.3522,2,280.3,2,40.8,2,3.63,2,,2
13.0,2,13.8126,2,32.3541,2,284.2,2,40.5,2,3.845,2,,2
14.0,2,13.7917,2,32.3545,2,286.5,2,40.6,2,3.925,2,,2
15.0,2,13.7837,2,32.3546,2,286.0,2,40.6,2,4.147,2,,2
16.0,2,13.7158,2,32.3579,2,288.1,2,40.3,2,4.02,2,,2
17.0,2,13.7061,2,32.3571,2,290.4,2,40.2,2,4.128,2,,2
18.0,2,13.5573,2,32.3648,2,293.2,2,40.0,2,4.194,2,,2
19.0,2,13.4457,2,32.3671,2,296.0,2,39.5,2,4.395,2,,2
20.0,2,13.3248,2,32.3701,2,297.4,2,39.1,2,4.4639999999999995,2,,2
21.0,2,12.7189,2,32.3901,2,297.7,2,38.4,2,4.702,2,,2
22.0,2,12.0083,2,32.4107,2,298.3,2,39.5,2,4.718999999999999,2,,2
23.0,2,11.794,2,32.4091,2,299.6,2,40.9,2,4.585,2,,2
24.0,2,11.4827,2,32.4132,2,300.7,2,40.9,2,4.817,2,,2
25.0,2,10.9697,2,32.4316,2,301.2,2,42.4,2,4.5169999999999995,2,,2
26.0,2,10.6031,2,32.4423,2,301.5,2,43.1,2,4.148,2,,2
