CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P13
CASTNO = 3
DATE = 31/08/2010
TIME =  17:30
LATITUDE = 49.044
LONGITUDE = -131.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.3,2,15.3973,2,32.0323,2,240.7,2,52.4,2,0.956,2,,2
4.9,2,15.3971,2,32.0322,2,240.7,2,52.3,2,0.943,2,,2
6.0,2,15.3969,2,32.0322,2,240.6,2,52.4,2,0.8759999999999999,2,,2
7.0,2,15.3958,2,32.0324,2,240.6,2,52.5,2,0.9329999999999999,2,,2
8.0,2,15.3968,2,32.0325,2,240.8,2,52.6,2,0.8909999999999999,2,,2
9.0,2,15.3961,2,32.0326,2,240.8,2,52.7,2,0.914,2,,2
10.0,2,15.3959,2,32.0327,2,240.8,2,52.7,2,0.912,2,,2
11.0,2,15.3942,2,32.0326,2,240.4,2,52.7,2,0.91,2,,2
12.0,2,15.3957,2,32.0328,2,240.2,2,52.7,2,0.937,2,,2
13.0,2,15.3992,2,32.0333,2,240.7,2,52.7,2,0.89,2,,2
14.0,2,15.4008,2,32.0337,2,241.2,2,52.7,2,0.912,2,,2
15.0,2,15.4012,2,32.0339,2,241.1,2,52.7,2,0.93,2,,2
16.0,2,15.4009,2,32.0339,2,240.6,2,52.7,2,0.938,2,,2
17.0,2,15.4012,2,32.0339,2,240.1,2,52.7,2,0.946,2,,2
18.0,2,15.4014,2,32.0339,2,240.3,2,52.7,2,0.9259999999999999,2,,2
19.0,2,15.4024,2,32.0341,2,240.1,2,52.7,2,0.9309999999999999,2,,2
20.0,2,15.4027,2,32.034,2,240.1,2,52.7,2,0.919,2,,2
21.0,2,15.402999999999999,2,32.0341,2,240.8,2,52.7,2,0.966,2,,2
22.0,2,15.4032,2,32.034,2,241.0,2,52.7,2,0.9440000000000001,2,,2
23.0,2,15.4034,2,32.0344,2,240.2,2,52.7,2,0.9259999999999999,2,,2
24.0,2,15.402999999999999,2,32.0346,2,240.5,2,52.8,2,0.9179999999999999,2,,2
25.0,2,15.4023,2,32.0347,2,241.3,2,52.8,2,0.9179999999999999,2,,2
26.0,2,15.3774,2,32.0357,2,241.5,2,52.7,2,0.943,2,,2
27.0,2,15.357000000000001,2,32.0373,2,241.0,2,52.8,2,0.966,2,,2
28.0,2,15.3179,2,32.04,2,241.2,2,52.8,2,1.024,2,,2
29.0,2,15.2952,2,32.0413,2,241.5,2,52.9,2,1.0590000000000002,2,,2
30.0,2,15.2621,2,32.0428,2,241.3,2,52.5,2,1.077,2,,2
31.0,2,15.1586,2,32.0457,2,242.0,2,52.6,2,1.239,2,,2
31.9,2,14.8772,2,32.0648,2,243.7,2,52.3,2,1.581,2,,2
33.0,2,14.0237,2,32.1126,2,246.7,2,51.9,2,2.084,2,,2
34.0,2,13.8043,2,32.1197,2,248.2,2,51.8,2,2.2680000000000002,2,,2
35.0,2,13.5627,2,32.1289,2,249.6,2,52.0,2,2.375,2,,2
36.0,2,13.439,2,32.1312,2,249.5,2,52.1,2,2.439,2,,2
37.0,2,13.422,2,32.1291,2,248.7,2,52.2,2,2.502,2,,2
38.0,2,13.3498,2,32.1359,2,248.7,2,52.3,2,2.459,2,,2
39.0,2,13.3302,2,32.1389,2,249.4,2,52.4,2,2.5180000000000002,2,,2
40.0,2,13.2149,2,32.1493,2,249.7,2,52.7,2,2.463,2,,2
41.0,2,12.8604,2,32.19,2,251.3,2,53.0,2,2.426,2,,2
42.0,2,12.562999999999999,2,32.2272,2,252.4,2,53.3,2,2.363,2,,2
43.0,2,12.4232,2,32.2386,2,252.7,2,53.5,2,2.296,2,,2
44.0,2,12.1942,2,32.2639,2,253.8,2,54.1,2,2.198,2,,2
45.0,2,12.0284,2,32.2823,2,255.3,2,54.4,2,2.076,2,,2
46.0,2,11.8807,2,32.2958,2,256.4,2,54.6,2,2.076,2,,2
47.0,2,11.7063,2,32.3127,2,256.6,2,54.7,2,2.0380000000000003,2,,2
48.0,2,11.4604,2,32.3305,2,257.2,2,55.0,2,1.964,2,,2
49.0,2,11.1201,2,32.3561,2,258.0,2,55.5,2,1.801,2,,2
50.0,2,10.9515,2,32.3733,2,258.1,2,56.2,2,1.6740000000000002,2,,2
51.0,2,10.9005,2,32.3763,2,258.3,2,56.3,2,1.61,2,,2
52.0,2,10.8507,2,32.3812,2,258.1,2,56.4,2,1.4809999999999999,2,,2
53.0,2,10.8004,2,32.385,2,259.0,2,56.5,2,0.433,2,,2
54.0,2,10.6891,2,32.3947,2,259.6,2,56.7,2,0.304,2,,2
