CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P26
CASTNO = 3
DATE = 27/08/2010
TIME =  03:36
LATITUDE = 50.00083
LONGITUDE = -144.99899
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.4,2,13.5811,2,32.5949,2,254.0,2,50.7,2,2.1830000000000003,2,,2
4.0,2,13.5824,2,32.5949,2,254.7,2,50.7,2,2.242,2,,2
5.0,2,13.5842,2,32.5951,2,255.2,2,50.7,2,2.225,2,,2
6.0,2,13.5844,2,32.5954,2,254.1,2,50.8,2,2.252,2,,2
7.0,2,13.5852,2,32.5953,2,254.0,2,50.8,2,2.24,2,,2
8.0,2,13.5787,2,32.5958,2,253.7,2,50.8,2,2.274,2,,2
9.0,2,13.5764,2,32.5959,2,253.9,2,50.8,2,2.2359999999999998,2,,2
10.0,2,13.5794,2,32.5957,2,254.0,2,50.8,2,2.283,2,,2
11.0,2,13.5743,2,32.596,2,253.9,2,50.8,2,2.299,2,,2
12.0,2,13.5665,2,32.5964,2,254.0,2,50.9,2,2.323,2,,2
13.0,2,13.5635,2,32.5967,2,254.6,2,51.0,2,2.296,2,,2
14.0,2,13.5584,2,32.598,2,254.1,2,51.0,2,2.313,2,,2
15.0,2,13.5518,2,32.6002,2,254.5,2,50.9,2,2.323,2,,2
16.0,2,13.547,2,32.6021,2,254.7,2,51.0,2,2.345,2,,2
17.0,2,13.5402,2,32.6061,2,254.9,2,51.0,2,2.3569999999999998,2,,2
18.0,2,13.534,2,32.6108,2,255.3,2,51.1,2,2.353,2,,2
19.0,2,13.5288,2,32.6116,2,261.6,2,51.4,2,2.381,2,,2
20.0,2,13.4273,2,32.6117,2,268.0,2,51.6,2,2.498,2,,2
21.0,2,11.4572,2,32.6268,2,288.9,2,51.0,2,2.655,2,,2
22.0,2,10.4158,2,32.6621,2,295.2,2,51.7,2,2.7089999999999996,2,,2
22.9,2,10.2341,2,32.6694,2,293.8,2,51.8,2,2.7239999999999998,2,,2
24.1,2,10.0227,2,32.6591,2,291.8,2,52.4,2,2.657,2,,2
24.9,2,9.9008,2,32.6661,2,291.0,2,52.8,2,2.5810000000000004,2,,2
26.0,2,9.8346,2,32.6692,2,290.8,2,53.0,2,2.571,2,,2
27.0,2,9.8007,2,32.6713,2,289.5,2,53.2,2,2.5180000000000002,2,,2
28.0,2,9.6444,2,32.6736,2,288.4,2,53.4,2,2.556,2,,2
29.0,2,9.4179,2,32.6807,2,287.5,2,53.5,2,2.569,2,,2
30.0,2,9.2497,2,32.6864,2,285.9,2,53.8,2,2.572,2,,2
31.0,2,9.0934,2,32.6903,2,284.5,2,54.0,2,2.571,2,,2
32.0,2,8.9647,2,32.6928,2,283.8,2,54.2,2,2.593,2,,2
33.0,2,8.917,2,32.6974,2,283.5,2,54.3,2,2.548,2,,2
34.0,2,8.8142,2,32.6993,2,282.7,2,54.7,2,2.497,2,,2
35.0,2,8.7285,2,32.6977,2,282.2,2,55.1,2,2.407,2,,2
36.0,2,8.6535,2,32.7044,2,281.9,2,55.3,2,2.342,2,,2
37.0,2,8.5446,2,32.7031,2,282.1,2,55.7,2,2.266,2,,2
38.0,2,8.4732,2,32.7047,2,281.9,2,56.0,2,2.246,2,,2
39.0,2,8.3997,2,32.7042,2,281.8,2,56.2,2,2.189,2,,2
40.0,2,8.3295,2,32.7051,2,281.8,2,56.4,2,2.122,2,,2
41.0,2,8.2978,2,32.7062,2,281.7,2,56.5,2,2.117,2,,2
42.0,2,8.2752,2,32.7086,2,281.4,2,56.6,2,2.099,2,,2
43.0,2,8.2671,2,32.7099,2,281.2,2,56.6,2,2.1180000000000003,2,,2
44.0,2,8.2395,2,32.7109,2,281.0,2,56.8,2,2.106,2,,2
45.0,2,8.1646,2,32.7138,2,280.6,2,57.1,2,1.97,2,,2
46.0,2,8.0988,2,32.714,2,281.2,2,57.1,2,1.936,2,,2
47.0,2,8.0433,2,32.713,2,281.6,2,57.3,2,1.93,2,,2
48.0,2,7.9687,2,32.713,2,281.7,2,57.5,2,1.881,2,,2
49.0,2,7.8963,2,32.7151,2,281.8,2,57.8,2,1.795,2,,2
50.0,2,7.8853,2,32.7143,2,281.9,2,57.9,2,1.8130000000000002,2,,2
51.0,2,7.8823,2,32.7135,2,281.3,2,57.9,2,1.7719999999999998,2,,2
52.0,2,7.8433,2,32.7135,2,281.4,2,58.0,2,1.52,2,,2
53.0,2,7.7652,2,32.7131,2,281.0,2,58.0,2,0.5429999999999999,2,,2
54.0,2,7.7012,2,32.7095,2,281.0,2,58.2,2,0.645,2,,2
