CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P16
CASTNO = 1
DATE = 23/08/2010
TIME =  21:39
LATITUDE = 49.2835
LONGITUDE = -134.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,15.1035,2,32.4762,2,257.9,2,50.1,2,0.815,2,526.7,2
2.9,2,15.1071,2,32.4763,2,257.7,2,50.1,2,0.602,2,459.7,2
4.1,2,15.1251,2,32.4762,2,257.9,2,50.1,2,0.598,2,375.6,2
5.1,2,15.1283,2,32.4761,2,258.5,2,50.1,2,0.759,2,320.6,2
6.0,2,15.1249,2,32.4763,2,257.6,2,50.2,2,0.7709999999999999,2,294.2,2
6.8,2,15.1026,2,32.4769,2,257.6,2,50.2,2,0.7879999999999999,2,267.6,2
8.2,2,15.0862,2,32.4769,2,257.6,2,50.1,2,0.892,2,222.6,2
9.0,2,15.0863,2,32.477,2,257.4,2,50.1,2,1.0090000000000001,2,203.7,2
10.0,2,15.0858,2,32.477,2,257.9,2,50.0,2,1.181,2,194.4,2
11.0,2,15.0765,2,32.4773,2,258.5,2,50.1,2,1.2670000000000001,2,178.5,2
12.0,2,15.0742,2,32.4772,2,258.1,2,50.0,2,1.345,2,161.4,2
13.0,2,15.0772,2,32.4772,2,257.4,2,50.0,2,1.436,2,146.9,2
14.0,2,15.0679,2,32.4774,2,257.8,2,49.9,2,1.5319999999999998,2,133.2,2
14.9,2,15.0489,2,32.4777,2,258.0,2,50.0,2,1.54,2,120.5,2
16.0,2,15.0389,2,32.4781,2,258.0,2,50.1,2,1.614,2,116.1,2
17.0,2,15.0243,2,32.4781,2,257.9,2,50.1,2,1.643,2,107.8,2
18.0,2,15.0175,2,32.478,2,257.3,2,50.2,2,1.6909999999999998,2,99.6,2
19.0,2,15.0084,2,32.4775,2,257.2,2,50.2,2,1.776,2,91.4,2
20.0,2,14.9898,2,32.4769,2,258.0,2,50.4,2,1.871,2,82.6,2
20.7,2,14.9725,2,32.4766,2,258.4,2,50.6,2,1.9040000000000001,2,76.6,2
22.0,2,14.9164,2,32.4743,2,259.2,2,50.7,2,2.0580000000000003,2,70.8,2
23.0,2,14.8572,2,32.4729,2,260.9,2,51.0,2,2.065,2,65.4,2
24.0,2,14.8245,2,32.4719,2,262.6,2,51.4,2,2.114,2,59.5,2
25.0,2,14.1888,2,32.4557,2,270.9,2,51.7,2,2.21,2,53.9,2
26.0,2,13.4261,2,32.45,2,277.3,2,51.8,2,2.307,2,49.0,2
27.0,2,13.0351,2,32.4465,2,280.4,2,51.9,2,2.419,2,45.6,2
27.9,2,12.9255,2,32.444,2,282.4,2,52.0,2,2.4859999999999998,2,43.0,2
29.0,2,12.8441,2,32.4429,2,284.2,2,52.1,2,2.541,2,39.5,2
30.0,2,12.5629,2,32.4448,2,286.5,2,52.0,2,2.6189999999999998,2,36.1,2
31.0,2,12.2046,2,32.4444,2,289.2,2,52.1,2,2.6210000000000004,2,32.8,2
31.7,2,12.0134,2,32.443000000000005,2,289.8,2,52.3,2,2.667,2,30.6,2
33.0,2,11.9316,2,32.449,2,290.2,2,52.4,2,2.721,2,28.1,2
34.0,2,11.8541,2,32.4492,2,291.0,2,52.3,2,2.728,2,26.2,2
35.0,2,11.7822,2,32.4516,2,292.5,2,52.3,2,2.778,2,24.2,2
36.0,2,11.57,2,32.4589,2,293.7,2,52.4,2,2.775,2,22.1,2
37.0,2,11.3479,2,32.4789,2,294.8,2,52.4,2,2.86,2,20.0,2
37.9,2,11.0933,2,32.5344,2,295.8,2,52.4,2,2.975,2,18.1,2
39.4,2,10.9009,2,32.568000000000005,2,295.6,2,52.2,2,3.168,2,16.1,2
40.0,2,10.7858,2,32.606,2,296.2,2,52.2,2,3.23,2,15.5,2
41.0,2,10.6708,2,32.6238,2,297.2,2,52.0,2,3.255,2,14.3,2
42.0,2,10.5659,2,32.6275,2,297.2,2,51.9,2,3.292,2,13.1,2
43.0,2,10.2953,2,32.6383,2,298.5,2,52.2,2,3.284,2,11.8,2
44.0,2,10.0239,2,32.6485,2,298.0,2,52.6,2,3.287,2,10.7,2
45.0,2,9.8922,2,32.6533,2,297.0,2,53.0,2,3.3,2,9.6,2
46.2,2,9.7757,2,32.6588,2,297.3,2,53.3,2,3.303,2,8.9,2
47.0,2,9.7613,2,32.6585,2,296.5,2,53.4,2,3.2689999999999997,2,8.5,2
48.0,2,9.7446,2,32.6592,2,295.8,2,53.5,2,3.2319999999999998,2,7.9,2
49.0,2,9.7092,2,32.6602,2,295.6,2,53.7,2,3.219,2,7.2,2
