CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P24
CASTNO = 1
DATE = 29/08/2010
TIME =  12:03
LATITUDE = 49.83517
LONGITUDE = -142.66733
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.0,2,14.2791,2,32.5215,2,251.3,2,52.7,2,2.105,2,,2
5.0,2,14.2762,2,32.5215,2,251.2,2,52.7,2,2.137,2,,2
6.1,2,14.2777,2,32.5213,2,250.1,2,52.7,2,2.116,2,,2
6.9,2,14.2779,2,32.5213,2,250.7,2,52.8,2,2.13,2,,2
8.0,2,14.2788,2,32.5214,2,251.8,2,52.7,2,2.11,2,,2
9.0,2,14.2816,2,32.5214,2,251.2,2,52.7,2,2.116,2,,2
10.0,2,14.2796,2,32.5215,2,250.9,2,52.7,2,2.11,2,,2
11.0,2,14.2787,2,32.5217,2,250.8,2,52.7,2,2.0909999999999997,2,,2
12.0,2,14.2761,2,32.5215,2,250.5,2,52.7,2,2.084,2,,2
13.0,2,14.2822,2,32.5215,2,251.3,2,52.7,2,2.074,2,,2
14.0,2,14.2737,2,32.5212,2,251.1,2,52.7,2,2.101,2,,2
15.0,2,14.2711,2,32.5215,2,250.6,2,52.7,2,2.0980000000000003,2,,2
16.0,2,14.2781,2,32.5216,2,251.2,2,52.7,2,2.079,2,,2
17.0,2,14.2826,2,32.5217,2,251.3,2,52.8,2,2.105,2,,2
18.0,2,14.2754,2,32.5211,2,251.3,2,52.7,2,2.122,2,,2
19.0,2,14.2559,2,32.5208,2,251.7,2,52.7,2,2.084,2,,2
20.0,2,14.2258,2,32.5211,2,251.8,2,52.7,2,2.064,2,,2
21.0,2,14.2669,2,32.5213,2,252.1,2,52.8,2,2.12,2,,2
22.0,2,14.259,2,32.5207,2,252.4,2,52.7,2,2.081,2,,2
23.0,2,14.2079,2,32.5212,2,252.3,2,52.7,2,2.104,2,,2
24.0,2,14.1562,2,32.5197,2,255.2,2,52.8,2,2.103,2,,2
25.0,2,14.1554,2,32.5196,2,260.7,2,52.7,2,2.103,2,,2
26.0,2,13.9747,2,32.5112,2,267.5,2,51.8,2,2.244,2,,2
27.0,2,12.9491,2,32.4851,2,279.2,2,52.5,2,2.4290000000000003,2,,2
28.0,2,11.4537,2,32.459,2,288.9,2,52.5,2,2.5860000000000003,2,,2
29.0,2,10.7855,2,32.4674,2,291.9,2,53.0,2,2.6639999999999997,2,,2
30.0,2,10.5423,2,32.4587,2,291.7,2,52.9,2,2.737,2,,2
31.0,2,10.3024,2,32.4772,2,289.0,2,52.9,2,2.7969999999999997,2,,2
32.0,2,9.9824,2,32.5035,2,289.1,2,52.7,2,2.886,2,,2
33.0,2,9.901,2,32.4966,2,288.3,2,52.6,2,2.889,2,,2
34.0,2,9.7832,2,32.495,2,288.8,2,52.7,2,2.915,2,,2
35.0,2,9.7354,2,32.5036,2,289.1,2,52.6,2,2.927,2,,2
36.0,2,9.7302,2,32.5119,2,287.7,2,52.2,2,2.925,2,,2
37.0,2,9.6359,2,32.5202,2,287.4,2,52.4,2,2.955,2,,2
38.0,2,9.431000000000001,2,32.5335,2,287.5,2,52.2,2,2.9610000000000003,2,,2
38.8,2,9.3212,2,32.5488,2,287.2,2,52.4,2,2.964,2,,2
40.2,2,9.1143,2,32.5529,2,286.2,2,52.8,2,2.969,2,,2
41.0,2,9.1047,2,32.551,2,285.4,2,52.9,2,2.9960000000000004,2,,2
42.0,2,9.0725,2,32.5531,2,285.3,2,52.8,2,2.965,2,,2
43.0,2,9.0358,2,32.5536,2,284.2,2,52.9,2,2.986,2,,2
44.0,2,8.9681,2,32.5548,2,284.7,2,53.1,2,2.966,2,,2
45.0,2,8.8491,2,32.5557,2,283.9,2,53.3,2,2.965,2,,2
45.5,2,8.7611,2,32.5657,2,286.2,2,53.5,2,2.955,2,,2
47.2,2,8.6168,2,32.5711,2,284.0,2,53.7,2,2.957,2,,2
48.0,2,8.5688,2,32.5701,2,283.6,2,53.9,2,2.965,2,,2
49.0,2,8.5302,2,32.5705,2,282.0,2,54.1,2,2.943,2,,2
50.0,2,8.4818,2,32.57,2,282.2,2,54.2,2,2.924,2,,2
51.0,2,8.3766,2,32.5702,2,283.5,2,54.6,2,2.865,2,,2
51.7,2,8.2854,2,32.5741,2,284.8,2,55.0,2,2.861,2,,2
53.2,2,8.152000000000001,2,32.5794,2,283.2,2,55.0,2,2.832,2,,2
54.0,2,8.1013,2,32.5802,2,283.0,2,55.8,2,2.7110000000000003,2,,2
55.0,2,8.027999999999999,2,32.5887,2,283.2,2,56.4,2,2.603,2,,2
