CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P16
CASTNO = 3
DATE = 24/08/2010
TIME =  01:25
LATITUDE = 49.286
LONGITUDE = -134.66766
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,15.1515,2,32.4785,2,257.1,2,49.5,2,1.891,2,107.2,2
4.0,2,15.1532,2,32.4786,2,258.1,2,49.7,2,1.889,2,93.6,2
5.0,2,15.1487,2,32.4786,2,258.6,2,49.7,2,1.844,2,77.6,2
5.9,2,15.1478,2,32.4788,2,257.7,2,49.8,2,1.8,2,69.6,2
6.9,2,15.1484,2,32.4787,2,257.0,2,49.8,2,1.8430000000000002,2,63.4,2
8.0,2,15.1484,2,32.4787,2,257.6,2,49.7,2,1.916,2,56.2,2
9.0,2,15.1458,2,32.4787,2,258.3,2,49.7,2,1.9509999999999998,2,50.8,2
10.0,2,15.1362,2,32.4787,2,258.5,2,49.7,2,1.933,2,47.0,2
11.1,2,15.1239,2,32.4789,2,258.3,2,49.7,2,1.999,2,42.3,2
12.0,2,15.1216,2,32.4789,2,257.4,2,49.7,2,2.035,2,38.6,2
13.0,2,15.1179,2,32.4789,2,257.5,2,49.7,2,2.045,2,36.2,2
14.0,2,15.1173,2,32.479,2,257.9,2,49.7,2,2.095,2,33.6,2
15.0,2,15.116,2,32.4789,2,258.2,2,49.7,2,2.083,2,31.4,2
16.0,2,15.1136,2,32.4787,2,258.7,2,49.7,2,2.105,2,29.1,2
17.0,2,15.0853,2,32.4784,2,258.5,2,49.7,2,2.109,2,26.5,2
18.0,2,15.0756,2,32.4785,2,258.4,2,49.7,2,2.148,2,24.3,2
19.0,2,15.065999999999999,2,32.4783,2,259.3,2,49.7,2,2.182,2,22.4,2
20.0,2,15.0588,2,32.4782,2,258.9,2,49.8,2,2.21,2,20.9,2
20.8,2,15.0531,2,32.4781,2,258.9,2,49.8,2,2.195,2,19.7,2
21.6,2,15.0509,2,32.478,2,258.6,2,49.9,2,2.198,2,18.7,2
23.1,2,15.0295,2,32.4768,2,258.4,2,50.1,2,2.19,2,17.1,2
24.0,2,15.0173,2,32.4762,2,259.0,2,50.2,2,2.191,2,16.1,2
25.0,2,15.0055,2,32.4753,2,259.9,2,50.3,2,2.2,2,14.9,2
26.0,2,14.9634,2,32.4741,2,261.2,2,50.7,2,2.272,2,13.6,2
27.0,2,14.6858,2,32.4676,2,263.9,2,50.9,2,2.395,2,12.7,2
28.0,2,14.5471,2,32.4604,2,264.9,2,51.1,2,2.4459999999999997,2,11.9,2
29.0,2,14.4725,2,32.4607,2,266.4,2,51.2,2,2.434,2,11.0,2
30.0,2,14.1786,2,32.4544,2,272.4,2,51.2,2,2.495,2,10.1,2
31.0,2,13.9318,2,32.454,2,274.5,2,51.6,2,2.556,2,9.4,2
31.9,2,13.3447,2,32.4422,2,280.3,2,51.7,2,2.633,2,8.8,2
33.0,2,12.8738,2,32.4453,2,283.0,2,51.9,2,2.616,2,8.2,2
34.0,2,12.7919,2,32.4422,2,284.3,2,51.9,2,2.667,2,7.5,2
35.0,2,12.6112,2,32.442,2,286.2,2,51.9,2,2.7569999999999997,2,6.8,2
36.0,2,12.464,2,32.4458,2,289.7,2,51.6,2,2.807,2,6.2,2
37.0,2,12.1938,2,32.4456,2,290.9,2,51.7,2,2.8369999999999997,2,5.8,2
38.0,2,11.499,2,32.4539,2,294.2,2,52.0,2,2.8280000000000003,2,5.4,2
39.0,2,11.2622,2,32.461999999999996,2,295.1,2,52.3,2,2.861,2,5.0,2
40.0,2,11.0832,2,32.4691,2,295.8,2,52.7,2,2.878,2,4.5,2
41.0,2,10.9416,2,32.5028,2,296.4,2,52.7,2,2.9339999999999997,2,4.2,2
42.0,2,10.7687,2,32.5781,2,296.8,2,52.4,2,3.1460000000000004,2,3.8,2
43.0,2,10.5613,2,32.6168,2,298.7,2,51.8,2,3.273,2,3.5,2
44.0,2,10.3803,2,32.6321,2,299.1,2,52.0,2,3.3110000000000004,2,3.2,2
45.0,2,10.2363,2,32.6398,2,298.3,2,52.1,2,3.313,2,3.0,2
46.0,2,10.0801,2,32.6461,2,297.8,2,52.3,2,3.315,2,2.7,2
47.0,2,9.9515,2,32.6504,2,297.7,2,52.7,2,3.304,2,2.5,2
48.0,2,9.8129,2,32.6526,2,296.9,2,53.1,2,3.2889999999999997,2,2.3,2
49.0,2,9.7315,2,32.6554,2,297.2,2,53.4,2,3.265,2,2.1,2
50.0,2,9.6662,2,32.6595,2,297.7,2,53.6,2,3.248,2,1.9,2
