CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P9
CASTNO = 1
DATE = 21/08/2010
TIME =  18:17
LATITUDE = 48.85617
LONGITUDE = -129.16701
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.4,2,15.3055,2,32.0231,2,258.1,2,48.1,2,0.359,2,,2
4.0,2,15.3035,2,32.0231,2,258.0,2,48.0,2,0.366,2,,2
4.9,2,15.2918,2,32.0235,2,258.1,2,48.0,2,0.38299999999999995,2,,2
6.0,2,15.2969,2,32.0234,2,258.1,2,48.1,2,0.402,2,,2
7.0,2,15.2939,2,32.0239,2,258.0,2,48.1,2,0.424,2,,2
8.0,2,15.2805,2,32.0253,2,258.1,2,48.1,2,0.46,2,,2
9.0,2,15.2791,2,32.0257,2,258.2,2,48.1,2,0.495,2,,2
10.0,2,15.2768,2,32.0265,2,258.4,2,48.0,2,0.52,2,,2
11.0,2,15.2757,2,32.0274,2,258.4,2,48.0,2,0.555,2,,2
12.0,2,15.2731,2,32.0287,2,258.0,2,48.0,2,0.584,2,,2
13.0,2,15.2688,2,32.0328,2,257.4,2,48.0,2,0.618,2,,2
14.0,2,15.2648,2,32.0423,2,257.4,2,48.0,2,0.674,2,,2
15.0,2,15.2568,2,32.0522,2,257.9,2,48.1,2,0.7340000000000001,2,,2
16.0,2,15.2455,2,32.0565,2,258.0,2,48.3,2,0.774,2,,2
17.0,2,15.2257,2,32.0611,2,258.2,2,48.4,2,0.82,2,,2
18.0,2,15.2101,2,32.065,2,258.0,2,48.5,2,0.853,2,,2
19.0,2,15.2012,2,32.0695,2,258.1,2,48.6,2,0.865,2,,2
20.0,2,15.2001,2,32.0733,2,258.2,2,48.7,2,0.865,2,,2
21.0,2,15.1924,2,32.0786,2,258.3,2,48.8,2,0.8809999999999999,2,,2
22.0,2,15.177999999999999,2,32.0885,2,258.4,2,49.1,2,0.924,2,,2
23.0,2,15.1333,2,32.0903,2,258.3,2,49.0,2,1.002,2,,2
24.0,2,15.0579,2,32.0882,2,258.7,2,48.8,2,1.196,2,,2
25.0,2,15.036,2,32.0856,2,258.7,2,48.5,2,1.45,2,,2
26.0,2,14.9785,2,32.0724,2,258.2,2,48.3,2,1.5930000000000002,2,,2
27.0,2,14.9696,2,32.0716,2,258.1,2,48.6,2,1.696,2,,2
28.0,2,14.9639,2,32.0717,2,257.6,2,48.8,2,1.7369999999999999,2,,2
29.0,2,14.9644,2,32.0755,2,257.5,2,49.1,2,1.7619999999999998,2,,2
30.0,2,14.9608,2,32.0814,2,258.0,2,49.4,2,1.7790000000000001,2,,2
31.0,2,14.9393,2,32.0825,2,257.9,2,49.6,2,1.808,2,,2
32.0,2,14.9434,2,32.0848,2,256.4,2,49.7,2,1.817,2,,2
33.0,2,14.9581,2,32.0916,2,255.2,2,50.0,2,1.8459999999999999,2,,2
34.0,2,14.9368,2,32.0904,2,255.1,2,50.0,2,1.8619999999999999,2,,2
35.0,2,14.6848,2,32.0608,2,255.3,2,49.5,2,1.8980000000000001,2,,2
36.0,2,14.1709,2,32.025,2,255.0,2,49.8,2,1.7719999999999998,2,,2
37.0,2,13.7342,2,32.0028,2,255.8,2,50.3,2,1.653,2,,2
38.0,2,13.3141,2,32.0062,2,257.6,2,50.7,2,1.449,2,,2
39.0,2,13.0401,2,32.0195,2,257.7,2,51.3,2,1.534,2,,2
40.0,2,12.9622,2,32.0798,2,259.3,2,52.1,2,1.484,2,,2
41.0,2,12.7869,2,32.1855,2,261.1,2,53.5,2,1.396,2,,2
42.0,2,12.5339,2,32.21,2,263.0,2,54.3,2,1.3359999999999999,2,,2
43.0,2,12.1616,2,32.2341,2,264.2,2,55.2,2,1.284,2,,2
44.0,2,11.9945,2,32.2351,2,264.8,2,55.6,2,1.252,2,,2
45.0,2,11.7711,2,32.2344,2,265.0,2,55.8,2,1.273,2,,2
46.0,2,11.5619,2,32.2368,2,265.9,2,55.8,2,1.218,2,,2
47.0,2,11.2056,2,32.2535,2,267.1,2,56.1,2,1.182,2,,2
48.0,2,10.7586,2,32.2745,2,268.0,2,56.8,2,1.107,2,,2
49.0,2,10.5209,2,32.2823,2,268.3,2,57.3,2,1.015,2,,2
50.0,2,10.4521,2,32.2843,2,268.0,2,57.5,2,0.991,2,,2
51.0,2,10.4114,2,32.2853,2,268.1,2,57.6,2,0.93,2,,2
52.0,2,10.3336,2,32.2893,2,268.7,2,57.5,2,0.9159999999999999,2,,2
53.0,2,10.2039,2,32.2958,2,268.6,2,57.8,2,0.882,2,,2
54.0,2,9.9832,2,32.3092,2,268.9,2,58.3,2,0.857,2,,2
