CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P4
CASTNO = 4
DATE = 20/08/2010
TIME =  20:13
LATITUDE = 48.65
LONGITUDE = -126.66833000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.4,2,12.2625,2,32.0621,2,278.3,2,29.2,2,1.045,2,754.5,2
2.9,2,12.2605,2,32.0618,2,278.0,2,29.2,2,1.063,2,589.8,2
4.5,2,12.2958,2,32.0602,2,278.7,2,29.3,2,1.16,2,364.9,2
5.0,2,12.26,2,32.0606,2,278.5,2,29.3,2,1.149,2,258.8,2
6.0,2,12.2444,2,32.0623,2,278.3,2,29.3,2,1.151,2,178.6,2
7.0,2,12.1553,2,32.069,2,275.2,2,29.2,2,1.295,2,146.0,2
8.0,2,11.9919,2,32.0851,2,273.9,2,30.0,2,1.495,2,117.2,2
9.0,2,11.8146,2,32.107,2,273.6,2,31.9,2,1.719,2,94.1,2
10.0,2,11.7845,2,32.1106,2,273.0,2,31.5,2,1.834,2,77.1,2
11.0,2,11.7352,2,32.1207,2,272.7,2,32.2,2,1.994,2,64.7,2
12.0,2,11.633,2,32.1432,2,272.1,2,33.1,2,2.005,2,56.5,2
13.0,2,11.6031,2,32.1488,2,271.4,2,34.0,2,2.02,2,50.2,2
14.0,2,11.5786,2,32.1547,2,269.6,2,34.2,2,2.074,2,40.7,2
15.0,2,11.5561,2,32.1553,2,268.7,2,34.6,2,2.03,2,31.4,2
16.0,2,11.4211,2,32.1597,2,267.5,2,36.4,2,1.91,2,24.0,2
17.0,2,11.3571,2,32.1629,2,263.2,2,37.3,2,1.811,2,19.1,2
18.0,2,11.2697,2,32.1655,2,249.5,2,38.0,2,1.76,2,16.2,2
19.0,2,10.9695,2,32.1711,2,239.1,2,39.3,2,1.54,2,14.1,2
20.0,2,10.3729,2,32.1988,2,233.7,2,44.4,2,1.248,2,11.9,2
21.0,2,10.238,2,32.2016,2,231.6,2,47.8,2,1.033,2,10.3,2
22.0,2,10.109,2,32.2055,2,231.6,2,49.1,2,0.9440000000000001,2,9.1,2
23.0,2,9.8511,2,32.2299,2,232.7,2,51.8,2,0.75,2,8.2,2
24.0,2,9.753,2,32.2373,2,237.3,2,52.1,2,0.654,2,7.4,2
25.0,2,9.497,2,32.26,2,251.2,2,52.5,2,0.556,2,6.6,2
26.0,2,9.0018,2,32.3386,2,258.7,2,55.1,2,0.4,2,5.9,2
27.0,2,8.9388,2,32.3621,2,263.3,2,57.3,2,0.337,2,5.3,2
28.0,2,8.8958,2,32.3734,2,266.1,2,58.1,2,0.272,2,4.7,2
29.0,2,8.8356,2,32.3959,2,268.0,2,58.7,2,0.214,2,4.2,2
30.0,2,8.7778,2,32.4072,2,270.0,2,59.0,2,0.203,2,3.7,2
31.0,2,8.7203,2,32.4178,2,272.7,2,59.2,2,0.183,2,3.3,2
32.0,2,8.6376,2,32.4324,2,274.4,2,59.4,2,0.171,2,3.3,2
33.0,2,8.5815,2,32.4445,2,277.1,2,59.6,2,0.14400000000000002,2,3.2,2
34.0,2,8.5228,2,32.4565,2,280.1,2,59.6,2,0.136,2,3.1,2
35.0,2,8.431000000000001,2,32.4719,2,282.0,2,59.8,2,0.128,2,2.8,2
36.0,2,8.3959,2,32.4769,2,282.9,2,59.8,2,0.122,2,2.5,2
37.0,2,8.3719,2,32.48,2,283.4,2,59.8,2,0.124,2,2.4,2
38.0,2,8.3329,2,32.4843,2,283.7,2,60.0,2,0.122,2,2.2,2
39.0,2,8.2777,2,32.4892,2,284.1,2,60.0,2,0.11599999999999999,2,2.1,2
40.0,2,8.232999999999999,2,32.493,2,284.4,2,60.1,2,0.11800000000000001,2,2.1,2
41.0,2,8.2027,2,32.4959,2,284.8,2,60.2,2,0.11599999999999999,2,2.0,2
42.0,2,8.1812,2,32.4976,2,285.1,2,60.2,2,0.11599999999999999,2,1.8,2
43.0,2,8.1749,2,32.4982,2,285.0,2,60.1,2,0.11199999999999999,2,1.5,2
44.0,2,8.1747,2,32.4983,2,284.9,2,60.2,2,0.121,2,1.3,2
45.0,2,8.1744,2,32.4984,2,284.4,2,60.2,2,0.111,2,1.2,2
46.0,2,8.1724,2,32.4986,2,283.8,2,60.1,2,0.11599999999999999,2,1.1,2
47.0,2,8.1604,2,32.4993,2,283.1,2,60.2,2,0.114,2,1.1,2
48.0,2,8.1152,2,32.5026,2,280.3,2,60.3,2,0.113,2,1.1,2
49.0,2,8.079,2,32.5059,2,273.9,2,60.2,2,0.111,2,1.2,2
50.0,2,8.0302,2,32.5135,2,268.7,2,60.3,2,0.107,2,1.2,2
