CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P6
CASTNO = 1
DATE = 21/08/2010
TIME =  03:07
LATITUDE = 48.741170000000004
LONGITUDE = -127.66383
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,14.5548,2,31.8925,2,268.8,2,39.3,2,1.964,2,,2
4.2,2,14.5543,2,31.8928,2,268.9,2,39.4,2,1.945,2,,2
5.0,2,14.5529,2,31.8929,2,269.0,2,39.4,2,1.9380000000000002,2,,2
6.0,2,14.5519,2,31.8931,2,269.2,2,39.3,2,1.9569999999999999,2,,2
7.0,2,14.5281,2,31.8927,2,269.5,2,38.8,2,1.903,2,,2
8.0,2,14.4906,2,31.8918,2,270.0,2,39.3,2,1.9480000000000002,2,,2
9.0,2,14.4491,2,31.8916,2,270.5,2,39.0,2,1.965,2,,2
10.0,2,14.3716,2,31.889,2,270.1,2,38.4,2,2.114,2,,2
11.0,2,14.2821,2,31.8858,2,269.3,2,38.0,2,2.292,2,,2
12.0,2,14.2545,2,31.8844,2,268.5,2,38.1,2,2.497,2,,2
13.0,2,14.2428,2,31.8834,2,267.9,2,38.2,2,2.608,2,,2
14.0,2,14.2309,2,31.8828,2,267.2,2,39.4,2,2.673,2,,2
15.0,2,14.2259,2,31.8829,2,266.3,2,40.2,2,2.615,2,,2
16.0,2,14.2193,2,31.8831,2,266.2,2,40.7,2,2.548,2,,2
17.0,2,14.2168,2,31.8828,2,265.9,2,41.0,2,2.503,2,,2
18.0,2,14.2157,2,31.8828,2,265.5,2,41.5,2,2.444,2,,2
19.0,2,14.2154,2,31.8828,2,265.4,2,41.8,2,2.408,2,,2
20.0,2,14.2136,2,31.8829,2,264.9,2,42.2,2,2.391,2,,2
21.0,2,14.2124,2,31.8831,2,264.6,2,42.3,2,2.239,2,,2
22.0,2,14.2106,2,31.8834,2,264.3,2,42.9,2,2.178,2,,2
23.0,2,14.2086,2,31.8837,2,264.1,2,43.4,2,2.07,2,,2
24.0,2,14.2055,2,31.8836,2,264.4,2,43.9,2,1.999,2,,2
25.0,2,14.2008,2,31.8838,2,264.2,2,44.2,2,1.9169999999999998,2,,2
26.0,2,14.1961,2,31.8837,2,263.5,2,44.5,2,1.895,2,,2
26.9,2,14.1898,2,31.8839,2,263.2,2,44.9,2,1.8090000000000002,2,,2
28.1,2,14.1535,2,31.8849,2,262.5,2,45.4,2,1.7409999999999999,2,,2
29.0,2,14.1174,2,31.8846,2,262.2,2,46.1,2,1.7009999999999998,2,,2
30.0,2,14.1026,2,31.8852,2,262.3,2,47.1,2,1.5119999999999998,2,,2
31.0,2,14.0749,2,31.8826,2,261.8,2,47.5,2,1.3969999999999998,2,,2
32.0,2,14.0084,2,31.8785,2,261.2,2,47.6,2,1.278,2,,2
33.0,2,13.956,2,31.8848,2,260.2,2,48.8,2,1.146,2,,2
33.9,2,13.8614,2,31.8916,2,259.2,2,49.6,2,0.985,2,,2
35.0,2,13.7689,2,31.8957,2,258.7,2,50.2,2,0.889,2,,2
36.0,2,13.6733,2,31.9016,2,259.4,2,50.9,2,0.846,2,,2
37.0,2,13.4357,2,31.9155,2,257.7,2,51.5,2,0.777,2,,2
38.1,2,13.0743,2,31.9378,2,259.4,2,52.2,2,0.685,2,,2
39.0,2,12.1815,2,32.006,2,262.5,2,53.6,2,0.514,2,,2
40.0,2,11.9003,2,32.0272,2,263.3,2,54.0,2,0.408,2,,2
41.0,2,11.7524,2,32.0424,2,265.3,2,54.3,2,0.37,2,,2
42.0,2,11.4238,2,32.0775,2,266.5,2,54.3,2,0.348,2,,2
43.0,2,11.1512,2,32.1048,2,266.5,2,54.3,2,0.33399999999999996,2,,2
44.0,2,11.1017,2,32.1137,2,267.8,2,54.3,2,0.35100000000000003,2,,2
45.0,2,10.9257,2,32.1641,2,268.1,2,54.5,2,0.331,2,,2
46.0,2,10.8521,2,32.1833,2,267.5,2,54.6,2,0.304,2,,2
47.0,2,10.6834,2,32.2124,2,266.7,2,55.1,2,0.3,2,,2
48.0,2,10.5794,2,32.23,2,265.6,2,55.4,2,0.308,2,,2
49.0,2,10.5046,2,32.2379,2,265.1,2,55.7,2,0.28,2,,2
50.0,2,10.4028,2,32.2487,2,265.9,2,56.2,2,0.272,2,,2
51.0,2,10.2837,2,32.2626,2,266.2,2,56.7,2,0.287,2,,2
52.0,2,10.132,2,32.2806,2,266.3,2,57.3,2,0.257,2,,2
52.9,2,10.0812,2,32.2934,2,267.6,2,57.5,2,0.22899999999999998,2,,2
53.9,2,10.0382,2,32.3021,2,270.6,2,57.9,2,0.203,2,,2
