CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P16
CASTNO = 2
DATE = 23/08/2010
TIME =  23:57
LATITUDE = 49.28667
LONGITUDE = -134.66917
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.4,2,15.1336,2,32.4777,2,259.6,2,49.9,2,1.16,2,387.8,2
3.0,2,15.1345,2,32.4776,2,259.5,2,49.9,2,1.15,2,371.7,2
4.0,2,15.1238,2,32.4781,2,259.2,2,49.9,2,1.2990000000000002,2,309.4,2
5.0,2,15.1119,2,32.4784,2,258.7,2,49.9,2,1.452,2,266.5,2
5.9,2,15.1111,2,32.4782,2,258.2,2,49.9,2,1.5630000000000002,2,231.4,2
7.0,2,15.1151,2,32.4785,2,259.2,2,49.9,2,1.617,2,201.7,2
8.0,2,15.1155,2,32.4782,2,259.2,2,49.8,2,1.4980000000000002,2,188.2,2
8.9,2,15.1046,2,32.4784,2,259.0,2,49.8,2,1.594,2,174.0,2
9.9,2,15.0728,2,32.4786,2,259.7,2,49.8,2,1.7719999999999998,2,150.0,2
11.0,2,15.0602,2,32.4786,2,258.6,2,49.8,2,1.8219999999999998,2,145.4,2
12.0,2,15.05,2,32.4784,2,258.2,2,49.8,2,1.925,2,131.4,2
13.0,2,15.0513,2,32.4785,2,258.5,2,49.8,2,1.943,2,117.9,2
14.0,2,15.0507,2,32.4787,2,258.9,2,49.8,2,1.94,2,108.8,2
15.0,2,15.0478,2,32.4786,2,259.6,2,49.8,2,1.946,2,100.2,2
16.0,2,15.0207,2,32.4781,2,259.6,2,49.9,2,1.9909999999999999,2,92.4,2
17.0,2,15.0136,2,32.478,2,259.5,2,49.9,2,2.049,2,84.6,2
18.0,2,15.0116,2,32.4779,2,259.3,2,49.9,2,2.075,2,79.2,2
19.0,2,15.0047,2,32.4776,2,-99.0,2,50.1,2,2.052,2,73.5,2
19.6,2,15.0024,2,32.4778,2,-99.0,2,50.1,2,2.137,2,69.7,2
48.1,2,9.6161,2,32.6577,2,-99.0,2,53.8,2,3.225,2,6.6,2
49.0,2,9.5865,2,32.6581,2,-99.0,2,53.9,2,3.225,2,6.2,2
50.0,2,9.4831,2,32.6606,2,-99.0,2,54.1,2,3.156,2,5.7,2
50.6,2,9.4299,2,32.6657,2,-99.0,2,54.1,2,3.155,2,5.4,2
52.0,2,9.2081,2,32.6681,2,-99.0,2,54.7,2,3.03,2,4.9,2
53.0,2,9.0886,2,32.6683,2,-99.0,2,55.1,2,2.9160000000000004,2,4.6,2
54.0,2,9.033,2,32.6702,2,-99.0,2,55.4,2,2.866,2,4.2,2
55.0,2,8.9749,2,32.6711,2,-99.0,2,55.5,2,2.819,2,3.9,2
56.0,2,8.8734,2,32.6761,2,-99.0,2,55.9,2,2.7230000000000003,2,3.6,2
57.0,2,8.8062,2,32.6811,2,-99.0,2,56.3,2,2.637,2,3.4,2
58.0,2,8.6199,2,32.6816,2,-99.0,2,56.7,2,2.487,2,3.1,2
59.0,2,8.5085,2,32.6891,2,-99.0,2,57.2,2,2.366,2,2.9,2
60.0,2,8.4639,2,32.6952,2,-99.0,2,57.4,2,2.2680000000000002,2,2.7,2
61.0,2,8.4032,2,32.6958,2,-99.0,2,57.7,2,2.259,2,2.5,2
62.0,2,8.262,2,32.6923,2,-99.0,2,58.0,2,2.021,2,2.4,2
63.0,2,8.219,2,32.6926,2,-99.0,2,58.2,2,1.9409999999999998,2,2.3,2
64.0,2,8.1781,2,32.6934,2,-99.0,2,58.2,2,1.8619999999999999,2,2.2,2
65.0,2,8.0998,2,32.6951,2,-99.0,2,58.3,2,1.7730000000000001,2,2.0,2
66.0,2,8.0315,2,32.6972,2,-99.0,2,58.4,2,1.7069999999999999,2,1.9,2
67.0,2,7.9859,2,32.7013,2,-99.0,2,58.5,2,1.646,2,1.7,2
68.0,2,7.9547,2,32.7016,2,-99.0,2,58.7,2,1.568,2,1.6,2
69.0,2,7.8826,2,32.7008,2,-99.0,2,58.7,2,1.4869999999999999,2,1.5,2
70.0,2,7.7763,2,32.7033,2,-99.0,2,58.9,2,1.376,2,1.4,2
71.0,2,7.6501,2,32.7056,2,-99.0,2,59.3,2,1.188,2,1.3,2
72.0,2,7.5533,2,32.7107,2,-99.0,2,59.6,2,1.035,2,1.3,2
73.0,2,7.4414,2,32.7182,2,-99.0,2,59.8,2,0.883,2,1.2,2
74.0,2,7.3646,2,32.7229,2,-99.0,2,60.0,2,0.8370000000000001,2,1.1,2
75.0,2,7.281000000000001,2,32.7287,2,-99.0,2,60.2,2,0.75,2,1.1,2
