CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P5
CASTNO = 1
DATE = 20/08/2010
TIME =  23:17
LATITUDE = 48.693000000000005
LONGITUDE = -127.165
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,12.1902,2,32.3911,2,290.0,2,19.2,2,4.043,2,,2
3.7,2,11.9436,2,32.4189,2,284.2,2,19.2,2,4.2589999999999995,2,,2
5.2,2,11.0601,2,32.4638,2,275.1,2,23.7,2,5.38,2,,2
5.9,2,10.8343,2,32.5034,2,274.0,2,25.2,2,5.854,2,,2
7.0,2,10.8129,2,32.554,2,272.6,2,26.8,2,5.88,2,,2
8.0,2,10.7528,2,32.5891,2,271.6,2,28.7,2,5.595,2,,2
9.0,2,10.7206,2,32.5875,2,270.8,2,29.7,2,5.564,2,,2
10.0,2,10.7356,2,32.593,2,270.2,2,30.5,2,5.37,2,,2
11.0,2,10.7291,2,32.594,2,270.0,2,30.9,2,5.205,2,,2
12.0,2,10.722000000000001,2,32.593,2,269.4,2,31.1,2,5.055,2,,2
13.0,2,10.6966,2,32.5896,2,268.9,2,31.4,2,4.9510000000000005,2,,2
14.0,2,10.6853,2,32.5933,2,268.6,2,32.3,2,4.691,2,,2
15.0,2,10.6807,2,32.5998,2,268.6,2,33.1,2,4.393,2,,2
16.0,2,10.6956,2,32.6148,2,267.6,2,33.4,2,4.34,2,,2
17.0,2,10.693,2,32.6318,2,266.4,2,33.9,2,4.171,2,,2
18.0,2,10.6973,2,32.6396,2,265.8,2,34.6,2,3.9989999999999997,2,,2
19.0,2,10.6959,2,32.6466,2,263.9,2,35.3,2,3.792,2,,2
20.0,2,10.6839,2,32.6494,2,259.4,2,35.7,2,3.785,2,,2
21.0,2,10.6568,2,32.6566,2,255.0,2,36.3,2,3.5860000000000003,2,,2
22.0,2,10.4906,2,32.6542,2,252.0,2,38.3,2,3.2460000000000004,2,,2
23.0,2,10.3554,2,32.6517,2,250.0,2,39.9,2,2.911,2,,2
24.0,2,10.1804,2,32.6505,2,247.3,2,41.1,2,2.589,2,,2
25.0,2,10.0332,2,32.6469,2,243.4,2,42.3,2,2.36,2,,2
26.0,2,9.8328,2,32.6526,2,240.6,2,44.0,2,2.115,2,,2
27.0,2,9.6116,2,32.6529,2,236.4,2,45.6,2,1.8319999999999999,2,,2
28.0,2,9.4652,2,32.653,2,228.3,2,46.5,2,1.71,2,,2
29.0,2,9.3135,2,32.6566,2,222.6,2,47.9,2,1.601,2,,2
30.0,2,8.912,2,32.6684,2,219.2,2,50.6,2,1.355,2,,2
31.0,2,8.3363,2,32.6914,2,217.5,2,54.7,2,0.993,2,,2
32.0,2,8.1401,2,32.6965,2,217.1,2,56.5,2,0.741,2,,2
33.0,2,8.0305,2,32.7024,2,217.1,2,57.3,2,0.5670000000000001,2,,2
34.0,2,7.9911,2,32.7056,2,217.6,2,57.7,2,0.455,2,,2
35.0,2,7.9547,2,32.7097,2,218.2,2,58.0,2,0.387,2,,2
36.0,2,7.9128,2,32.7168,2,218.5,2,58.1,2,0.337,2,,2
37.0,2,7.82,2,32.7292,2,219.5,2,58.4,2,0.292,2,,2
38.0,2,7.6566,2,32.7569,2,220.8,2,59.1,2,0.243,2,,2
39.0,2,7.6266,2,32.7609,2,222.1,2,59.5,2,0.212,2,,2
40.0,2,7.6034,2,32.7663,2,223.0,2,59.6,2,0.20600000000000002,2,,2
41.0,2,7.5923,2,32.7691,2,224.2,2,59.6,2,0.183,2,,2
42.0,2,7.5449,2,32.7855,2,225.2,2,59.8,2,0.17600000000000002,2,,2
43.0,2,7.4479999999999995,2,32.8364,2,226.1,2,59.9,2,0.157,2,,2
44.0,2,7.3869,2,32.8661,2,226.6,2,60.0,2,0.14800000000000002,2,,2
45.0,2,7.3728,2,32.8693,2,226.0,2,60.2,2,0.141,2,,2
46.0,2,7.3689,2,32.8707,2,225.7,2,60.1,2,0.139,2,,2
47.0,2,7.3639,2,32.8766,2,225.7,2,60.1,2,0.168,2,,2
48.0,2,7.3543,2,32.885,2,225.4,2,60.1,2,0.134,2,,2
49.0,2,7.3402,2,32.8957,2,225.5,2,60.3,2,0.133,2,,2
50.0,2,7.3178,2,32.9076,2,224.7,2,60.3,2,0.132,2,,2
51.0,2,7.2973,2,32.9187,2,224.0,2,60.3,2,0.124,2,,2
52.0,2,7.273,2,32.9375,2,223.7,2,60.3,2,0.11599999999999999,2,,2
53.0,2,7.2398,2,32.9625,2,223.5,2,60.3,2,0.11699999999999999,2,,2
54.0,2,7.2098,2,32.9831,2,222.6,2,60.4,2,0.11699999999999999,2,,2
