CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P20
CASTNO = 4
DATE = 25/08/2010
TIME =  19:23
LATITUDE = 49.5675
LONGITUDE = -138.66499
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.2,2,15.6625,2,32.4709,2,244.0,2,49.5,2,0.512,2,183.7,2
5.0,2,15.6598,2,32.4707,2,244.5,2,49.5,2,0.541,2,163.5,2
6.0,2,15.6596,2,32.4707,2,244.3,2,49.5,2,0.5579999999999999,2,147.9,2
7.0,2,15.661,2,32.4708,2,243.9,2,49.5,2,0.551,2,128.5,2
8.0,2,15.6625,2,32.4707,2,244.5,2,49.5,2,0.561,2,111.3,2
9.0,2,15.6633,2,32.471,2,244.3,2,49.5,2,0.611,2,103.8,2
10.0,2,15.6625,2,32.4709,2,244.0,2,49.6,2,0.68,2,93.5,2
11.0,2,15.6599,2,32.4709,2,244.9,2,49.6,2,0.792,2,82.0,2
12.0,2,15.6587,2,32.4706,2,245.2,2,49.5,2,0.934,2,76.4,2
13.0,2,15.6597,2,32.4708,2,245.0,2,49.6,2,0.956,2,69.8,2
14.0,2,15.6601,2,32.4709,2,243.8,2,49.6,2,0.9670000000000001,2,63.9,2
15.0,2,15.6603,2,32.471,2,243.3,2,49.5,2,1.057,2,59.0,2
16.0,2,15.6602,2,32.4709,2,243.7,2,49.5,2,1.206,2,54.1,2
17.0,2,15.6594,2,32.4707,2,243.9,2,49.5,2,1.361,2,49.4,2
18.0,2,15.6595,2,32.4709,2,244.5,2,49.5,2,1.494,2,45.9,2
19.0,2,15.6587,2,32.4712,2,244.4,2,49.5,2,1.6030000000000002,2,43.0,2
20.0,2,15.6586,2,32.4713,2,244.5,2,49.5,2,1.692,2,40.0,2
21.0,2,15.6578,2,32.4716,2,244.5,2,49.5,2,1.761,2,37.3,2
22.0,2,15.6565,2,32.4729,2,244.1,2,49.5,2,1.8159999999999998,2,34.4,2
23.0,2,15.6539,2,32.475,2,245.1,2,49.4,2,1.931,2,32.1,2
24.0,2,15.6521,2,32.4758,2,245.9,2,49.4,2,1.9769999999999999,2,30.5,2
25.0,2,15.6494,2,32.4779,2,247.0,2,49.4,2,2.046,2,28.7,2
26.0,2,15.6313,2,32.4846,2,248.6,2,49.2,2,2.133,2,26.8,2
27.0,2,15.5325,2,32.4933,2,254.5,2,48.7,2,2.43,2,25.0,2
28.0,2,14.954,2,32.5098,2,265.6,2,46.1,2,2.7430000000000003,2,23.3,2
29.0,2,14.3078,2,32.5111,2,277.1,2,45.1,2,2.9019999999999997,2,21.9,2
30.0,2,13.6056,2,32.5154,2,286.8,2,44.7,2,3.043,2,20.5,2
31.0,2,12.9535,2,32.5331,2,292.3,2,45.0,2,3.097,2,19.0,2
32.0,2,12.7175,2,32.5408,2,293.5,2,45.8,2,3.091,2,17.3,2
33.0,2,12.5634,2,32.5387,2,294.8,2,46.4,2,3.123,2,15.5,2
34.0,2,12.2161,2,32.547,2,296.9,2,46.1,2,3.225,2,13.9,2
35.0,2,11.6748,2,32.569,2,299.7,2,46.1,2,3.252,2,12.6,2
36.0,2,11.1748,2,32.5707,2,297.1,2,46.6,2,3.27,2,11.6,2
37.0,2,10.6245,2,32.5931,2,296.4,2,48.5,2,3.2230000000000003,2,10.6,2
38.0,2,10.2694,2,32.606,2,295.6,2,49.8,2,3.188,2,9.6,2
39.0,2,10.151,2,32.6091,2,294.6,2,50.5,2,3.1719999999999997,2,8.7,2
40.0,2,10.0552,2,32.6125,2,292.6,2,50.7,2,3.176,2,8.0,2
41.0,2,9.8942,2,32.6212,2,291.8,2,51.0,2,3.137,2,7.4,2
42.0,2,9.7961,2,32.6277,2,291.4,2,51.7,2,3.105,2,6.9,2
43.0,2,9.7296,2,32.6309,2,289.5,2,51.9,2,3.092,2,6.3,2
44.0,2,9.5409,2,32.6351,2,288.6,2,52.3,2,3.0789999999999997,2,5.8,2
45.0,2,9.3898,2,32.6394,2,288.0,2,52.6,2,3.051,2,5.3,2
46.0,2,9.2522,2,32.6439,2,286.1,2,53.0,2,2.989,2,4.9,2
47.0,2,9.1268,2,32.6503,2,284.2,2,53.5,2,2.9739999999999998,2,4.5,2
48.0,2,9.0138,2,32.6518,2,283.7,2,53.9,2,2.9010000000000002,2,4.2,2
49.0,2,8.9027,2,32.6531,2,283.5,2,54.4,2,2.83,2,3.9,2
50.0,2,8.8782,2,32.6561,2,283.7,2,54.5,2,2.812,2,3.6,2
51.0,2,8.8394,2,32.6544,2,282.7,2,54.6,2,2.7939999999999996,2,3.4,2
