CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P12
CASTNO = 3
DATE = 22/08/2010
TIME =  17:04
LATITUDE = 48.96967
LONGITUDE = -130.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.0,2,15.0214,2,31.6655,2,,2,,2,0.474,2,233.3,2
5.0,2,14.9924,2,31.6655,2,,2,,2,0.523,2,201.8,2
6.0,2,14.985999999999999,2,31.6657,2,,2,,2,0.573,2,164.6,2
7.0,2,14.9833,2,31.6653,2,,2,,2,0.6559999999999999,2,140.3,2
8.0,2,14.9815,2,31.6652,2,,2,,2,0.715,2,121.9,2
9.0,2,14.977,2,31.6652,2,,2,,2,0.7959999999999999,2,103.2,2
10.0,2,14.9691,2,31.6653,2,,2,,2,0.87,2,90.6,2
11.0,2,14.9602,2,31.6648,2,,2,,2,0.951,2,78.5,2
12.0,2,14.9392,2,31.6642,2,,2,,2,1.04,2,69.0,2
13.0,2,14.8935,2,31.6626,2,,2,,2,1.155,2,60.0,2
14.0,2,14.8423,2,31.6609,2,,2,,2,1.209,2,53.3,2
15.0,2,14.8036,2,31.6598,2,,2,,2,1.354,2,47.5,2
16.0,2,14.7928,2,31.6594,2,,2,,2,1.416,2,41.4,2
17.0,2,14.787,2,31.6597,2,,2,,2,1.52,2,35.5,2
18.0,2,14.78,2,31.6599,2,,2,,2,1.557,2,30.9,2
19.0,2,14.7743,2,31.6594,2,,2,,2,1.5959999999999999,2,28.2,2
20.0,2,14.755,2,31.6644,2,,2,,2,1.673,2,25.4,2
21.0,2,14.7139,2,31.6782,2,,2,,2,1.811,2,22.1,2
22.0,2,14.6673,2,31.6998,2,,2,,2,1.936,2,18.8,2
23.0,2,14.567,2,31.7557,2,,2,,2,2.266,2,16.4,2
24.0,2,14.3309,2,31.886999999999997,2,,2,,2,2.565,2,14.7,2
25.0,2,14.1208,2,32.0102,2,,2,,2,2.6430000000000002,2,13.2,2
26.0,2,13.892999999999999,2,32.1386,2,,2,,2,2.653,2,11.8,2
27.0,2,13.7223,2,32.2512,2,,2,,2,2.5780000000000003,2,10.5,2
28.0,2,13.4155,2,32.3722,2,,2,,2,2.45,2,9.3,2
29.0,2,13.2506,2,32.3923,2,,2,,2,2.349,2,8.3,2
30.0,2,13.0429,2,32.424,2,,2,,2,2.21,2,7.5,2
31.0,2,12.7345,2,32.4522,2,,2,,2,1.9769999999999999,2,7.0,2
32.0,2,12.5328,2,32.4575,2,,2,,2,1.784,2,6.5,2
33.0,2,12.3146,2,32.4643,2,,2,,2,1.646,2,6.1,2
34.0,2,11.9162,2,32.4687,2,,2,,2,1.4280000000000002,2,5.7,2
35.0,2,11.6897,2,32.4741,2,,2,,2,1.2309999999999999,2,5.3,2
36.0,2,11.6033,2,32.4746,2,,2,,2,1.1540000000000001,2,4.9,2
37.0,2,11.3869,2,32.4791,2,,2,,2,1.013,2,4.5,2
38.0,2,11.2481,2,32.4819,2,,2,,2,0.938,2,4.1,2
39.0,2,11.1943,2,32.4829,2,,2,,2,0.955,2,3.8,2
40.0,2,11.1118,2,32.4843,2,,2,,2,0.9079999999999999,2,3.6,2
41.0,2,10.9226,2,32.4891,2,,2,,2,0.8320000000000001,2,3.4,2
42.0,2,10.8062,2,32.491,2,,2,,2,0.8170000000000001,2,3.2,2
43.0,2,10.6625,2,32.4914,2,,2,,2,0.7559999999999999,2,3.0,2
44.0,2,10.52,2,32.4919,2,,2,,2,0.706,2,2.8,2
45.0,2,10.3951,2,32.4937,2,,2,,2,0.6890000000000001,2,2.6,2
46.0,2,10.2417,2,32.4902,2,,2,,2,0.64,2,2.5,2
47.0,2,10.0519,2,32.4903,2,,2,,2,0.579,2,2.3,2
48.0,2,9.7581,2,32.4833,2,,2,,2,0.532,2,2.2,2
49.0,2,9.6472,2,32.4773,2,,2,,2,0.474,2,2.0,2
50.0,2,9.5024,2,32.4672,2,,2,,2,0.425,2,1.9,2
51.0,2,9.1437,2,32.4581,2,,2,,2,0.402,2,1.8,2
52.0,2,9.0845,2,32.4805,2,,2,,2,0.38299999999999995,2,1.6,2
53.0,2,9.0759,2,32.4995,2,,2,,2,0.364,2,1.5,2
54.0,2,8.9939,2,32.5038,2,,2,,2,0.355,2,1.5,2
55.0,2,8.9324,2,32.5077,2,,2,,2,0.35,2,1.4,2
56.0,2,8.8972,2,32.5081,2,,2,,2,0.331,2,1.3,2
57.0,2,8.8742,2,32.5083,2,,2,,2,0.32299999999999995,2,1.2,2
58.0,2,8.8171,2,32.5081,2,,2,,2,0.316,2,1.2,2
