CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P12
CASTNO = 6
DATE = 22/08/2010
TIME =  20:25
LATITUDE = 48.96933
LONGITUDE = -130.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.2,2,15.4809,2,31.6706,2,,2,47.9,2,0.293,2,,2
5.0,2,15.2718,2,31.668000000000003,2,,2,47.2,2,0.33399999999999996,2,,2
6.0,2,15.0936,2,31.6634,2,,2,46.1,2,0.39899999999999997,2,,2
7.0,2,15.0382,2,31.6625,2,,2,45.8,2,0.44799999999999995,2,,2
8.0,2,15.014000000000001,2,31.6618,2,,2,45.8,2,0.528,2,,2
9.0,2,14.9988,2,31.6623,2,,2,45.8,2,0.6,2,,2
10.0,2,14.9865,2,31.6628,2,,2,45.9,2,0.703,2,,2
11.0,2,14.9771,2,31.6631,2,,2,45.9,2,0.8109999999999999,2,,2
12.0,2,14.97,2,31.6631,2,,2,45.9,2,0.929,2,,2
13.0,2,14.9645,2,31.6637,2,,2,45.8,2,1.04,2,,2
14.0,2,14.9598,2,31.6643,2,,2,45.8,2,1.145,2,,2
15.0,2,14.9546,2,31.6647,2,,2,45.8,2,1.194,2,,2
16.0,2,14.9274,2,31.6649,2,,2,45.9,2,1.262,2,,2
17.0,2,14.8931,2,31.6646,2,,2,46.2,2,1.361,2,,2
18.0,2,14.8545,2,31.662,2,,2,46.7,2,1.462,2,,2
19.0,2,14.8205,2,31.6651,2,,2,47.1,2,1.6059999999999999,2,,2
20.0,2,14.8114,2,31.6661,2,,2,47.3,2,1.6640000000000001,2,,2
21.0,2,14.8059,2,31.6665,2,,2,47.4,2,1.76,2,,2
22.0,2,14.7851,2,31.6685,2,,2,48.0,2,1.8769999999999998,2,,2
23.0,2,14.6367,2,31.7369,2,,2,48.2,2,2.386,2,,2
24.0,2,14.257,2,31.9402,2,,2,48.3,2,2.6660000000000004,2,,2
25.0,2,14.1153,2,32.0145,2,,2,49.0,2,2.7089999999999996,2,,2
26.0,2,13.8525,2,32.1527,2,,2,50.5,2,2.697,2,,2
27.0,2,13.5561,2,32.2882,2,,2,52.1,2,2.56,2,,2
28.0,2,13.2903,2,32.3746,2,,2,53.3,2,2.471,2,,2
29.0,2,13.2455,2,32.381,2,,2,53.9,2,2.408,2,,2
30.0,2,13.1554,2,32.399,2,,2,54.3,2,2.336,2,,2
31.0,2,12.9681,2,32.4157,2,,2,54.9,2,2.221,2,,2
32.0,2,12.7863,2,32.4241,2,,2,55.7,2,2.008,2,,2
33.0,2,12.635,2,32.4283,2,,2,56.2,2,1.837,2,,2
34.0,2,12.3666,2,32.4394,2,,2,56.6,2,1.652,2,,2
35.0,2,12.1966,2,32.442,2,,2,56.8,2,1.52,2,,2
36.0,2,12.0132,2,32.4327,2,,2,57.0,2,1.3880000000000001,2,,2
37.0,2,11.5656,2,32.4127,2,,2,57.3,2,1.217,2,,2
37.6,2,11.2054,2,32.3814,2,,2,57.5,2,1.143,2,,2
40.1,2,10.6674,2,32.3941,2,,2,58.0,2,0.867,2,,2
41.0,2,10.5139,2,32.4218,2,,2,58.1,2,0.785,2,,2
42.0,2,10.5065,2,32.4398,2,,2,58.2,2,0.745,2,,2
43.0,2,10.5303,2,32.4446,2,,2,58.2,2,0.792,2,,2
44.0,2,10.5365,2,32.4542,2,,2,58.2,2,0.787,2,,2
45.0,2,10.5393,2,32.4649,2,,2,58.2,2,0.763,2,,2
46.0,2,10.4788,2,32.4707,2,,2,58.3,2,0.738,2,,2
47.0,2,10.3458,2,32.4745,2,,2,58.4,2,0.705,2,,2
48.0,2,10.2458,2,32.4685,2,,2,58.5,2,0.6409999999999999,2,,2
49.0,2,9.9263,2,32.4611,2,,2,58.8,2,0.597,2,,2
50.0,2,9.7877,2,32.4601,2,,2,59.0,2,0.528,2,,2
51.0,2,9.5795,2,32.4491,2,,2,59.2,2,0.488,2,,2
52.0,2,9.2966,2,32.4236,2,,2,59.5,2,0.39799999999999996,2,,2
53.0,2,9.0447,2,32.4263,2,,2,59.8,2,0.373,2,,2
53.8,2,8.9478,2,32.4718,2,,2,60.1,2,0.341,2,,2
55.2,2,8.8941,2,32.4756,2,,2,60.3,2,0.317,2,,2
56.0,2,8.8914,2,32.4804,2,,2,60.3,2,0.311,2,,2
57.0,2,8.8909,2,32.4868,2,,2,60.3,2,0.31,2,,2
58.0,2,8.8924,2,32.492,2,,2,60.3,2,0.317,2,,2
59.0,2,8.7925,2,32.4994,2,,2,60.5,2,0.29100000000000004,2,,2
60.0,2,8.6969,2,32.4984,2,,2,60.6,2,0.27399999999999997,2,,2
