CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P12
CASTNO = 5
DATE = 22/08/2010
TIME =  19:10
LATITUDE = 48.97017
LONGITUDE = -130.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.4,2,15.1887,2,31.6686,2,,2,47.4,2,0.256,2,775.1,2
3.0,2,15.1214,2,31.6695,2,,2,47.0,2,0.278,2,688.9,2
4.0,2,15.0592,2,31.6686,2,,2,46.5,2,0.302,2,526.1,2
5.0,2,15.0192,2,31.6678,2,,2,46.3,2,0.307,2,433.6,2
6.0,2,15.0013,2,31.6676,2,,2,46.2,2,0.341,2,365.4,2
7.0,2,14.988,2,31.6672,2,,2,46.2,2,0.381,2,313.5,2
8.0,2,14.9818,2,31.6674,2,,2,46.2,2,0.43200000000000005,2,263.5,2
9.0,2,14.975,2,31.6674,2,,2,46.2,2,0.522,2,218.4,2
10.0,2,14.9701,2,31.6674,2,,2,46.2,2,0.606,2,186.8,2
11.0,2,14.9666,2,31.6674,2,,2,46.1,2,0.695,2,162.6,2
12.0,2,14.9589,2,31.6674,2,,2,46.1,2,0.7979999999999999,2,136.0,2
13.0,2,14.9495,2,31.6671,2,,2,46.2,2,0.927,2,114.7,2
14.0,2,14.923,2,31.6669,2,,2,46.3,2,1.03,2,97.6,2
15.0,2,14.886,2,31.6666,2,,2,46.6,2,1.151,2,83.7,2
16.0,2,14.8421,2,31.6675,2,,2,46.9,2,1.2790000000000001,2,71.9,2
17.0,2,14.8283,2,31.6677,2,,2,47.0,2,1.4580000000000002,2,63.1,2
18.0,2,14.8258,2,31.6675,2,,2,47.0,2,1.546,2,54.9,2
19.0,2,14.821,2,31.6678,2,,2,47.3,2,1.595,2,48.4,2
20.0,2,14.8121,2,31.6686,2,,2,47.4,2,1.669,2,43.1,2
21.0,2,14.7981,2,31.6699,2,,2,47.9,2,1.744,2,38.0,2
22.0,2,14.7473,2,31.6816,2,,2,48.6,2,1.8940000000000001,2,33.1,2
23.0,2,14.6829,2,31.7043,2,,2,48.7,2,2.156,2,28.8,2
24.0,2,14.4757,2,31.8149,2,,2,48.2,2,2.474,2,25.3,2
25.0,2,14.1973,2,31.9739,2,,2,48.6,2,2.609,2,22.1,2
26.0,2,13.8429,2,32.1709,2,,2,50.1,2,2.6039999999999996,2,19.4,2
27.0,2,13.4958,2,32.3284,2,,2,52.3,2,2.488,2,17.2,2
28.0,2,13.2696,2,32.395,2,,2,53.9,2,2.405,2,15.4,2
29.0,2,13.1109,2,32.4202,2,,2,54.5,2,2.315,2,14.0,2
30.0,2,12.9739,2,32.437,2,,2,54.9,2,2.205,2,12.9,2
31.0,2,12.8069,2,32.4483,2,,2,55.4,2,2.072,2,11.9,2
32.0,2,12.6849,2,32.4554,2,,2,55.9,2,1.913,2,11.1,2
33.0,2,12.5918,2,32.4576,2,,2,56.3,2,1.8030000000000002,2,10.3,2
34.0,2,12.4187,2,32.46,2,,2,56.7,2,1.645,2,9.6,2
35.0,2,12.2328,2,32.4625,2,,2,56.9,2,1.4980000000000002,2,9.0,2
36.0,2,12.0946,2,32.4657,2,,2,57.0,2,1.413,2,8.4,2
37.0,2,12.0571,2,32.4644,2,,2,57.1,2,1.37,2,7.8,2
38.0,2,11.9959,2,32.4624,2,,2,57.1,2,1.331,2,7.2,2
39.0,2,11.8433,2,32.454,2,,2,57.1,2,1.213,2,6.6,2
40.0,2,11.2102,2,32.4481,2,,2,57.4,2,1.114,2,6.1,2
41.0,2,10.8203,2,32.4717,2,,2,57.8,2,0.971,2,5.6,2
42.0,2,10.6557,2,32.4839,2,,2,58.0,2,0.937,2,5.3,2
43.0,2,10.52,2,32.4841,2,,2,58.2,2,0.809,2,5.0,2
44.0,2,10.4272,2,32.4855,2,,2,58.3,2,0.755,2,4.7,2
45.0,2,10.3377,2,32.4832,2,,2,58.4,2,0.716,2,4.4,2
46.0,2,10.2003,2,32.4767,2,,2,58.5,2,0.6759999999999999,2,4.1,2
47.0,2,10.0607,2,32.4788,2,,2,58.7,2,0.667,2,3.8,2
48.0,2,9.9314,2,32.4733,2,,2,58.7,2,0.584,2,3.5,2
49.0,2,9.6378,2,32.4771,2,,2,59.1,2,0.529,2,3.3,2
50.0,2,9.5535,2,32.4762,2,,2,59.2,2,0.511,2,3.1,2
51.0,2,9.4993,2,32.472,2,,2,59.2,2,0.48700000000000004,2,3.0,2
52.0,2,9.376,2,32.4714,2,,2,59.3,2,0.445,2,2.8,2
53.0,2,9.244,2,32.4693,2,,2,59.7,2,0.41700000000000004,2,2.6,2
54.0,2,9.1637,2,32.4962,2,,2,59.7,2,0.424,2,2.5,2
55.0,2,9.0759,2,32.5103,2,,2,59.8,2,0.384,2,2.3,2
56.0,2,8.9866,2,32.5019,2,,2,59.9,2,0.384,2,2.2,2
57.0,2,8.927,2,32.5045,2,,2,60.1,2,0.36,2,2.0,2
58.0,2,8.8944,2,32.5053,2,,2,60.1,2,0.345,2,1.9,2
59.0,2,8.8281,2,32.5138,2,,2,60.3,2,0.32899999999999996,2,1.8,2
60.0,2,8.6861,2,32.5148,2,,2,60.4,2,0.302,2,1.7,2
61.0,2,8.5679,2,32.5136,2,,2,60.6,2,0.285,2,1.6,2
62.0,2,8.4707,2,32.5115,2,,2,60.7,2,0.278,2,1.5,2
63.0,2,8.3981,2,32.5167,2,,2,60.9,2,0.271,2,1.4,2
64.0,2,8.3138,2,32.5247,2,,2,61.0,2,0.247,2,1.4,2
65.0,2,8.2658,2,32.5251,2,,2,61.1,2,0.23199999999999998,2,1.3,2
66.0,2,8.2407,2,32.5267,2,,2,61.2,2,0.222,2,1.2,2
67.0,2,8.2271,2,32.5271,2,,2,61.2,2,0.215,2,1.1,2
