CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P25
CASTNO = 1
DATE = 29/08/2010
TIME =  06:47
LATITUDE = 49.99617
LONGITUDE = -143.60583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.4,2,14.0947,2,32.5226,2,252.0,2,51.1,2,2.603,2,,2
4.0,2,14.0945,2,32.5227,2,252.1,2,50.4,2,2.576,2,,2
4.9,2,14.0963,2,32.5227,2,252.9,2,51.1,2,2.546,2,,2
6.0,2,14.0974,2,32.5228,2,252.7,2,51.1,2,2.543,2,,2
7.0,2,14.0971,2,32.5228,2,252.3,2,51.1,2,2.548,2,,2
8.0,2,14.0981,2,32.5228,2,252.6,2,51.1,2,2.53,2,,2
9.0,2,14.0856,2,32.5225,2,253.1,2,51.1,2,2.525,2,,2
10.0,2,14.0869,2,32.5224,2,252.1,2,51.1,2,2.5269999999999997,2,,2
11.0,2,14.0811,2,32.5222,2,252.8,2,51.1,2,2.521,2,,2
12.0,2,14.0779,2,32.5223,2,252.8,2,51.1,2,2.56,2,,2
12.8,2,14.0893,2,32.5226,2,253.0,2,51.1,2,2.519,2,,2
14.0,2,14.0922,2,32.5225,2,253.3,2,51.1,2,2.573,2,,2
15.0,2,14.0689,2,32.5222,2,253.8,2,51.1,2,2.5540000000000003,2,,2
16.0,2,14.0452,2,32.5224,2,253.9,2,51.2,2,2.553,2,,2
17.1,2,14.0493,2,32.5225,2,253.9,2,51.2,2,2.537,2,,2
18.0,2,14.0359,2,32.5228,2,254.5,2,51.3,2,2.577,2,,2
19.0,2,14.0168,2,32.5229,2,254.7,2,51.3,2,2.545,2,,2
20.0,2,13.9602,2,32.5241,2,256.6,2,51.3,2,2.542,2,,2
21.0,2,13.8284,2,32.5254,2,259.4,2,51.5,2,2.615,2,,2
22.1,2,13.6302,2,32.5342,2,262.3,2,51.5,2,2.6889999999999996,2,,2
22.9,2,13.448,2,32.5354,2,266.3,2,51.7,2,2.721,2,,2
24.0,2,13.0659,2,32.5427,2,272.0,2,52.1,2,2.695,2,,2
25.0,2,12.8663,2,32.5461,2,277.3,2,52.2,2,2.7769999999999997,2,,2
26.0,2,12.0399,2,32.5546,2,283.9,2,51.8,2,2.884,2,,2
27.0,2,11.5233,2,32.563,2,289.7,2,51.6,2,2.952,2,,2
28.0,2,11.02,2,32.5756,2,292.9,2,51.5,2,3.002,2,,2
29.0,2,10.536,2,32.5799,2,294.2,2,51.5,2,3.023,2,,2
30.0,2,10.3112,2,32.5933,2,293.9,2,52.1,2,2.966,2,,2
31.0,2,10.1521,2,32.6011,2,292.7,2,52.5,2,2.9010000000000002,2,,2
32.0,2,10.0324,2,32.6102,2,292.7,2,52.9,2,2.784,2,,2
33.0,2,9.9649,2,32.6218,2,292.2,2,53.8,2,2.6689999999999996,2,,2
34.0,2,9.8286,2,32.6278,2,291.0,2,54.2,2,2.628,2,,2
35.0,2,9.6897,2,32.6204,2,289.2,2,54.1,2,2.613,2,,2
36.0,2,9.4224,2,32.6379,2,288.5,2,54.7,2,2.508,2,,2
37.0,2,9.3475,2,32.6396,2,287.4,2,54.8,2,2.528,2,,2
38.0,2,9.2602,2,32.6454,2,286.8,2,54.5,2,2.529,2,,2
39.0,2,9.1247,2,32.6494,2,286.3,2,54.6,2,2.501,2,,2
40.0,2,9.046,2,32.6509,2,286.0,2,54.6,2,2.546,2,,2
41.0,2,8.9983,2,32.6509,2,286.6,2,54.5,2,2.571,2,,2
42.0,2,8.9039,2,32.6505,2,286.0,2,54.6,2,2.512,2,,2
43.0,2,8.8258,2,32.6595,2,285.8,2,54.9,2,2.501,2,,2
44.0,2,8.7848,2,32.6632,2,285.3,2,55.1,2,2.464,2,,2
45.0,2,8.6771,2,32.6544,2,284.9,2,55.1,2,2.438,2,,2
46.0,2,8.6067,2,32.654,2,284.8,2,55.2,2,2.436,2,,2
47.0,2,8.5055,2,32.6555,2,284.1,2,55.2,2,2.363,2,,2
48.0,2,8.3653,2,32.6717,2,284.0,2,55.7,2,2.258,2,,2
49.0,2,8.2573,2,32.6829,2,284.7,2,56.2,2,2.214,2,,2
50.0,2,8.2838,2,32.6951,2,284.0,2,56.3,2,2.181,2,,2
51.0,2,8.1525,2,32.6872,2,283.9,2,56.6,2,2.1430000000000002,2,,2
52.0,2,7.9166,2,32.6679,2,284.9,2,56.9,2,2.099,2,,2
53.0,2,7.7855,2,32.6581,2,285.0,2,57.3,2,2.056,2,,2
54.1,2,7.7234,2,32.6663,2,284.4,2,57.5,2,2.0180000000000002,2,,2
