CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P22
CASTNO = 1
DATE = 29/08/2010
TIME =  23:24
LATITUDE = 49.6995
LONGITUDE = -140.6675
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.4,2,14.5932,2,32.4723,2,253.8,2,49.9,2,1.642,2,,2
3.1,2,14.5931,2,32.4724,2,254.1,2,49.8,2,1.6440000000000001,2,,2
5.5,2,14.5938,2,32.4723,2,253.7,2,49.8,2,1.734,2,,2
6.0,2,14.5947,2,32.4724,2,253.5,2,49.9,2,1.804,2,,2
7.0,2,14.5945,2,32.4725,2,254.2,2,49.9,2,1.849,2,,2
8.0,2,14.5948,2,32.4726,2,253.4,2,49.8,2,1.886,2,,2
9.0,2,14.5938,2,32.4726,2,253.3,2,49.8,2,1.8630000000000002,2,,2
10.0,2,14.5941,2,32.4727,2,254.4,2,49.8,2,1.9040000000000001,2,,2
11.1,2,14.5941,2,32.4727,2,254.5,2,49.8,2,1.935,2,,2
12.1,2,14.5935,2,32.4727,2,253.1,2,49.9,2,1.929,2,,2
12.9,2,14.585,2,32.4728,2,253.8,2,49.9,2,1.996,2,,2
14.0,2,14.5757,2,32.4731,2,255.1,2,49.9,2,2.025,2,,2
15.0,2,14.5499,2,32.4732,2,256.2,2,49.9,2,2.07,2,,2
16.0,2,14.3688,2,32.4794,2,260.3,2,49.9,2,2.162,2,,2
17.0,2,13.985999999999999,2,32.4904,2,266.2,2,49.9,2,2.27,2,,2
18.0,2,13.6363,2,32.5007,2,270.5,2,49.8,2,2.369,2,,2
19.0,2,13.4108,2,32.5062,2,273.0,2,49.8,2,2.436,2,,2
20.0,2,13.2733,2,32.5079,2,275.7,2,49.8,2,2.512,2,,2
21.0,2,12.9422,2,32.5177,2,279.4,2,49.2,2,2.637,2,,2
22.0,2,12.7168,2,32.5239,2,284.8,2,49.2,2,2.674,2,,2
23.0,2,12.5638,2,32.5279,2,288.6,2,49.3,2,2.705,2,,2
24.0,2,12.2469,2,32.53,2,289.6,2,49.4,2,2.69,2,,2
25.0,2,11.5661,2,32.5367,2,293.4,2,50.1,2,2.6910000000000003,2,,2
26.0,2,10.6336,2,32.5731,2,295.5,2,50.9,2,2.655,2,,2
27.0,2,10.3791,2,32.5845,2,295.2,2,51.4,2,2.679,2,,2
28.0,2,10.1579,2,32.6014,2,293.8,2,51.8,2,2.6639999999999997,2,,2
29.0,2,10.091000000000001,2,32.6039,2,292.8,2,52.1,2,2.677,2,,2
30.0,2,10.0,2,32.6117,2,293.1,2,52.2,2,2.615,2,,2
31.0,2,9.889,2,32.6367,2,293.6,2,52.7,2,2.577,2,,2
32.0,2,9.7365,2,32.6464,2,293.9,2,53.2,2,2.583,2,,2
33.0,2,9.4634,2,32.6551,2,292.0,2,53.2,2,2.596,2,,2
34.0,2,9.119,2,32.6526,2,290.8,2,53.5,2,2.65,2,,2
35.0,2,8.933,2,32.6387,2,291.3,2,53.6,2,2.6719999999999997,2,,2
36.0,2,8.8172,2,32.6301,2,290.2,2,53.7,2,2.694,2,,2
37.0,2,8.7411,2,32.6263,2,289.1,2,53.7,2,2.6719999999999997,2,,2
38.0,2,8.4513,2,32.6263,2,288.8,2,53.9,2,2.725,2,,2
39.1,2,8.3501,2,32.6276,2,288.9,2,54.2,2,2.758,2,,2
40.0,2,8.2964,2,32.6317,2,288.1,2,54.5,2,2.741,2,,2
40.9,2,8.1996,2,32.6361,2,287.8,2,54.6,2,2.688,2,,2
42.0,2,8.1363,2,32.6421,2,286.4,2,54.7,2,2.675,2,,2
43.0,2,8.068,2,32.6482,2,285.6,2,55.2,2,2.653,2,,2
44.0,2,7.956,2,32.6486,2,285.5,2,55.8,2,2.592,2,,2
45.0,2,7.8333,2,32.6435,2,285.1,2,56.4,2,2.478,2,,2
46.0,2,7.704,2,32.6403,2,284.9,2,56.9,2,2.399,2,,2
46.6,2,7.5934,2,32.6389,2,284.1,2,57.2,2,2.344,2,,2
48.2,2,7.4289,2,32.6369,2,282.8,2,57.4,2,2.226,2,,2
49.0,2,7.3648,2,32.6393,2,282.1,2,57.4,2,2.214,2,,2
50.0,2,7.287000000000001,2,32.6391,2,282.1,2,57.4,2,1.673,2,,2
51.0,2,7.239,2,32.639,2,282.3,2,57.7,2,1.788,2,,2
52.0,2,7.2199,2,32.6389,2,282.2,2,57.9,2,1.65,2,,2
53.0,2,7.2083,2,32.6398,2,281.9,2,57.9,2,1.392,2,,2
54.0,2,7.1826,2,32.6416,2,281.6,2,57.9,2,1.3519999999999999,2,,2
