CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P10
CASTNO = 1
DATE = 21/08/2010
TIME =  22:28
LATITUDE = 48.89467
LONGITUDE = -129.66634
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.1,2,15.1746,2,31.7775,2,261.2,2,43.5,2,0.33799999999999997,2,,2
2.9,2,15.1775,2,31.7778,2,261.2,2,43.6,2,0.33,2,,2
4.0,2,15.1818,2,31.7778,2,261.1,2,43.5,2,0.332,2,,2
5.0,2,15.1738,2,31.7779,2,260.9,2,43.4,2,0.332,2,,2
6.0,2,15.147,2,31.7781,2,261.3,2,43.3,2,0.371,2,,2
7.0,2,15.1105,2,31.7765,2,261.2,2,43.4,2,0.414,2,,2
8.0,2,15.1002,2,31.7755,2,261.1,2,43.2,2,0.452,2,,2
9.0,2,15.1022,2,31.7749,2,261.4,2,43.2,2,0.47600000000000003,2,,2
10.0,2,15.0997,2,31.7754,2,261.8,2,43.2,2,0.517,2,,2
11.0,2,15.0525,2,31.7739,2,261.9,2,43.1,2,0.5660000000000001,2,,2
12.0,2,15.0134,2,31.7714,2,262.2,2,42.9,2,0.602,2,,2
13.0,2,14.9753,2,31.7705,2,262.1,2,42.8,2,0.637,2,,2
14.0,2,14.9126,2,31.7693,2,262.0,2,42.8,2,0.7120000000000001,2,,2
15.0,2,14.8971,2,31.7694,2,261.8,2,42.8,2,0.782,2,,2
16.0,2,14.8804,2,31.772,2,261.3,2,43.0,2,0.85,2,,2
17.0,2,14.8723,2,31.7742,2,261.3,2,43.2,2,0.925,2,,2
18.0,2,14.8659,2,31.7767,2,261.3,2,43.4,2,1.001,2,,2
19.0,2,14.8633,2,31.7788,2,260.9,2,43.5,2,1.063,2,,2
20.0,2,14.8575,2,31.7856,2,260.5,2,43.6,2,1.1420000000000001,2,,2
21.0,2,14.8444,2,31.8053,2,260.1,2,43.8,2,1.2570000000000001,2,,2
22.0,2,14.8397,2,31.8339,2,258.2,2,44.3,2,1.3840000000000001,2,,2
23.0,2,14.8403,2,31.8633,2,257.8,2,45.7,2,1.421,2,,2
24.0,2,14.7516,2,31.8976,2,258.7,2,47.1,2,1.416,2,,2
25.0,2,14.5152,2,31.9337,2,257.5,2,47.6,2,1.4280000000000002,2,,2
26.0,2,14.4312,2,31.9412,2,256.9,2,48.0,2,1.446,2,,2
27.0,2,14.3619,2,31.9477,2,256.3,2,48.6,2,1.426,2,,2
28.0,2,13.943,2,31.9856,2,257.2,2,49.4,2,1.45,2,,2
29.0,2,13.6232,2,32.0063,2,257.7,2,49.8,2,1.5119999999999998,2,,2
30.0,2,13.2968,2,32.0352,2,258.3,2,50.8,2,1.4709999999999999,2,,2
31.0,2,12.8174,2,32.0949,2,257.6,2,52.8,2,1.3159999999999998,2,,2
32.0,2,11.9961,2,32.1579,2,260.0,2,54.4,2,1.0979999999999999,2,,2
33.0,2,10.8815,2,32.2185,2,259.8,2,56.2,2,0.907,2,,2
34.0,2,10.3278,2,32.2182,2,258.3,2,57.5,2,0.7290000000000001,2,,2
35.0,2,10.1045,2,32.2183,2,256.5,2,58.1,2,0.595,2,,2
36.0,2,9.7523,2,32.2246,2,255.4,2,58.7,2,0.47200000000000003,2,,2
37.0,2,9.4171,2,32.2174,2,256.0,2,59.4,2,0.381,2,,2
38.0,2,9.252,2,32.2126,2,257.0,2,59.8,2,0.308,2,,2
39.0,2,9.1295,2,32.227,2,256.1,2,60.0,2,0.253,2,,2
40.0,2,9.1045,2,32.2303,2,255.8,2,60.1,2,0.22399999999999998,2,,2
41.0,2,8.9764,2,32.2474,2,255.7,2,60.3,2,0.19699999999999998,2,,2
42.0,2,8.8865,2,32.2609,2,255.9,2,60.5,2,0.18600000000000003,2,,2
43.0,2,8.8376,2,32.2675,2,256.4,2,60.5,2,0.158,2,,2
44.0,2,8.7956,2,32.2737,2,256.8,2,60.6,2,0.15,2,,2
45.0,2,8.7589,2,32.2832,2,256.8,2,60.6,2,0.147,2,,2
46.0,2,8.727,2,32.2902,2,257.5,2,60.6,2,0.15,2,,2
47.0,2,8.6689,2,32.3026,2,257.7,2,60.7,2,0.141,2,,2
48.0,2,8.6491,2,32.3072,2,257.7,2,60.7,2,0.134,2,,2
49.0,2,8.6441,2,32.3087,2,258.5,2,60.8,2,0.134,2,,2
50.0,2,8.6161,2,32.3161,2,259.0,2,60.8,2,0.12300000000000001,2,,2
51.0,2,8.5502,2,32.3337,2,258.2,2,60.9,2,0.121,2,,2
52.0,2,8.5342,2,32.3429,2,257.8,2,60.9,2,0.125,2,,2
