CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P8
CASTNO = 1
DATE = 21/08/2010
TIME =  14:02
LATITUDE = 48.8175
LONGITUDE = -128.66484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,15.1367,2,32.0209,2,257.5,2,46.6,2,0.838,2,,2
2.9,2,15.1382,2,32.021,2,257.9,2,46.6,2,0.8320000000000001,2,,2
4.0,2,15.1374,2,32.021,2,258.1,2,46.6,2,0.8079999999999999,2,,2
5.1,2,15.1403,2,32.0208,2,257.7,2,46.7,2,0.8059999999999999,2,,2
6.0,2,15.1406,2,32.0211,2,257.1,2,46.7,2,0.816,2,,2
6.9,2,15.1418,2,32.0216,2,257.6,2,46.7,2,0.8190000000000001,2,,2
8.0,2,15.142999999999999,2,32.0219,2,258.2,2,46.7,2,0.8,2,,2
9.0,2,15.1428,2,32.0217,2,258.5,2,46.7,2,0.812,2,,2
10.0,2,15.1404,2,32.0216,2,258.6,2,46.6,2,0.795,2,,2
11.0,2,15.1288,2,32.0249,2,258.7,2,46.6,2,0.804,2,,2
12.1,2,15.1112,2,32.0291,2,258.4,2,46.7,2,0.815,2,,2
13.1,2,15.0995,2,32.0341,2,258.2,2,46.8,2,0.8190000000000001,2,,2
13.9,2,15.061,2,32.0362,2,258.1,2,46.9,2,0.872,2,,2
15.0,2,15.0228,2,32.0316,2,257.8,2,46.9,2,0.9009999999999999,2,,2
16.0,2,14.9986,2,32.0264,2,257.8,2,46.7,2,0.9490000000000001,2,,2
17.0,2,14.9813,2,32.0227,2,257.9,2,46.5,2,0.9890000000000001,2,,2
18.0,2,14.9682,2,32.0196,2,258.3,2,46.3,2,1.026,2,,2
19.0,2,14.9631,2,32.0182,2,258.2,2,46.1,2,1.051,2,,2
20.0,2,14.9459,2,32.0142,2,257.5,2,46.3,2,1.0759999999999998,2,,2
21.0,2,14.8975,2,32.0066,2,257.7,2,46.5,2,1.114,2,,2
22.0,2,14.8269,2,31.9967,2,258.2,2,46.7,2,1.165,2,,2
23.0,2,14.6788,2,31.983,2,258.2,2,46.5,2,1.2670000000000001,2,,2
24.0,2,14.745999999999999,2,32.0099,2,258.3,2,46.8,2,1.234,2,,2
25.0,2,14.7948,2,32.0267,2,257.6,2,47.2,2,1.2209999999999999,2,,2
26.0,2,14.7917,2,32.0437,2,256.4,2,47.5,2,1.197,2,,2
27.0,2,14.6462,2,32.0409,2,255.2,2,47.7,2,1.193,2,,2
28.0,2,14.1178,2,32.0408,2,253.8,2,48.1,2,1.177,2,,2
29.0,2,13.4555,2,32.0734,2,256.4,2,49.5,2,1.095,2,,2
30.0,2,12.9978,2,32.091,2,257.5,2,51.0,2,1.0390000000000001,2,,2
31.0,2,12.4529,2,32.1113,2,257.5,2,52.5,2,0.971,2,,2
32.0,2,12.2731,2,32.1162,2,259.7,2,53.0,2,0.907,2,,2
33.0,2,12.1774,2,32.1149,2,261.0,2,53.5,2,0.885,2,,2
34.0,2,12.0294,2,32.1201,2,260.8,2,54.1,2,0.83,2,,2
35.1,2,11.7458,2,32.1464,2,261.6,2,54.7,2,0.758,2,,2
36.0,2,11.4358,2,32.199,2,263.3,2,55.4,2,0.63,2,,2
37.0,2,11.2947,2,32.2288,2,263.5,2,55.8,2,0.525,2,,2
38.0,2,11.1535,2,32.2588,2,263.7,2,56.1,2,0.44799999999999995,2,,2
39.0,2,10.9346,2,32.2695,2,263.5,2,56.8,2,0.41100000000000003,2,,2
40.0,2,10.8079,2,32.2752,2,263.5,2,57.3,2,0.392,2,,2
41.0,2,10.6903,2,32.2805,2,264.0,2,57.5,2,0.359,2,,2
42.0,2,10.5453,2,32.2897,2,264.6,2,57.7,2,0.34299999999999997,2,,2
43.0,2,10.3843,2,32.2977,2,265.2,2,58.1,2,0.308,2,,2
44.0,2,10.2815,2,32.3015,2,265.4,2,58.4,2,0.28800000000000003,2,,2
45.0,2,10.2215,2,32.3026,2,265.6,2,58.5,2,0.27699999999999997,2,,2
46.0,2,10.1224,2,32.3055,2,266.2,2,58.7,2,0.244,2,,2
47.0,2,10.0474,2,32.3127,2,266.4,2,58.9,2,0.243,2,,2
48.0,2,9.9459,2,32.3221,2,266.9,2,58.9,2,0.217,2,,2
49.0,2,9.8061,2,32.3349,2,268.0,2,59.3,2,0.19899999999999998,2,,2
50.0,2,9.5867,2,32.3568,2,269.1,2,59.6,2,0.175,2,,2
51.0,2,9.3988,2,32.3724,2,269.6,2,59.8,2,0.16899999999999998,2,,2
52.0,2,9.3027,2,32.3761,2,270.1,2,59.9,2,0.161,2,,2
